㓛,1351,1351,12355,名詞,固有名詞,人名,名,*,*,㓛,イサオ,イサオ,0/3,*
䒾,1345,1345,11761,名詞,一般,*,*,*,*,䒾,ミノ,ミノ,1/2,C3
䟽,1345,1345,11344,名詞,一般,*,*,*,*,䟽,ショ,ショ,1/1,C1
不,1340,1340,8226,副詞,*,*,*,*,*,不,エ,エ,1/1,*
不,1345,1345,12280,名詞,一般,*,*,*,*,不,イナ,イナ,1/2,C3
与,1350,1350,12086,名詞,固有名詞,人名,姓,*,*,与,アタエ,アタエ,0/3,*
且,1340,1340,7515,副詞,*,*,*,*,*,且,カク,カク,1/2,*
且,580,580,7167,接続詞,*,*,*,*,*,且,カツ,カツ,1/2,*
丕,1351,1351,12686,名詞,固有名詞,人名,名,*,*,丕,ヒ,ヒ,1/1,*
並,580,580,8129,接続詞,*,*,*,*,*,並,マタ,マタ,0/2,*
並,649,649,9402,動詞,自立,*,*,一段,未然形,並る,ナラベ,ナラベ,0/3,C2
並,652,652,8733,動詞,自立,*,*,一段,連用形,並る,ナラベ,ナラベ,0/3,C2
乖,1343,1343,10848,名詞,サ変接続,*,*,*,*,乖,カイ,カイ,1/2,C4
也,1340,1340,7096,副詞,*,*,*,*,*,也,マタ,マタ,0/2,*
亂,1345,1345,11793,名詞,一般,*,*,*,*,亂,ラン,ラン,1/2,C3
予,1366,1366,11293,名詞,代名詞,一般,*,*,*,予,ヨ,ヨ,1/1,*
亊,1345,1345,10593,名詞,一般,*,*,*,*,亊,コト,コト,2/2,C3
于,1350,1350,12331,名詞,固有名詞,人名,姓,*,*,于,ウ,ウ,1/1,*
互,1345,1345,11634,名詞,一般,*,*,*,*,互,タガイ,タガイ,0/3,C2
亙,1351,1351,12353,名詞,固有名詞,人名,名,*,*,亙,ワタル,ワタル,0/3,*
些,1345,1345,10388,名詞,一般,*,*,*,*,些,サ,サ,1/1,C3
亞,1345,1345,11962,名詞,一般,*,*,*,*,亞,ア,ア,1/1,C3
亢,1345,1345,11682,名詞,一般,*,*,*,*,亢,コウ,コー,1/2,C3
交,1345,1345,12044,名詞,一般,*,*,*,*,交,コウ,コー,1/2,C3
亶,1353,1353,12001,名詞,固有名詞,地域,一般,*,*,亶,タン,タン,1/2,*
亷,1345,1345,11910,名詞,一般,*,*,*,*,亷,カド,カド,1/2,C3
亻,1345,1345,11340,名詞,一般,*,*,*,*,亻,ニンベン,ニンベン,0/4,C2
仄,1345,1345,12303,名詞,一般,*,*,*,*,仄,ソク,ソク,1/2,C3
仍,1340,1340,7056,副詞,*,*,*,*,*,仍,ナオ,ナオ,1/2,*
仍,1366,1366,11500,名詞,代名詞,一般,*,*,*,仍,ソコ,ソコ,0/2,*
仔,1345,1345,11579,名詞,一般,*,*,*,*,仔,コ,コ,0/1,C4
仞,1360,1360,12704,名詞,接尾,助数詞,*,*,*,仞,ジン,ジン,1/2,C3
仭,1360,1360,12704,名詞,接尾,助数詞,*,*,*,仭,ジン,ジン,1/2,C3
仰,1351,1351,12302,名詞,固有名詞,人名,名,*,*,仰,アオグ,アオグ,0/3,*
份,1351,1351,12237,名詞,固有名詞,人名,名,*,*,份,フン,フン,1/2,*
企,1345,1345,11882,名詞,一般,*,*,*,*,企,タクラミ,タクラミ,0/4,C2
伎,1345,1345,11417,名詞,一般,*,*,*,*,伎,キ,キ,1/1,C1
佇,1345,1345,11777,名詞,一般,*,*,*,*,佇,タタズマイ,タタズマイ,0/5,C2
低,1345,1345,13557,名詞,一般,*,*,*,*,低,テイ,テー,1/2,C3
何,1340,1340,7442,副詞,*,*,*,*,*,何,ドウ,ドー,1/2,*
佚,1345,1345,11593,名詞,一般,*,*,*,*,佚,イツ,イツ,1/2,C3
佟,1350,1350,12403,名詞,固有名詞,人名,姓,*,*,佟,トウ,トー,1/2,*
佩,1351,1351,12543,名詞,固有名詞,人名,名,*,*,佩,ハイ,ハイ,1/2,*
併,1345,1345,11451,名詞,一般,*,*,*,*,併,ナラビ,ナラビ,0/3,C2
併,580,580,6859,接続詞,*,*,*,*,*,併,シカシ,シカシ,2/3,*
侑,1351,1351,12564,名詞,固有名詞,人名,名,*,*,侑,ユウ,ユー,1/2,*
侠,1347,1347,11342,名詞,形容動詞語幹,*,*,*,*,侠,キャン,キャン,1/2,C3
侮,1345,1345,11779,名詞,一般,*,*,*,*,侮,アナドリ,アナドリ,0/4,C2
侶,1345,1345,12701,名詞,一般,*,*,*,*,侶,トモ,トモ,1/2,C3
俑,1345,1345,11478,名詞,一般,*,*,*,*,俑,ヨウ,ヨー,1/2,C3
俠,1345,1345,11562,名詞,一般,*,*,*,*,俠,キョウ,キョー,1/2,C3
俱,1345,1345,11826,名詞,一般,*,*,*,*,俱,トモ,トモ,1/2,C3
俶,1351,1351,12881,名詞,固有名詞,人名,名,*,*,俶,ハジメ,ハジメ,0/3,*
俸,1345,1345,10838,名詞,一般,*,*,*,*,俸,ホウ,ホー,1/2,C3
倐,1340,1340,7725,副詞,*,*,*,*,*,倐,タチマチ,タチマチ,0/4,*
倔,1349,1349,11936,名詞,固有名詞,人名,一般,*,*,倔,クツ,クツ,1/2,*
倖,1343,1343,11605,名詞,サ変接続,*,*,*,*,倖,サイワイ,サイワイ,0/4,C2
借,1345,1345,11869,名詞,一般,*,*,*,*,借,カリ,カリ,0/2,C3
倦,649,649,8011,動詞,自立,*,*,一段,未然形,倦る,アキ,アキ,2/2,C1
倦,652,652,7666,動詞,自立,*,*,一段,連用形,倦る,アキ,アキ,2/2,C1
倪,1366,1366,11777,名詞,代名詞,一般,*,*,*,倪,ワレ,ワレ,1/2,*
倶,1345,1345,11826,名詞,一般,*,*,*,*,倶,トモ,トモ,1/2,C3
倹,1351,1351,11986,名詞,固有名詞,人名,名,*,*,倹,ケン,ケン,1/2,*
偃,1351,1351,12567,名詞,固有名詞,人名,名,*,*,偃,エン,エン,1/2,*
偐,1345,1345,11395,名詞,一般,*,*,*,*,偐,ニセ,ニセ,0/2,C3
偕,1351,1351,13707,名詞,固有名詞,人名,名,*,*,偕,トモ,トモ,1/2,*
偖,580,580,6644,接続詞,*,*,*,*,*,偖,サテ,サテ,1/2,*
偶,1340,1340,7741,副詞,*,*,*,*,*,偶,タマ,タマ,0/2,*
偸,1347,1347,11593,名詞,形容動詞語幹,*,*,*,*,偸,ヒソカ,ヒソカ,1/3,C1
備,1351,1351,12270,名詞,固有名詞,人名,名,*,*,備,ソナエ,ソナエ,0/3,*
催,1345,1345,11742,名詞,一般,*,*,*,*,催,モヨオシ,モヨーシ,0/4,C2
傴,1345,1345,11779,名詞,一般,*,*,*,*,傴,クグセ,クグセ,1/3,*
僅,12,12,7426,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,僅い,スクナ,スクナ,3/3,C1
僅,1347,1347,12686,名詞,形容動詞語幹,*,*,*,*,僅,ワズカ,ワズカ,1/3,C1
僊,1347,1347,11580,名詞,形容動詞語幹,*,*,*,*,僊,セン,セン,1/2,C1
僑,1345,1345,11562,名詞,一般,*,*,*,*,僑,キョウ,キョー,1/2,C1
僙,1351,1351,13171,名詞,固有名詞,人名,名,*,*,僙,コウ,コー,1/2,*
僚,1345,1345,11609,名詞,一般,*,*,*,*,僚,リョウ,リョー,1/2,C3
價,1343,1343,11468,名詞,サ変接続,*,*,*,*,價,アタイ,アタイ,0/3,C2
儒,1345,1345,12108,名詞,一般,*,*,*,*,儒,ジュ,ジュ,1/1,C3
儘,1375,1375,11246,名詞,副詞可能,*,*,*,*,儘,ママ,ママ,2/2,C3
儛,1345,1345,12607,名詞,一般,*,*,*,*,儛,マイ,マイ,0/2,C3
儞,1366,1366,11623,名詞,代名詞,一般,*,*,*,儞,ナンジ,ナンジ,1/3,*
儺,1354,1354,11608,名詞,固有名詞,地域,国,*,*,儺,ナ,ナ,1/1,*
儻,1345,1345,11783,名詞,一般,*,*,*,*,儻,タムラ,タムラ,1/3,*
兀,1345,1345,11717,名詞,一般,*,*,*,*,兀,コツ,コツ,1/2,C3
充,649,649,9304,動詞,自立,*,*,一段,未然形,充る,アテ,アテ,0/2,C2
充,652,652,8897,動詞,自立,*,*,一段,連用形,充る,アテ,アテ,0/2,C2
兌,1351,1351,12260,名詞,固有名詞,人名,名,*,*,兌,ナオシ,ナオシ,1/3,*
全,12,12,10335,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,全い,マッタ,マッタ,3/3,C1
兪,1350,1350,12128,名詞,固有名詞,人名,姓,*,*,兪,ユ,ユ,1/1,*
其,1366,1366,11432,名詞,代名詞,一般,*,*,*,其,ソコ,ソコ,0/2,*
其,1376,1376,4723,連体詞,*,*,*,*,*,其,ソノ,ソノ,0/2,*
冉,1350,1350,12726,名詞,固有名詞,人名,姓,*,*,冉,ゼン,ゼン,1/2,*
冒,1350,1350,12985,名詞,固有名詞,人名,姓,*,*,冒,ボウ,ボー,1/2,*
冕,1345,1345,11560,名詞,一般,*,*,*,*,冕,ベン,ベン,1/2,C3
冢,1345,1345,11714,名詞,一般,*,*,*,*,冢,ツカ,ツカ,2/2,C3
冥,12,12,8378,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,冥い,クラ,クラ,0/2,C2
冱,1345,1345,11916,名詞,一般,*,*,*,*,冱,サエ,サエ,2/2,C3
冲,1350,1350,12218,名詞,固有名詞,人名,姓,*,*,冲,オキ,オキ,1/2,*
冼,1350,1350,12762,名詞,固有名詞,人名,姓,*,*,冼,ショウ,ショー,1/2,*
凍,1345,1345,11328,名詞,一般,*,*,*,*,凍,コオリ,コーリ,0/3,C2
几,1345,1345,11302,名詞,一般,*,*,*,*,几,ツクエ,ツクエ,0/3,C2
凡,1345,1345,11733,名詞,一般,*,*,*,*,凡,ボン,ボン,1/2,C3
凱,1351,1351,12755,名詞,固有名詞,人名,名,*,*,凱,ガイ,ガイ,1/2,*
凶,12,12,8228,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,凶い,マガ,マガ,2/2,C1
凹,1345,1345,13600,名詞,一般,*,*,*,*,凹,オウ,オー,1/2,C4
刄,1345,1345,11788,名詞,一般,*,*,*,*,刄,ヤイバ,ヤイバ,1/3,C1
分,649,649,9263,動詞,自立,*,*,一段,未然形,分る,ワケ,ワケ,2/2,C1
分,652,652,8378,動詞,自立,*,*,一段,連用形,分る,ワケ,ワケ,2/2,C1
初,12,12,8548,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,初い,ウブ,ウブ,2/2,C1
初,1340,1340,7982,副詞,*,*,*,*,*,初,ハジメテ,ハジメテ,2/4,*
刮,1345,1345,11779,名詞,一般,*,*,*,*,刮,キサゲ,キサゲ,0/3,C2
到,1351,1351,12188,名詞,固有名詞,人名,名,*,*,到,イタル,イタル,0/3,*
刹,1345,1345,11485,名詞,一般,*,*,*,*,刹,セツ,セツ,1/2,C3
剃,1345,1345,11286,名詞,一般,*,*,*,*,剃,ソリ,ソリ,2/2,C2
剋,1345,1345,11393,名詞,一般,*,*,*,*,剋,コク,コク,1/2,C3
剛,12,12,9304,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,剛い,コワ,コワ,2/2,C1
剰,1340,1340,7501,副詞,*,*,*,*,*,剰,アマツサエ,アマツサエ,3/5,*
劍,1345,1345,11104,名詞,一般,*,*,*,*,劍,ケン,ケン,1/2,C3
劭,1351,1351,13167,名詞,固有名詞,人名,名,*,*,劭,ショウ,ショー,1/2,*
励,1345,1345,11870,名詞,一般,*,*,*,*,励,ハゲミ,ハゲミ,3/3,C2
勁,12,12,7454,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,勁い,ツヨ,ツヨ,2/2,C1
勁,1351,1351,12064,名詞,固有名詞,人名,名,*,*,勁,ツヨシ,ツヨシ,1/3,*
勒,1345,1345,11622,名詞,一般,*,*,*,*,勒,ツトメ,ツトメ,3/3,C2
勳,1351,1351,12355,名詞,固有名詞,人名,名,*,*,勳,イサオ,イサオ,0/3,*
勸,1351,1351,12156,名詞,固有名詞,人名,名,*,*,勸,ススム,ススム,0/3,*
勾,1345,1345,11795,名詞,一般,*,*,*,*,勾,マガリ,マガリ,0/3,C2
勿,1340,1340,7340,副詞,*,*,*,*,*,勿,モチ,モチ,2/2,*
匕,1345,1345,11043,名詞,一般,*,*,*,*,匕,サジ,サジ,1/2,C3
化,649,649,9540,動詞,自立,*,*,一段,未然形,化る,バケ,バケ,2/2,C1
化,652,652,8925,動詞,自立,*,*,一段,連用形,化る,バケ,バケ,2/2,C1
區,1345,1345,11068,名詞,一般,*,*,*,*,區,ク,ク,1/1,C3
卅,1355,1355,10446,名詞,数,*,*,*,*,卅,サンジュウ,サンジュー,1/4,C1
卑,12,12,8285,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,卑い,ヒク,ヒク,2/2,C1
博,12,12,8153,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,博い,ヒロ,ヒロ,2/2,C1
卞,1350,1350,12389,名詞,固有名詞,人名,姓,*,*,卞,ベン,ベン,1/2,*
卣,1345,1345,11615,名詞,一般,*,*,*,*,卣,ユウ,ユー,1/2,C3
危,12,12,8321,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,危い,アヤウ,アヤウ,0/3,C2
危,1350,1350,12226,名詞,固有名詞,人名,姓,*,*,危,キ,キ,1/1,*
卷,1360,1360,11646,名詞,接尾,助数詞,*,*,*,卷,マキ,マキ,1/2,C1
厰,1345,1345,11582,名詞,一般,*,*,*,*,厰,ショウ,ショー,1/2,C3
厲,1343,1343,11549,名詞,サ変接続,*,*,*,*,厲,ワザワイ,ワザワイ,0/4,C2
厳,12,12,8536,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,厳い,イカ,イカ,2/2,C1
參,1355,1355,10585,名詞,数,*,*,*,*,參,サン,サン,0/2,C3
又,1349,1349,13644,名詞,固有名詞,人名,一般,*,*,又,マタ,マタ,1/2,*
及,1340,1340,7150,副詞,*,*,*,*,*,及,マタ,マタ,0/2,*
及,580,580,7047,接続詞,*,*,*,*,*,及,オヨビ,オヨビ,1/3,*
取,1345,1345,11486,名詞,一般,*,*,*,*,取,トリ,トリ,2/2,C3
受,1345,1345,12251,名詞,一般,*,*,*,*,受,ジュ,ジュ,1/1,C3
受,649,649,8365,動詞,自立,*,*,一段,未然形,受る,ウケ,ウケ,2/2,C1
受,652,652,7659,動詞,自立,*,*,一段,連用形,受る,ウケ,ウケ,2/2,C1
叟,1345,1345,11747,名詞,一般,*,*,*,*,叟,ソウ,ソー,1/2,C3
只,580,580,6776,接続詞,*,*,*,*,*,只,タダ,タダ,1/2,*
叫,1345,1345,11772,名詞,一般,*,*,*,*,叫,サケビ,サケビ,3/3,C2
召,1345,1345,11660,名詞,一般,*,*,*,*,召,メシ,メシ,2/2,C4
吏,1351,1351,11766,名詞,固有名詞,人名,名,*,*,吏,ツカサ,ツカサ,0/3,*
吝,1347,1347,11376,名詞,形容動詞語幹,*,*,*,*,吝,ケチ,ケチ,1/2,C3
否,1340,1340,7925,副詞,*,*,*,*,*,否,エ,エ,1/1,*
含,795,795,8017,動詞,自立,*,*,五段・マ行,基本形,含む,フクム,フクム,2/3,C1
听,1360,1360,12210,名詞,接尾,助数詞,*,*,*,听,キン,キン,1/2,C3
吹,1345,1345,12001,名詞,一般,*,*,*,*,吹,フキ,フキ,2/2,C4
吻,1345,1345,10958,名詞,一般,*,*,*,*,吻,フン,フン,1/2,C3
吼,1345,1345,11387,名詞,一般,*,*,*,*,吼,ク,ク,1/1,C3
告,649,649,8771,動詞,自立,*,*,一段,未然形,告る,ツゲ,ツゲ,0/2,C2
告,652,652,8019,動詞,自立,*,*,一段,連用形,告る,ツゲ,ツゲ,0/2,C2
呎,1360,1360,10771,名詞,接尾,助数詞,*,*,*,呎,フィート,フィート,1/3,C2
呑,1350,1350,12757,名詞,固有名詞,人名,姓,*,*,呑,トン,トン,1/2,*
咄,1343,1343,11236,名詞,サ変接続,*,*,*,*,咄,ハナシ,ハナシ,3/3,C2
咋,1351,1351,12106,名詞,固有名詞,人名,名,*,*,咋,クイ,クイ,1/2,*
咒,1345,1345,12136,名詞,一般,*,*,*,*,咒,ジュ,ジュ,1/1,C3
咫,1360,1360,12206,名詞,接尾,助数詞,*,*,*,咫,アタ,アタ,1/2,C3
咸,1375,1375,10017,名詞,副詞可能,*,*,*,*,咸,ミナ,ミナ,2/2,C3
哀,1345,1345,12125,名詞,一般,*,*,*,*,哀,アイ,アイ,1/2,C3
哥,1345,1345,11743,名詞,一般,*,*,*,*,哥,ウタ,ウタ,2/2,C3
哿,1351,1351,12304,名詞,固有名詞,人名,名,*,*,哿,カナリ,カナリ,1/3,*
唯,580,580,6646,接続詞,*,*,*,*,*,唯,タダ,タダ,1/2,*
唱,1345,1345,10727,名詞,一般,*,*,*,*,唱,ショウ,ショー,1/2,C3
啖,1345,1345,12427,名詞,一般,*,*,*,*,啖,タン,タン,1/2,C3
啞,1345,1345,11867,名詞,一般,*,*,*,*,啞,ア,ア,1/1,C3
啻,1345,1345,11018,名詞,一般,*,*,*,*,啻,タダ,タダ,1/2,C3
單,1345,1345,12183,名詞,一般,*,*,*,*,單,タン,タン,1/2,C3
嗣,1351,1351,12501,名詞,固有名詞,人名,名,*,*,嗣,ツグ,ツグ,1/2,*
嗧,1360,1360,10105,名詞,接尾,助数詞,*,*,*,嗧,ガロン,ガロン,1/3,C1
嘆,1345,1345,11971,名詞,一般,*,*,*,*,嘆,タン,タン,1/2,C3
嘗,1340,1340,7045,副詞,*,*,*,*,*,嘗,カツテ,カツテ,1/3,*
嘗,1349,1349,12708,名詞,固有名詞,人名,一般,*,*,嘗,ショウ,ショー,1/2,*
嘯,1345,1345,11871,名詞,一般,*,*,*,*,嘯,ウソ,ウソ,1/2,C1
嘲,1345,1345,11779,名詞,一般,*,*,*,*,嘲,アザケリ,アザケリ,0/4,C2
嘽,1345,1345,12102,名詞,一般,*,*,*,*,嘽,ヒトエ,ヒトエ,2/3,C1
噓,1345,1345,11648,名詞,一般,*,*,*,*,噓,ウソ,ウソ,1/2,C3
噯,1345,1345,11557,名詞,一般,*,*,*,*,噯,オクビ,オクビ,0/3,C2
嚏,1345,1345,11779,名詞,一般,*,*,*,*,嚏,クシャミ,クシャミ,2/3,C1
嚢,1345,1345,11394,名詞,一般,*,*,*,*,嚢,ノウ,ノー,0/2,C3
嚮,1375,1375,11833,名詞,副詞可能,*,*,*,*,嚮,サキ,サキ,0/2,C4
嚴,1351,1351,12176,名詞,固有名詞,人名,名,*,*,嚴,イワオ,イワオ,0/3,*
囀,1345,1345,11613,名詞,一般,*,*,*,*,囀,サエズリ,サエズリ,0/4,C2
囃,1345,1345,11462,名詞,一般,*,*,*,*,囃,ハヤシ,ハヤシ,3/3,C2
囊,1345,1345,11394,名詞,一般,*,*,*,*,囊,ノウ,ノー,0/2,C3
囗,1345,1345,11779,名詞,一般,*,*,*,*,囗,クニガマエ,クニガマエ,3/5,C1
困,1345,1345,12263,名詞,一般,*,*,*,*,困,コン,コン,1/2,C3
囲,1345,1345,11537,名詞,一般,*,*,*,*,囲,カコイ,カコイ,0/3,C2
固,1345,1345,11682,名詞,一般,*,*,*,*,固,モト,モト,2/2,C4
圍,1345,1345,11379,名詞,一般,*,*,*,*,圍,カコイ,カコイ,0/3,C2
圖,1345,1345,11580,名詞,一般,*,*,*,*,圖,ズ,ズ,0/1,C3
圧,1345,1345,11202,名詞,一般,*,*,*,*,圧,アツ,アツ,1/2,C3
圻,1345,1345,11313,名詞,一般,*,*,*,*,圻,キ,キ,1/1,C3
坎,1345,1345,11958,名詞,一般,*,*,*,*,坎,カン,カン,1/2,C3
坐,1375,1375,11635,名詞,副詞可能,*,*,*,*,坐,クライ,クライ,0/3,C2
垓,1355,1355,11633,名詞,数,*,*,*,*,垓,ガイ,ガイ,1/2,C3
垜,1345,1345,11778,名詞,一般,*,*,*,*,垜,アズチ,アズチ,1/3,C1
埓,1345,1345,11116,名詞,一般,*,*,*,*,埓,ラチ,ラチ,1/2,C1
埼,1345,1345,11831,名詞,一般,*,*,*,*,埼,サキ,サキ,2/2,C3
堆,1345,1345,11713,名詞,一般,*,*,*,*,堆,タイ,タイ,1/2,C3
堕,1345,1345,12091,名詞,一般,*,*,*,*,堕,ダ,ダ,1/1,C3
堯,1349,1349,12189,名詞,固有名詞,人名,一般,*,*,堯,ギョウ,ギョー,1/2,*
塘,1351,1351,12390,名詞,固有名詞,人名,名,*,*,塘,ツツミ,ツツミ,1/3,*
塞,1353,1353,11859,名詞,固有名詞,地域,一般,*,*,塞,サイ,サイ,1/2,*
塡,649,649,8524,動詞,自立,*,*,一段,未然形,塡る,ハメ,ハメ,0/2,C2
塡,652,652,7602,動詞,自立,*,*,一段,連用形,塡る,ハメ,ハメ,0/2,C2
塢,1345,1345,11954,名詞,一般,*,*,*,*,塢,ウ,ウ,1/1,C3
塹,1345,1345,11779,名詞,一般,*,*,*,*,塹,ホリケ,ホリケ,1/3,*
塼,1345,1345,12179,名詞,一般,*,*,*,*,塼,セン,セン,1/2,C3
墟,1345,1345,11574,名詞,一般,*,*,*,*,墟,サカイ,サカイ,2/3,C1
墻,1345,1345,11166,名詞,一般,*,*,*,*,墻,カキ,カキ,2/2,C3
壊,1345,1345,11488,名詞,一般,*,*,*,*,壊,カイ,カイ,1/2,C3
壼,1345,1345,11083,名詞,一般,*,*,*,*,壼,ツボ,ツボ,0/2,C3
夙,1375,1375,11118,名詞,副詞可能,*,*,*,*,夙,アシタ,アシタ,0/3,C2
大,38,38,9840,形容詞,自立,*,*,形容詞・イ段,ガル接続,大い,オオキ,オーキ,3/3,C2
太,1340,1340,8090,副詞,*,*,*,*,*,太,イト,イト,1/2,*
夬,1345,1345,11576,名詞,一般,*,*,*,*,夬,ケツ,ケツ,1/2,C3
奈,1345,1345,10955,名詞,一般,*,*,*,*,奈,ナ,ナ,1/1,C3
奎,1354,1354,11404,名詞,固有名詞,地域,国,*,*,奎,ケイ,ケー,1/2,*
奕,1351,1351,12383,名詞,固有名詞,人名,名,*,*,奕,エキ,エキ,1/2,*
奠,1345,1345,12259,名詞,一般,*,*,*,*,奠,デン,デン,1/2,C3
奧,1350,1350,13465,名詞,固有名詞,人名,姓,*,*,奧,オク,オク,1/2,*
奮,1351,1351,12340,名詞,固有名詞,人名,名,*,*,奮,イサム,イサム,0/3,*
