㓛,1351,1351,12355,名詞,固有名詞,人名,名,*,*,㓛,イサオ,イサオ,0/3,*
暲,1351,1351,12738,名詞,固有名詞,人名,名,*,*,暲,アキラ,アキラ,1/3,*
暴,1345,1345,12011,名詞,一般,*,*,*,*,暴,ボウ,ボー,1/2,C3
曄,1351,1351,12738,名詞,固有名詞,人名,名,*,*,曄,アキラ,アキラ,1/3,*
曜,1345,1345,11868,名詞,一般,*,*,*,*,曜,ヨウ,ヨー,1/2,C3
曠,1351,1351,12519,名詞,固有名詞,人名,名,*,*,曠,ヒロシ,ヒロシ,1/3,*
曦,1353,1353,11667,名詞,固有名詞,地域,一般,*,*,曦,アサヒ,アサヒ,1/3,*
曩,1375,1375,11833,名詞,副詞可能,*,*,*,*,曩,サキ,サキ,0/2,C4
曰,1375,1375,10692,名詞,副詞可能,*,*,*,*,曰,イワク,イワク,0/3,C2
曲,649,649,9341,動詞,自立,*,*,一段,未然形,曲る,マゲ,マゲ,0/2,C2
曲,652,652,8494,動詞,自立,*,*,一段,連用形,曲る,マゲ,マゲ,0/2,C2
曷,1366,1366,9821,名詞,代名詞,一般,*,*,*,曷,ナン,ナン,1/2,*
曹,1345,1345,11749,名詞,一般,*,*,*,*,曹,ソウ,ソー,1/2,C3
曺,1350,1350,12064,名詞,固有名詞,人名,姓,*,*,曺,ソウ,ソー,1/2,*
曻,1351,1351,12299,名詞,固有名詞,人名,名,*,*,曻,ノボル,ノボル,0/3,*
曾,1350,1350,12064,名詞,固有名詞,人名,姓,*,*,曾,ソウ,ソー,1/2,*
最,1340,1340,8139,副詞,*,*,*,*,*,最,モットモ,モットモ,1/4,*
最,1345,1345,12354,名詞,一般,*,*,*,*,最,サイ,サイ,1/2,C3
會,1345,1345,11410,名詞,一般,*,*,*,*,會,カイ,カイ,1/2,C3
朖,1351,1351,12738,名詞,固有名詞,人名,名,*,*,朖,アキラ,アキラ,1/3,*
未,1340,1340,7653,副詞,*,*,*,*,*,未,マダ,マダ,1/2,*
朱,12,12,8432,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,朱い,アカ,アカ,0/2,C2
朳,1345,1345,11774,名詞,一般,*,*,*,*,朳,エブリ,エブリ,0/3,C2
朽,1345,1345,11416,名詞,一般,*,*,*,*,朽,キュウ,キュー,1/2,C3
杦,1345,1345,11551,名詞,一般,*,*,*,*,杦,スギ,スギ,0/2,C4
杰,1351,1351,12114,名詞,固有名詞,人名,名,*,*,杰,マサル,マサル,0/3,*
杲,1351,1351,12669,名詞,固有名詞,人名,名,*,*,杲,タカシ,タカシ,1/3,*
杳,12,12,8377,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,杳い,クラ,クラ,0/2,C2
杳,1347,1347,11050,名詞,形容動詞語幹,*,*,*,*,杳,ヨウ,ヨー,1/2,C3
枌,1360,1360,11964,名詞,接尾,助数詞,*,*,*,枌,ブ,ブ,0/1,C3
枯,649,649,9218,動詞,自立,*,*,一段,未然形,枯る,カレ,カレ,0/2,C2
枯,652,652,8212,動詞,自立,*,*,一段,連用形,枯る,カレ,カレ,0/2,C2
枲,1345,1345,11779,名詞,一般,*,*,*,*,枲,カラムシ,カラムシ,2/4,C1
枻,1345,1345,12002,名詞,一般,*,*,*,*,枻,カイ,カイ,1/2,C3
柝,1345,1345,11347,名詞,一般,*,*,*,*,柝,キ,キ,1/1,C3
柯,1345,1345,11748,名詞,一般,*,*,*,*,柯,カ,カ,1/1,C3
査,1345,1345,10724,名詞,一般,*,*,*,*,査,サ,サ,1/1,C3
栖,1345,1345,11635,名詞,一般,*,*,*,*,栖,スミカ,スミカ,1/3,C1
桅,1345,1345,11313,名詞,一般,*,*,*,*,桅,キ,キ,1/1,C3
桎,1345,1345,11780,名詞,一般,*,*,*,*,桎,アシカセ,アシカセ,0/4,C2
桓,1350,1350,12302,名詞,固有名詞,人名,姓,*,*,桓,カン,カン,1/2,*
桝,1345,1345,12151,名詞,一般,*,*,*,*,桝,マス,マス,2/2,C3
桴,1345,1345,11626,名詞,一般,*,*,*,*,桴,フ,フ,1/1,C3
梧,1345,1345,11779,名詞,一般,*,*,*,*,梧,アオギリ,アオギリ,0/4,C2
梭,1345,1345,11871,名詞,一般,*,*,*,*,梭,ヒ,ヒ,1/1,C3
械,1345,1345,11784,名詞,一般,*,*,*,*,械,アシカシ,アシカシ,0/4,C2
梲,1345,1345,11778,名詞,一般,*,*,*,*,梲,ウダツ,ウダツ,0/3,C2
梵,1350,1350,11956,名詞,固有名詞,人名,姓,*,*,梵,ソヨギ,ソヨギ,1/3,*
梻,1345,1345,11922,名詞,一般,*,*,*,*,梻,シキミ,シキミ,0/3,C2
棃,1345,1345,11728,名詞,一般,*,*,*,*,棃,スキ,スキ,0/2,C3
棊,1345,1345,11335,名詞,一般,*,*,*,*,棊,ゴ,ゴ,1/1,C3
棋,1345,1345,11337,名詞,一般,*,*,*,*,棋,キ,キ,1/1,C3
棣,1351,1351,12500,名詞,固有名詞,人名,名,*,*,棣,タイ,タイ,1/2,*
棧,1345,1345,11308,名詞,一般,*,*,*,*,棧,サン,サン,1/2,C5
椅,1345,1345,11508,名詞,一般,*,*,*,*,椅,ハシ,ハシ,2/2,C3
椨,1345,1345,11779,名詞,一般,*,*,*,*,椨,タブノキ,タブノキ,1/4,C1
楉,1345,1345,11779,名詞,一般,*,*,*,*,楉,シモト,シモト,0/3,C2
楊,1350,1350,11470,名詞,固有名詞,人名,姓,*,*,楊,ヨウ,ヨー,1/2,*
楣,1345,1345,11779,名詞,一般,*,*,*,*,楣,マグサ,マグサ,0/3,C2
楤,1345,1345,11984,名詞,一般,*,*,*,*,楤,タラ,タラ,1/2,C1
楨,1351,1351,11397,名詞,固有名詞,人名,名,*,*,楨,ミキ,ミキ,1/2,*
楷,1345,1345,11407,名詞,一般,*,*,*,*,楷,カイ,カイ,1/2,C3
楸,1345,1345,11779,名詞,一般,*,*,*,*,楸,ヒサギ,ヒサギ,0/3,C2
楹,1345,1345,11153,名詞,一般,*,*,*,*,楹,エイ,エー,1/2,C3
榀,1345,1345,12120,名詞,一般,*,*,*,*,榀,シナ,シナ,0/2,C3
榁,1345,1345,11886,名詞,一般,*,*,*,*,榁,ムロ,ムロ,1/2,*
榮,649,649,8648,動詞,自立,*,*,一段,未然形,榮る,サカエ,サカエ,3/3,C1
榮,652,652,7928,動詞,自立,*,*,一段,連用形,榮る,サカエ,サカエ,3/3,C1
榻,1345,1345,11758,名詞,一般,*,*,*,*,榻,トウ,トー,1/2,C3
槊,1345,1345,11294,名詞,一般,*,*,*,*,槊,サク,サク,1/2,C1
構,1345,1345,11948,名詞,一般,*,*,*,*,構,カマイ,カマイ,2/3,C1
槨,1345,1345,11187,名詞,一般,*,*,*,*,槨,カク,カク,1/2,C1
樂,1350,1350,12419,名詞,固有名詞,人名,姓,*,*,樂,ラク,ラク,1/2,*
樊,1350,1350,12512,名詞,固有名詞,人名,姓,*,*,樊,ハン,ハン,1/2,*
樓,1350,1350,12305,名詞,固有名詞,人名,姓,*,*,樓,ロウ,ロー,1/2,*
橅,1345,1345,11381,名詞,一般,*,*,*,*,橅,ブナ,ブナ,1/2,C3
橈,1345,1345,11729,名詞,一般,*,*,*,*,橈,カジ,カジ,1/2,C3
橛,1345,1345,11779,名詞,一般,*,*,*,*,橛,クサビ,クサビ,0/3,C2
橫,1345,1345,11172,名詞,一般,*,*,*,*,橫,ヨコ,ヨコ,0/2,C3
檍,1353,1353,11602,名詞,固有名詞,地域,一般,*,*,檍,アオキ,アオキ,0/3,*
檞,1345,1345,11907,名詞,一般,*,*,*,*,檞,カシワ,カシワ,0/3,C2
檣,1345,1345,11780,名詞,一般,*,*,*,*,檣,ホバシラ,ホバシラ,2/4,C1
權,1350,1350,11858,名詞,固有名詞,人名,姓,*,*,權,ケン,ケン,1/2,*
欛,1345,1345,11731,名詞,一般,*,*,*,*,欛,ツカ,ツカ,2/2,C3
欣,1351,1351,12879,名詞,固有名詞,人名,名,*,*,欣,キン,キン,1/2,*
欽,1351,1351,12441,名詞,固有名詞,人名,名,*,*,欽,キン,キン,1/2,*
款,1345,1345,11959,名詞,一般,*,*,*,*,款,カン,カン,1/2,C3
歎,1345,1345,11969,名詞,一般,*,*,*,*,歎,タン,タン,1/2,C3
歓,1345,1345,11972,名詞,一般,*,*,*,*,歓,カン,カン,1/2,C3
止,1340,1340,6976,副詞,*,*,*,*,*,止,タダ,タダ,1/2,*
此,1340,1340,7781,副詞,*,*,*,*,*,此,ト,ト,1/1,*
此,1366,1366,11555,名詞,代名詞,一般,*,*,*,此,コレ,コレ,0/2,*
此,1376,1376,5625,連体詞,*,*,*,*,*,此,コノ,コノ,0/2,*
歿,1345,1345,11519,名詞,一般,*,*,*,*,歿,ボツ,ボツ,1/2,C3
殃,1343,1343,11549,名詞,サ変接続,*,*,*,*,殃,ワザワイ,ワザワイ,0/4,C2
殆,1347,1347,11510,名詞,形容動詞語幹,*,*,*,*,殆,ホドホド,ホドホド,0/4,C2
殖,1351,1351,12260,名詞,固有名詞,人名,名,*,*,殖,ショク,ショク,1/2,*
殯,1343,1343,11323,名詞,サ変接続,*,*,*,*,殯,アガリ,アガリ,0/3,C2
殱,1345,1345,12179,名詞,一般,*,*,*,*,殱,セン,セン,1/2,C3
殲,1345,1345,12179,名詞,一般,*,*,*,*,殲,セン,セン,1/2,C3
殳,1345,1345,11780,名詞,一般,*,*,*,*,殳,ルマタ,ルマタ,0/3,C2
毅,12,12,7470,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,毅い,ツヨ,ツヨ,2/2,C1
毫,1345,1345,11785,名詞,一般,*,*,*,*,毫,フンデ,フンデ,0/3,C2
氈,1345,1345,11995,名詞,一般,*,*,*,*,氈,カモ,カモ,1/2,C3
氐,1345,1345,12048,名詞,一般,*,*,*,*,氐,テイ,テー,1/2,C3
氓,1345,1345,11931,名詞,一般,*,*,*,*,氓,ボウ,ボー,1/2,C3
氣,1345,1345,10816,名詞,一般,*,*,*,*,氣,キ,キ,0/1,C3
氵,1345,1345,11340,名詞,一般,*,*,*,*,氵,サンズイ,サンズイ,0/4,C2
汎,12,12,8088,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,汎い,ヒロ,ヒロ,2/2,C1
汞,1345,1345,11682,名詞,一般,*,*,*,*,汞,コウ,コー,1/2,C3
汲,1353,1353,11949,名詞,固有名詞,地域,一般,*,*,汲,キュウ,キュー,1/2,*
汳,1345,1345,10775,名詞,一般,*,*,*,*,汳,ヘン,ヘン,0/2,C3
汽,1345,1345,11328,名詞,一般,*,*,*,*,汽,キ,キ,1/1,C3
沈,1345,1345,11298,名詞,一般,*,*,*,*,沈,チン,チン,1/2,C3
沒,1345,1345,11519,名詞,一般,*,*,*,*,沒,ボツ,ボツ,1/2,C3
沛,1353,1353,11836,名詞,固有名詞,地域,一般,*,*,沛,ハイ,ハイ,1/2,*
況,1345,1345,11956,名詞,一般,*,*,*,*,況,キョウ,キョー,1/2,C3
泄,1345,1345,11485,名詞,一般,*,*,*,*,泄,セツ,セツ,1/2,C3
泓,1353,1353,11785,名詞,固有名詞,地域,一般,*,*,泓,オウ,オー,1/2,*
泛,1345,1345,11878,名詞,一般,*,*,*,*,泛,アダ,アダ,2/2,C1
泣,1345,1345,11762,名詞,一般,*,*,*,*,泣,ナキ,ナキ,0/2,C4
浄,12,12,8369,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,浄い,キヨ,キヨ,2/2,C1
浅,1349,1349,11969,名詞,固有名詞,人名,一般,*,*,浅,アサ,アサ,1/2,*
浮,1345,1345,12179,名詞,一般,*,*,*,*,浮,ウキ,ウキ,0/2,C3
涂,1350,1350,12412,名詞,固有名詞,人名,姓,*,*,涂,ト,ト,1/1,*
涅,1350,1350,11955,名詞,固有名詞,人名,姓,*,*,涅,クロツチ,クロツチ,2/4,*
涌,1345,1345,11615,名詞,一般,*,*,*,*,涌,ユウ,ユー,1/2,C1
涓,1345,1345,11779,名詞,一般,*,*,*,*,涓,タマリミズ,タマリミズ,3/5,C1
涕,1343,1343,10770,名詞,サ変接続,*,*,*,*,涕,ナミダ,ナミダ,1/3,C1
涛,1351,1351,12845,名詞,固有名詞,人名,名,*,*,涛,トウ,トー,1/2,*
涯,1345,1345,12537,名詞,一般,*,*,*,*,涯,ハテ,ハテ,2/2,C4
涸,1345,1345,11555,名詞,一般,*,*,*,*,涸,カレ,カレ,0/2,C4
淚,1343,1343,10770,名詞,サ変接続,*,*,*,*,淚,ナミダ,ナミダ,1/3,C1
混,1345,1345,12093,名詞,一般,*,*,*,*,混,コン,コン,1/2,C3
淺,12,12,8199,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,淺い,アサ,アサ,0/2,C2
渇,1345,1345,11832,名詞,一般,*,*,*,*,渇,カツ,カツ,1/2,C3
測,1345,1345,11819,名詞,一般,*,*,*,*,測,ソク,ソク,1/2,C3
渾,1350,1350,12943,名詞,固有名詞,人名,姓,*,*,渾,コン,コン,1/2,*
湘,1353,1353,12203,名詞,固有名詞,地域,一般,*,*,湘,ショウ,ショー,1/2,*
湿,1345,1345,11418,名詞,一般,*,*,*,*,湿,シツ,シツ,1/2,C3
溟,12,12,8377,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,溟い,クラ,クラ,0/2,C2
溥,1351,1351,12519,名詞,固有名詞,人名,名,*,*,溥,ヒロシ,ヒロシ,1/3,*
滁,1353,1353,11822,名詞,固有名詞,地域,一般,*,*,滁,ジョ,ジョ,1/1,*
滇,1354,1354,11182,名詞,固有名詞,地域,国,*,*,滇,テン,テン,1/2,*
滕,1354,1354,11302,名詞,固有名詞,地域,国,*,*,滕,トウ,トー,1/2,*
滬,1353,1353,11719,名詞,固有名詞,地域,一般,*,*,滬,コ,コ,1/1,*
滲,649,649,8424,動詞,自立,*,*,一段,未然形,滲る,シミ,シミ,0/2,C2
滲,652,652,7919,動詞,自立,*,*,一段,連用形,滲る,シミ,シミ,0/2,C2
滸,1345,1345,12491,名詞,一般,*,*,*,*,滸,ホトリ,ホトリ,0/3,C2
漉,1345,1345,12029,名詞,一般,*,*,*,*,漉,コシ,コシ,0/2,C4
漏,1345,1345,11775,名詞,一般,*,*,*,*,漏,ロウ,ロー,1/2,C3
漚,1345,1345,11518,名詞,一般,*,*,*,*,漚,アワ,アワ,2/2,C3
潙,1345,1345,11964,名詞,一般,*,*,*,*,潙,イ,イ,1/1,C3
潭,12,12,7588,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,潭い,フカ,フカ,2/2,C1
潭,1350,1350,12406,名詞,固有名詞,人名,姓,*,*,潭,タン,タン,1/2,*
澁,12,12,8223,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,澁い,シブ,シブ,2/2,C1
澈,1351,1351,12453,名詞,固有名詞,人名,名,*,*,澈,トオル,トール,0/3,*
澗,1345,1345,11958,名詞,一般,*,*,*,*,澗,カン,カン,1/2,C3
澳,1345,1345,11440,名詞,一般,*,*,*,*,澳,オキ,オキ,0/2,C4
澹,1347,1347,11441,名詞,形容動詞語幹,*,*,*,*,澹,タン,タン,1/2,C3
濁,1345,1345,11580,名詞,一般,*,*,*,*,濁,ジョク,ジョク,0/2,C3
濊,1353,1353,11948,名詞,固有名詞,地域,一般,*,*,濊,ワイ,ワイ,1/2,*
濫,1347,1347,11924,名詞,形容動詞語幹,*,*,*,*,濫,ミダリ,ミダリ,1/3,C1
濯,1351,1351,12057,名詞,固有名詞,人名,名,*,*,濯,タク,タク,1/2,*
濶,1345,1345,12166,名詞,一般,*,*,*,*,濶,ヒロ,ヒロ,0/2,C3
瀆,1345,1345,11779,名詞,一般,*,*,*,*,瀆,ウナテ,ウナテ,1/3,C1
瀉,1345,1345,11491,名詞,一般,*,*,*,*,瀉,シャ,シャ,1/1,C3
瀑,1345,1345,11715,名詞,一般,*,*,*,*,瀑,バク,バク,1/2,C3
瀝,1345,1345,11459,名詞,一般,*,*,*,*,瀝,レキ,レキ,1/2,C1
瀾,1345,1345,11358,名詞,一般,*,*,*,*,瀾,ナミ,ナミ,2/2,C3
灌,1345,1345,11959,名詞,一般,*,*,*,*,灌,カン,カン,1/2,C3
灼,1347,1347,12077,名詞,形容動詞語幹,*,*,*,*,灼,アラタ,アラタ,1/3,C1
炕,1345,1345,11682,名詞,一般,*,*,*,*,炕,コウ,コー,1/2,C3
炬,1345,1345,11369,名詞,一般,*,*,*,*,炬,キョ,キョ,1/1,C3
炯,1347,1347,11311,名詞,形容動詞語幹,*,*,*,*,炯,ケイ,ケー,1/2,C3
烝,1351,1351,12156,名詞,固有名詞,人名,名,*,*,烝,ススム,ススム,0/3,*
烹,649,649,9396,動詞,自立,*,*,一段,未然形,烹る,ニ,ニ,0/1,C4
烹,652,652,8521,動詞,自立,*,*,一段,連用形,烹る,ニ,ニ,0/1,C4
焚,1351,1351,12237,名詞,固有名詞,人名,名,*,*,焚,フン,フン,1/2,*
焦,1350,1350,12772,名詞,固有名詞,人名,姓,*,*,焦,ショウ,ショー,1/2,*
焰,1345,1345,11625,名詞,一般,*,*,*,*,焰,ホノオ,ホノー,2/3,C1
焱,1345,1345,11625,名詞,一般,*,*,*,*,焱,ホノオ,ホノー,2/3,C1
然,1345,1345,11473,名詞,一般,*,*,*,*,然,サマ,サマ,2/2,C3
煇,1351,1351,12738,名詞,固有名詞,人名,名,*,*,煇,アキラ,アキラ,1/3,*
煌,1345,1345,11682,名詞,一般,*,*,*,*,煌,コウ,コー,1/2,C3
煥,1351,1351,12693,名詞,固有名詞,人名,名,*,*,煥,カン,カン,1/2,*
熙,1351,1351,12742,名詞,固有名詞,人名,名,*,*,熙,アキラ,アキラ,1/3,*
熹,1351,1351,12500,名詞,固有名詞,人名,名,*,*,熹,キ,キ,1/1,*
燃,1351,1351,12224,名詞,固有名詞,人名,名,*,*,燃,ネン,ネン,1/2,*
燄,1345,1345,11625,名詞,一般,*,*,*,*,燄,ホノオ,ホノー,2/3,C1
燈,1345,1345,10532,名詞,一般,*,*,*,*,燈,アカリ,アカリ,0/3,C2
燎,1345,1345,11779,名詞,一般,*,*,*,*,燎,ニワビ,ニワビ,0/3,C2
燦,1347,1347,11149,名詞,形容動詞語幹,*,*,*,*,燦,サン,サン,1/2,C3
爛,1347,1347,11366,名詞,形容動詞語幹,*,*,*,*,爛,ラン,ラン,1/2,C3
爨,1350,1350,12170,名詞,固有名詞,人名,姓,*,*,爨,サン,サン,1/2,*
爰,1366,1366,10614,名詞,代名詞,一般,*,*,*,爰,ココ,ココ,0/2,*
爲,1375,1375,9936,名詞,副詞可能,*,*,*,*,爲,タメ,タメ,2/2,C3
爵,1345,1345,11572,名詞,一般,*,*,*,*,爵,シャク,シャク,1/2,C3
爻,1345,1345,11682,名詞,一般,*,*,*,*,爻,コウ,コー,1/2,C3
爽,1351,1351,12528,名詞,固有名詞,人名,名,*,*,爽,ソウ,ソー,1/2,*
牋,1345,1345,12197,名詞,一般,*,*,*,*,牋,セン,セン,1/2,C3
牒,1345,1345,11779,名詞,一般,*,*,*,*,牒,ウルシヌリ,ウルシヌリ,0/5,C2
牖,1345,1345,11621,名詞,一般,*,*,*,*,牖,マド,マド,1/2,C3
牟,1350,1350,12196,名詞,固有名詞,人名,姓,*,*,牟,ム,ム,1/1,*
牲,1345,1345,11980,名詞,一般,*,*,*,*,牲,ニエ,ニエ,2/2,C3
犢,1345,1345,11332,名詞,一般,*,*,*,*,犢,ウシ,ウシ,0/2,C3
狄,1348,1348,10994,名詞,固有名詞,一般,*,*,*,狄,テキ,テキ,1/2,*
狙,1345,1345,11114,名詞,一般,*,*,*,*,狙,ネライ,ネライ,0/3,C2
猛,12,12,7677,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,猛い,ツヨ,ツヨ,2/2,C1
猝,1347,1347,11909,名詞,形容動詞語幹,*,*,*,*,猝,ニワカ,ニワカ,1/3,C1
猥,1347,1347,11924,名詞,形容動詞語幹,*,*,*,*,猥,ミダリ,ミダリ,1/3,C1
猨,1345,1345,11278,名詞,一般,*,*,*,*,猨,サル,サル,1/2,C3
猴,1345,1345,11278,名詞,一般,*,*,*,*,猴,サル,サル,1/2,C3
猶,580,580,6688,接続詞,*,*,*,*,*,猶,ナオ,ナオ,1/2,*
猷,1351,1351,12563,名詞,固有名詞,人名,名,*,*,猷,ユウ,ユー,1/2,*
猹,1345,1345,10515,名詞,一般,*,*,*,*,猹,チャー,チャー,1/2,C3
珊,1360,1360,10685,名詞,接尾,助数詞,*,*,*,珊,サンチ,サンチ,1/3,C1
珪,1351,1351,12749,名詞,固有名詞,人名,名,*,*,珪,ケイ,ケー,1/2,*
琅,1354,1354,11329,名詞,固有名詞,地域,国,*,*,琅,ロウ,ロー,1/2,*
琰,1351,1351,12567,名詞,固有名詞,人名,名,*,*,琰,エン,エン,1/2,*
琳,1351,1351,12854,名詞,固有名詞,人名,名,*,*,琳,リン,リン,1/2,*
瑗,1351,1351,12567,名詞,固有名詞,人名,名,*,*,瑗,エン,エン,1/2,*
瑜,1351,1351,12456,名詞,固有名詞,人名,名,*,*,瑜,ユ,ユ,1/1,*
瑟,1345,1345,11344,名詞,一般,*,*,*,*,瑟,シツ,シツ,2/2,C3
瑤,1345,1345,11478,名詞,一般,*,*,*,*,瑤,ヨウ,ヨー,1/2,C3
瑰,1345,1345,11407,名詞,一般,*,*,*,*,瑰,カイ,カイ,1/2,C3
瑾,1351,1351,12876,名詞,固有名詞,人名,名,*,*,瑾,キン,キン,1/2,*
璜,1351,1351,13171,名詞,固有名詞,人名,名,*,*,璜,コウ,コー,1/2,*
璞,1345,1345,11340,名詞,一般,*,*,*,*,璞,ハク,ハク,1/2,C3
璣,1351,1351,12057,名詞,固有名詞,人名,名,*,*,璣,タマキ,タマキ,1/3,*
璽,1345,1345,12062,名詞,一般,*,*,*,*,璽,ジ,ジ,1/1,C3
瓊,1345,1345,12017,名詞,一般,*,*,*,*,瓊,ケイ,ケー,1/2,C3
瓚,1351,1351,12642,名詞,固有名詞,人名,名,*,*,瓚,サン,サン,1/2,*
瓣,1345,1345,11526,名詞,一般,*,*,*,*,瓣,ベン,ベン,1/2,C4
瓩,1360,1360,10696,名詞,接尾,助数詞,*,*,*,瓩,キログラム,キログラム,3/5,C1
瓫,1345,1345,11872,名詞,一般,*,*,*,*,瓫,ヒラカ,ヒラカ,0/3,C2
瓱,1360,1360,10732,名詞,接尾,助数詞,*,*,*,瓱,ミリグラム,ミリグラム,3/5,C1
