㓛,1351,1351,12355,名詞,固有名詞,人名,名,*,*,㓛,イサオ,イサオ,0/3,*
瓲,1360,1360,11685,名詞,接尾,助数詞,*,*,*,瓲,トン,トン,1/2,C3
甎,1345,1345,12197,名詞,一般,*,*,*,*,甎,セン,セン,1/2,C3
甗,1345,1345,12140,名詞,一般,*,*,*,*,甗,ゲン,ゲン,1/2,C3
甘,1350,1350,12349,名詞,固有名詞,人名,姓,*,*,甘,カン,カン,1/2,*
甚,1340,1340,7972,副詞,*,*,*,*,*,甚,イト,イト,1/2,*
甚,1349,1349,13420,名詞,固有名詞,人名,一般,*,*,甚,ジン,ジン,1/2,*
産,799,799,9658,動詞,自立,*,*,五段・マ行,連用タ接続,産む,ウン,ウン,0/2,C4
畜,1345,1345,11489,名詞,一般,*,*,*,*,畜,チク,チク,1/2,C3
畢,1350,1350,12010,名詞,固有名詞,人名,姓,*,*,畢,ヒツ,ヒツ,1/2,*
畧,1345,1345,11065,名詞,一般,*,*,*,*,畧,リャク,リャク,1/2,C3
畫,1345,1345,11701,名詞,一般,*,*,*,*,畫,エ,エ,1/1,C3
畿,1345,1345,11733,名詞,一般,*,*,*,*,畿,キ,キ,1/1,C3
疊,1360,1360,11964,名詞,接尾,助数詞,*,*,*,疊,ジョウ,ジョー,1/2,C3
疎,1347,1347,10558,名詞,形容動詞語幹,*,*,*,*,疎,ソ,ソ,1/1,C3
疏,1345,1345,11345,名詞,一般,*,*,*,*,疏,ショ,ショ,1/1,C1
疫,1345,1345,11314,名詞,一般,*,*,*,*,疫,エキ,エキ,1/2,C3
疽,1345,1345,11414,名詞,一般,*,*,*,*,疽,ソ,ソ,1/1,C3
疾,12,12,7368,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,疾い,ハヤ,ハヤ,2/2,C1
疾,1345,1345,11410,名詞,一般,*,*,*,*,疾,シツ,シツ,1/2,C1
痍,1345,1345,11779,名詞,一般,*,*,*,*,痍,イタデ,イタデ,0/3,C2
痞,1345,1345,12078,名詞,一般,*,*,*,*,痞,ツカエ,ツカエ,3/3,C2
痢,1345,1345,11956,名詞,一般,*,*,*,*,痢,リ,リ,1/1,C3
痩,1345,1345,11444,名詞,一般,*,*,*,*,痩,ヤセ,ヤセ,0/2,C2
痴,1347,1347,12252,名詞,形容動詞語幹,*,*,*,*,痴,オロカ,オロカ,1/3,C1
痾,1345,1345,11867,名詞,一般,*,*,*,*,痾,ア,ア,1/1,C3
瘂,1345,1345,11858,名詞,一般,*,*,*,*,瘂,オウシ,オーシ,0/3,C2
瘦,1345,1345,11432,名詞,一般,*,*,*,*,瘦,ヤセ,ヤセ,0/2,C2
瘳,1350,1350,12144,名詞,固有名詞,人名,姓,*,*,瘳,リョウ,リョー,1/2,*
癒,649,649,9115,動詞,自立,*,*,一段,未然形,癒る,イエ,イエ,2/2,C1
癒,652,652,8281,動詞,自立,*,*,一段,連用形,癒る,イエ,イエ,2/2,C1
癡,1347,1347,11112,名詞,形容動詞語幹,*,*,*,*,癡,チ,チ,1/1,C3
癭,1345,1345,11999,名詞,一般,*,*,*,*,癭,コブ,コブ,2/2,C3
皃,1345,1345,11124,名詞,一般,*,*,*,*,皃,カオ,カオ,0/2,C3
皎,12,12,8319,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,皎い,シロ,シロ,2/2,C1
皓,12,12,8319,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,皓い,シロ,シロ,2/2,C1
皖,1353,1353,11945,名詞,固有名詞,地域,一般,*,*,皖,カン,カン,1/2,*
皰,1345,1345,11678,名詞,一般,*,*,*,*,皰,ニキビ,ニキビ,1/3,C1
益,1340,1340,7592,副詞,*,*,*,*,*,益,マスマス,マスマス,2/4,*
盍,1366,1366,9821,名詞,代名詞,一般,*,*,*,盍,ナン,ナン,1/2,*
盔,1345,1345,11922,名詞,一般,*,*,*,*,盔,カブト,カブト,1/3,C1
盖,1350,1350,12402,名詞,固有名詞,人名,姓,*,*,盖,ガイ,ガイ,1/2,*
盞,1345,1345,11477,名詞,一般,*,*,*,*,盞,サン,サン,1/2,C3
監,1345,1345,12017,名詞,一般,*,*,*,*,監,カン,カン,1/2,C3
盲,649,649,8877,動詞,自立,*,*,一段,未然形,盲る,メシイ,メシー,2/3,C1
盲,652,652,8942,動詞,自立,*,*,一段,連用形,盲る,メシイ,メシー,2/3,C1
眥,1345,1345,11775,名詞,一般,*,*,*,*,眥,メジリ,メジリ,1/3,C1
眶,1345,1345,11768,名詞,一般,*,*,*,*,眶,マブシ,マブシ,1/3,C1
睛,1345,1345,11179,名詞,一般,*,*,*,*,睛,ヒトミ,ヒトミ,0/3,C2
睡,12,12,8122,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,睡い,ネム,ネム,0/2,C2
睿,1345,1345,11153,名詞,一般,*,*,*,*,睿,エイ,エー,1/2,C3
瞋,1345,1345,11906,名詞,一般,*,*,*,*,瞋,シン,シン,1/2,C3
瞑,12,12,8377,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,瞑い,クラ,クラ,0/2,C2
瞥,1375,1375,11133,名詞,副詞可能,*,*,*,*,瞥,ヒトメ,ヒトメ,2/3,C1
瞽,1345,1345,11510,名詞,一般,*,*,*,*,瞽,コ,コ,1/1,C3
瞿,1350,1350,12513,名詞,固有名詞,人名,姓,*,*,瞿,ク,ク,1/1,*
破,1345,1345,10469,名詞,一般,*,*,*,*,破,ハ,ハ,1/1,C3
硎,1345,1345,12017,名詞,一般,*,*,*,*,硎,ケイ,ケー,1/2,C3
碕,1345,1345,11364,名詞,一般,*,*,*,*,碕,ミサキ,ミサキ,0/3,C2
碣,1345,1345,11576,名詞,一般,*,*,*,*,碣,ケツ,ケツ,1/2,C3
碧,12,12,8328,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,碧い,アオ,アオ,2/2,C1
碪,1345,1345,11779,名詞,一般,*,*,*,*,碪,キヌタ,キヌタ,1/3,C1
確,12,12,7441,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,確い,カタ,カタ,0/2,C2
確,1347,1347,12064,名詞,形容動詞語幹,*,*,*,*,確,カク,カク,1/2,C3
磁,1345,1345,12064,名詞,一般,*,*,*,*,磁,ジ,ジ,1/1,C1
磅,1360,1360,10756,名詞,接尾,助数詞,*,*,*,磅,ポンド,ポンド,1/3,C1
磔,649,649,8733,動詞,自立,*,*,一段,未然形,磔る,ハリツケ,ハリツケ,4/4,C1
磔,652,652,7836,動詞,自立,*,*,一段,連用形,磔る,ハリツケ,ハリツケ,4/4,C1
磚,1345,1345,11114,名詞,一般,*,*,*,*,磚,シキガワラ,シキガワラ,3/5,C1
磯,12,12,8216,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,磯い,イソ,イソ,2/2,C1
磴,1345,1345,11577,名詞,一般,*,*,*,*,磴,ハシ,ハシ,0/2,C3
礁,1345,1345,12088,名詞,一般,*,*,*,*,礁,ショウ,ショー,1/2,C3
礦,1345,1345,11683,名詞,一般,*,*,*,*,礦,コウ,コー,1/2,C3
示,1350,1350,11937,名詞,固有名詞,人名,姓,*,*,示,シメ,シメ,0/2,*
祇,1345,1345,12166,名詞,一般,*,*,*,*,祇,ギ,ギ,1/1,C3
祚,1345,1345,11414,名詞,一般,*,*,*,*,祚,ソ,ソ,1/1,C1
祜,1340,1340,7594,副詞,*,*,*,*,*,祜,サイワイ,サイワイ,0/4,*
祺,1350,1350,12209,名詞,固有名詞,人名,姓,*,*,祺,キ,キ,1/1,*
祿,1345,1345,11142,名詞,一般,*,*,*,*,祿,ロク,ロク,1/2,C3
禮,1345,1345,11118,名詞,一般,*,*,*,*,禮,レイ,レー,1/2,C3
禱,1350,1350,11953,名詞,固有名詞,人名,姓,*,*,禱,イノリ,イノリ,1/3,*
禹,1349,1349,12322,名詞,固有名詞,人名,一般,*,*,禹,ウ,ウ,1/1,*
禾,1345,1345,11756,名詞,一般,*,*,*,*,禾,ノギ,ノギ,0/2,C3
秊,1360,1360,11090,名詞,接尾,助数詞,*,*,*,秊,ネン,ネン,1/2,C3
租,1345,1345,11414,名詞,一般,*,*,*,*,租,ソ,ソ,1/1,C1
秡,1345,1345,11775,名詞,一般,*,*,*,*,秡,ハラエ,ハラエ,2/3,C1
秧,1345,1345,12186,名詞,一般,*,*,*,*,秧,オウ,オー,1/2,C3
稈,1345,1345,11958,名詞,一般,*,*,*,*,稈,カン,カン,1/2,C3
種,649,649,10506,動詞,自立,*,*,一段,未然形,種る,ウエ,ウエ,0/2,C2
種,652,652,10151,動詞,自立,*,*,一段,連用形,種る,ウエ,ウエ,0/2,C2
穎,1345,1345,11153,名詞,一般,*,*,*,*,穎,エイ,エー,1/2,C3
穏,1347,1347,11930,名詞,形容動詞語幹,*,*,*,*,穏,オダヤカ,オダヤカ,2/4,C1
穡,1345,1345,11230,名詞,一般,*,*,*,*,穡,ショク,ショク,1/2,C1
穽,1345,1345,11802,名詞,一般,*,*,*,*,穽,ワナ,ワナ,1/2,C3
突,1340,1340,7522,副詞,*,*,*,*,*,突,ツツ,ツツ,2/2,*
突,1345,1345,11418,名詞,一般,*,*,*,*,突,ツキ,ツキ,0/2,C4
窃,1353,1353,11604,名詞,固有名詞,地域,一般,*,*,窃,ヒソ,ヒソ,1/2,*
窄,12,12,8205,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,窄い,スボ,スボ,2/2,C1
窟,1345,1345,11815,名詞,一般,*,*,*,*,窟,イワヤ,イワヤ,0/3,C2
竅,1345,1345,10940,名詞,一般,*,*,*,*,竅,アナ,アナ,2/2,C4
立,649,649,8764,動詞,自立,*,*,一段,未然形,立る,タテ,タテ,2/2,C1
立,652,652,8497,動詞,自立,*,*,一段,連用形,立る,タテ,タテ,2/2,C1
竝,1345,1345,11126,名詞,一般,*,*,*,*,竝,ナミ,ナミ,0/2,C4
竭,1351,1351,12493,名詞,固有名詞,人名,名,*,*,竭,ケツ,ケツ,1/2,*
竺,1350,1350,11825,名詞,固有名詞,人名,姓,*,*,竺,ジク,ジク,1/2,*
笄,1345,1345,11359,名詞,一般,*,*,*,*,笄,コウガイ,コーガイ,0/4,C2
第,1345,1345,12639,名詞,一般,*,*,*,*,第,ダイ,ダイ,1/2,C3
筌,1345,1345,11768,名詞,一般,*,*,*,*,筌,ウケ,ウケ,2/2,C4
筑,1345,1345,11454,名詞,一般,*,*,*,*,筑,チク,チク,1/2,C3
筝,1345,1345,11747,名詞,一般,*,*,*,*,筝,ソウ,ソー,1/2,C3
筥,1345,1345,11048,名詞,一般,*,*,*,*,筥,バコ,バコ,0/2,C3
筩,1345,1345,11498,名詞,一般,*,*,*,*,筩,ツツ,ツツ,2/2,C3
筺,1345,1345,11048,名詞,一般,*,*,*,*,筺,バコ,バコ,0/2,C3
箋,1345,1345,12197,名詞,一般,*,*,*,*,箋,セン,セン,1/2,C3
篆,1345,1345,11391,名詞,一般,*,*,*,*,篆,テン,テン,1/2,C3
篋,1345,1345,11779,名詞,一般,*,*,*,*,篋,アマハコ,アマハコ,0/4,*
篙,1345,1345,11682,名詞,一般,*,*,*,*,篙,コウ,コー,1/2,C3
簁,1345,1345,11498,名詞,一般,*,*,*,*,簁,トオシ,トーシ,3/3,C2
簇,1345,1345,11978,名詞,一般,*,*,*,*,簇,ゾク,ゾク,1/2,C3
簋,1345,1345,11313,名詞,一般,*,*,*,*,簋,キ,キ,1/1,C3
簡,1347,1347,11436,名詞,形容動詞語幹,*,*,*,*,簡,カン,カン,1/2,C3
簳,1345,1345,11779,名詞,一般,*,*,*,*,簳,ヤガラ,ヤガラ,0/3,C2
簷,1345,1345,11900,名詞,一般,*,*,*,*,簷,ノキ,ノキ,0/2,C3
籔,1345,1345,11432,名詞,一般,*,*,*,*,籔,ヤブ,ヤブ,0/2,C3
籮,1345,1345,11874,名詞,一般,*,*,*,*,籮,シタミ,シタミ,0/3,C2
籵,1360,1360,10771,名詞,接尾,助数詞,*,*,*,籵,デカメートル,デカメートル,3/6,C1
粂,1350,1350,11929,名詞,固有名詞,人名,姓,*,*,粂,クメ,クメ,0/2,*
粘,1350,1350,11893,名詞,固有名詞,人名,姓,*,*,粘,ネン,ネン,1/2,*
粛,1347,1347,11320,名詞,形容動詞語幹,*,*,*,*,粛,シュク,シュク,1/2,C3
粤,1366,1366,10614,名詞,代名詞,一般,*,*,*,粤,ココ,ココ,0/2,*
粮,1345,1345,11726,名詞,一般,*,*,*,*,粮,カテ,カテ,1/2,C3
粹,1347,1347,10724,名詞,形容動詞語幹,*,*,*,*,粹,イキ,イキ,0/2,C3
糄,1345,1345,11229,名詞,一般,*,*,*,*,糄,ヒメ,ヒメ,1/2,C3
糅,649,649,8589,動詞,自立,*,*,一段,未然形,糅る,カテ,カテ,2/2,C1
糅,652,652,8121,動詞,自立,*,*,一段,連用形,糅る,カテ,カテ,2/2,C1
糕,1345,1345,11682,名詞,一般,*,*,*,*,糕,コウ,コー,1/2,C3
糜,1350,1350,12122,名詞,固有名詞,人名,姓,*,*,糜,ビ,ビ,1/1,*
糾,1351,1351,12845,名詞,固有名詞,人名,名,*,*,糾,キュウ,キュー,1/2,*
紂,1349,1349,12232,名詞,固有名詞,人名,一般,*,*,紂,チュウ,チュー,1/2,*
約,1345,1345,13799,名詞,一般,*,*,*,*,約,ヤク,ヤク,1/2,C3
紒,1345,1345,11759,名詞,一般,*,*,*,*,紒,マゲ,マゲ,0/2,C3
紡,1345,1345,11934,名詞,一般,*,*,*,*,紡,ボウ,ボー,1/2,C3
紵,1343,1343,11203,名詞,サ変接続,*,*,*,*,紵,テヅクリ,テズクリ,2/4,C1
紹,1351,1351,13173,名詞,固有名詞,人名,名,*,*,紹,ショウ,ショー,1/2,*
絁,1345,1345,11779,名詞,一般,*,*,*,*,絁,アシギヌ,アシギヌ,3/4,C1
絃,1345,1345,11851,名詞,一般,*,*,*,*,絃,ゲン,ゲン,1/2,C3
絅,1345,1345,12017,名詞,一般,*,*,*,*,絅,ケイ,ケー,1/2,C3
絓,1350,1350,12351,名詞,固有名詞,人名,姓,*,*,絓,スガ,スガ,0/2,*
絞,1345,1345,12091,名詞,一般,*,*,*,*,絞,シボリ,シボリ,3/3,C2
絡,1345,1345,11557,名詞,一般,*,*,*,*,絡,ラク,ラク,0/2,C3
絲,1345,1345,11799,名詞,一般,*,*,*,*,絲,イト,イト,1/2,C4
絳,1353,1353,12042,名詞,固有名詞,地域,一般,*,*,絳,コウ,コー,1/2,*
綏,1345,1345,11463,名詞,一般,*,*,*,*,綏,スイ,スイ,1/2,C3
經,649,649,8636,動詞,自立,*,*,一段,未然形,經る,ヘ,ヘ,1/1,C1
經,652,652,8201,動詞,自立,*,*,一段,連用形,經る,ヘ,ヘ,1/1,C1
続,1350,1350,11903,名詞,固有名詞,人名,姓,*,*,続,ツヅキ,ツズキ,1/3,*
綠,1345,1345,11049,名詞,一般,*,*,*,*,綠,ミドリ,ミドリ,1/3,C1
綬,1345,1345,12099,名詞,一般,*,*,*,*,綬,ジュ,ジュ,1/1,C3
維,1351,1351,12292,名詞,固有名詞,人名,名,*,*,維,タモツ,タモツ,0/3,*
綵,1345,1345,11779,名詞,一般,*,*,*,*,綵,アヤギヌ,アヤギヌ,3/4,C1
綻,1345,1345,11584,名詞,一般,*,*,*,*,綻,ホコロビ,ホコロビ,0/4,C2
綽,1351,1351,12519,名詞,固有名詞,人名,名,*,*,綽,ヒロシ,ヒロシ,1/3,*
緇,1345,1345,11708,名詞,一般,*,*,*,*,緇,シ,シ,1/1,C3
緋,12,12,8986,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,緋い,アカ,アカ,0/2,C2
緘,1345,1345,11815,名詞,一般,*,*,*,*,緘,カラミ,カラミ,3/3,C2
緝,1345,1345,11795,名詞,一般,*,*,*,*,緝,シュウ,シュー,1/2,C3
緡,1345,1345,11756,名詞,一般,*,*,*,*,緡,サシ,サシ,0/2,C3
緣,1345,1345,10974,名詞,一般,*,*,*,*,緣,エン,エン,1/2,C3
緩,1347,1347,11139,名詞,形容動詞語幹,*,*,*,*,緩,カン,カン,1/2,C3
縉,1351,1351,12517,名詞,固有名詞,人名,名,*,*,縉,シン,シン,1/2,*
縒,1345,1345,11732,名詞,一般,*,*,*,*,縒,ヨリ,ヨリ,2/2,C3
縣,1345,1345,10760,名詞,一般,*,*,*,*,縣,ケン,ケン,1/2,C3
縬,1345,1345,11779,名詞,一般,*,*,*,*,縬,シジラ,シジラ,0/3,C2
縵,1345,1345,11996,名詞,一般,*,*,*,*,縵,カズラ,カズラ,0/3,C2
縷,1345,1345,11599,名詞,一般,*,*,*,*,縷,ル,ル,1/1,*
績,1351,1351,12359,名詞,固有名詞,人名,名,*,*,績,イサオ,イサオ,0/3,*
繆,1350,1350,11991,名詞,固有名詞,人名,姓,*,*,繆,ボク,ボク,1/2,*
繊,1345,1345,12196,名詞,一般,*,*,*,*,繊,セン,セン,1/2,C3
繍,1345,1345,11924,名詞,一般,*,*,*,*,繍,ヌイ,ヌイ,0/2,C4
繕,1345,1345,11593,名詞,一般,*,*,*,*,繕,ヅクロイ,ズクロイ,3/4,C1
繡,1345,1345,11924,名詞,一般,*,*,*,*,繡,ヌイ,ヌイ,0/2,C4
繩,1345,1345,11200,名詞,一般,*,*,*,*,繩,ナワ,ナワ,2/2,C3
纔,1347,1347,12684,名詞,形容動詞語幹,*,*,*,*,纔,ワズカ,ワズカ,1/3,C1
罄,1345,1345,12017,名詞,一般,*,*,*,*,罄,ケイ,ケー,1/2,C4
羌,1348,1348,11190,名詞,固有名詞,一般,*,*,*,羌,キョウ,キョー,1/2,*
美,38,38,8261,形容詞,自立,*,*,形容詞・イ段,ガル接続,美い,ウツクシ,ウツクシ,4/4,C1
羞,1345,1345,11605,名詞,一般,*,*,*,*,羞,ハジ,ハジ,2/2,C3
羮,1345,1345,11779,名詞,一般,*,*,*,*,羮,アツモノ,アツモノ,0/4,C2
羯,1348,1348,11242,名詞,固有名詞,一般,*,*,*,羯,ケツ,ケツ,1/2,*
羿,1349,1349,12150,名詞,固有名詞,人名,一般,*,*,羿,ゲイ,ゲー,1/2,*
習,1350,1350,12106,名詞,固有名詞,人名,姓,*,*,習,シュウ,シュー,1/2,*
翟,1353,1353,11548,名詞,固有名詞,地域,一般,*,*,翟,テキ,テキ,1/2,*
翫,1350,1350,11243,名詞,固有名詞,人名,姓,*,*,翫,イトウ,イトー,0/3,*
翮,1345,1345,11378,名詞,一般,*,*,*,*,翮,ツバサ,ツバサ,0/3,C2
翰,1351,1351,12693,名詞,固有名詞,人名,名,*,*,翰,カン,カン,1/2,*
耆,1345,1345,11786,名詞,一般,*,*,*,*,耆,オキナ,オキナ,0/3,C2
而,1340,1340,8010,副詞,*,*,*,*,*,而,シカ,シカ,1/2,*
耿,1350,1350,12426,名詞,固有名詞,人名,姓,*,*,耿,コウ,コー,1/2,*
聖,12,12,8549,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,聖い,キヨ,キヨ,2/2,C1
聘,1345,1345,11176,名詞,一般,*,*,*,*,聘,ヘイ,ヘー,1/2,C3
聞,1345,1345,12353,名詞,一般,*,*,*,*,聞,キキ,キキ,0/2,C3
聴,1345,1345,11992,名詞,一般,*,*,*,*,聴,チョウ,チョー,1/2,C1
聶,1350,1350,12098,名詞,固有名詞,人名,姓,*,*,聶,ジョウ,ジョー,1/2,*
肆,1345,1345,11779,名詞,一般,*,*,*,*,肆,イチクラ,イチクラ,2/4,*
肖,649,649,9567,動詞,自立,*,*,一段,未然形,肖る,ニ,ニ,0/1,C4
肖,652,652,8264,動詞,自立,*,*,一段,連用形,肖る,ニ,ニ,0/1,C4
胎,1345,1345,12074,名詞,一般,*,*,*,*,胎,ハラ,ハラ,2/2,C3
胝,1345,1345,12289,名詞,一般,*,*,*,*,胝,ダコ,ダコ,1/2,C3
胯,1345,1345,12088,名詞,一般,*,*,*,*,胯,マタ,マタ,2/2,C3
胼,1345,1345,12289,名詞,一般,*,*,*,*,胼,ダコ,ダコ,1/2,C3
能,1340,1340,7890,副詞,*,*,*,*,*,能,ヨク,ヨク,1/2,*
脂,12,12,8223,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,脂臭,ヤニクサ,ヤニクサ,4/4,*
脊,1345,1345,11951,名詞,一般,*,*,*,*,脊,セイ,セー,1/2,C3
脣,1345,1345,11320,名詞,一般,*,*,*,*,脣,クチビル,クチビル,0/4,C2
脯,1345,1345,11779,名詞,一般,*,*,*,*,脯,ホジシ,ホジシ,3/3,C2
脾,1345,1345,11432,名詞,一般,*,*,*,*,脾,ヒ,ヒ,1/1,C3
腐,1345,1345,11897,名詞,一般,*,*,*,*,腐,フ,フ,1/1,C3
腟,1345,1345,11465,名詞,一般,*,*,*,*,腟,チツ,チツ,1/2,C3
腦,1345,1345,11143,名詞,一般,*,*,*,*,腦,ノウ,ノー,1/2,C3
腫,649,649,9271,動詞,自立,*,*,一段,未然形,腫る,ハレ,ハレ,0/2,C2
腫,652,652,8220,動詞,自立,*,*,一段,連用形,腫る,ハレ,ハレ,0/2,C2
腭,1345,1345,12054,名詞,一般,*,*,*,*,腭,アギ,アギ,1/2,C1
膈,1345,1345,11187,名詞,一般,*,*,*,*,膈,カク,カク,1/2,C1
膊,1345,1345,11969,名詞,一般,*,*,*,*,膊,コムラ,コムラ,0/3,C2
膨,1350,1350,13000,名詞,固有名詞,人名,姓,*,*,膨,ボウ,ボー,1/2,*
膩,1345,1345,11407,名詞,一般,*,*,*,*,膩,アブラ,アブラ,0/3,C2
膵,1345,1345,11508,名詞,一般,*,*,*,*,膵,スイ,スイ,1/2,C3
膸,1345,1345,11822,名詞,一般,*,*,*,*,膸,ズイ,ズイ,1/2,C3
臓,1345,1345,11276,名詞,一般,*,*,*,*,臓,ゾウ,ゾー,1/2,C3
臥,649,649,9003,動詞,自立,*,*,一段,未然形,臥る,フセ,フセ,2/2,C1
臥,652,652,8240,動詞,自立,*,*,一段,連用形,臥る,フセ,フセ,2/2,C1
臨,1345,1345,11827,名詞,一般,*,*,*,*,臨,リン,リン,1/2,C3
自,1345,1345,12809,名詞,一般,*,*,*,*,自,ジ,ジ,1/1,C3
致,1350,1350,12013,名詞,固有名詞,人名,姓,*,*,致,マツムロ,マツムロ,0/4,*
舊,12,12,7870,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,舊い,フル,フル,2/2,C1
舊,1345,1345,11013,名詞,一般,*,*,*,*,舊,キュウ,キュー,1/2,C1
舖,1345,1345,10954,名詞,一般,*,*,*,*,舖,ミセ,ミセ,2/2,C3
舩,1345,1345,11315,名詞,一般,*,*,*,*,舩,フネ,フネ,1/2,C3
