亜,2,2,10000,フィラー,*,*,*,*,*,亜,ア,ア,0/1,*,あ,*
哀,2,2,10000,フィラー,*,*,*,*,*,哀,アイ,アイ,0/2,*,あ[い,*
愛,2,2,10000,フィラー,*,*,*,*,*,愛,アイ,アイ,0/2,*,あ[い,*
悪,2,2,10000,フィラー,*,*,*,*,*,悪,アク,アク,0/2,*,あ[く,*
握,2,2,10000,フィラー,*,*,*,*,*,握,アク,アク,0/2,*,あ[く,*
圧,2,2,10000,フィラー,*,*,*,*,*,圧,アツ,アツ,0/2,*,あ[つ,*
安,2,2,10000,フィラー,*,*,*,*,*,安,アン,アン,0/2,*,あ[ん,*
案,2,2,10000,フィラー,*,*,*,*,*,案,アン,アン,0/2,*,あ[ん,*
暗,2,2,10000,フィラー,*,*,*,*,*,暗,アン,アン,0/2,*,あ[ん,*
以,2,2,10000,フィラー,*,*,*,*,*,以,イ,イ,0/1,*,い,*
衣,2,2,10000,フィラー,*,*,*,*,*,衣,イ,イ,0/1,*,い,*
位,2,2,10000,フィラー,*,*,*,*,*,位,イ,イ,0/1,*,い,*
囲,2,2,10000,フィラー,*,*,*,*,*,囲,イ,イ,0/1,*,い,*
医,2,2,10000,フィラー,*,*,*,*,*,医,イ,イ,0/1,*,い,*
依,2,2,10000,フィラー,*,*,*,*,*,依,イ,イ,0/1,*,い,*
委,2,2,10000,フィラー,*,*,*,*,*,委,イ,イ,0/1,*,い,*
威,2,2,10000,フィラー,*,*,*,*,*,威,イ,イ,0/1,*,い,*
胃,2,2,10000,フィラー,*,*,*,*,*,胃,イ,イ,0/1,*,い,*
為,2,2,10000,フィラー,*,*,*,*,*,為,イ,イ,0/1,*,い,*
尉,2,2,10000,フィラー,*,*,*,*,*,尉,イ,イ,0/1,*,い,*
異,2,2,10000,フィラー,*,*,*,*,*,異,イ,イ,0/1,*,い,*
移,2,2,10000,フィラー,*,*,*,*,*,移,イ,イ,0/1,*,い,*
偉,2,2,10000,フィラー,*,*,*,*,*,偉,イ,イ,0/1,*,い,*
意,2,2,10000,フィラー,*,*,*,*,*,意,イ,イ,0/1,*,い,*
違,2,2,10000,フィラー,*,*,*,*,*,違,イ,イ,0/1,*,い,*
維,2,2,10000,フィラー,*,*,*,*,*,維,イ,イ,0/1,*,い,*
慰,2,2,10000,フィラー,*,*,*,*,*,慰,イ,イ,0/1,*,い,*
遺,2,2,10000,フィラー,*,*,*,*,*,遺,イ,イ,0/1,*,い,*
緯,2,2,10000,フィラー,*,*,*,*,*,緯,イ,イ,0/1,*,い,*
域,2,2,10000,フィラー,*,*,*,*,*,域,イキ,イキ,1/2,*,い]き,*
育,2,2,10000,フィラー,*,*,*,*,*,育,イク,イク,0/2,*,い[く,*
一,2,2,10000,フィラー,*,*,*,*,*,一,イチ,イチ,0/2,*,い[ち,*
壱,2,2,10000,フィラー,*,*,*,*,*,壱,イチ,イチ,0/2,*,い[ち,*
逸,2,2,10000,フィラー,*,*,*,*,*,逸,イツ,イツ,0/2,*,い[つ,*
芋,2,2,10000,フィラー,*,*,*,*,*,芋,イモ,イモ,0/2,*,い[も,音読みなし
引,2,2,10000,フィラー,*,*,*,*,*,引,イン,イン,0/2,*,い[ん,*
印,2,2,10000,フィラー,*,*,*,*,*,印,イン,イン,0/2,*,い[ん,*
因,2,2,10000,フィラー,*,*,*,*,*,因,イン,イン,0/2,*,い[ん,*
姻,2,2,10000,フィラー,*,*,*,*,*,姻,イン,イン,0/2,*,い[ん,*
員,2,2,10000,フィラー,*,*,*,*,*,員,イン,イン,0/2,*,い[ん,*
院,2,2,10000,フィラー,*,*,*,*,*,院,イン,イン,0/2,*,い[ん,*
陰,2,2,10000,フィラー,*,*,*,*,*,陰,イン,イン,0/2,*,い[ん,*
飲,2,2,10000,フィラー,*,*,*,*,*,飲,イン,イン,0/2,*,い[ん,*
隠,2,2,10000,フィラー,*,*,*,*,*,隠,イン,イン,0/2,*,い[ん,*
韻,2,2,10000,フィラー,*,*,*,*,*,韻,イン,イン,0/2,*,い[ん,*
右,2,2,10000,フィラー,*,*,*,*,*,右,ウ,ウ,0/1,*,う,*
右,2,2,10000,フィラー,*,*,*,*,*,右,ユウ,ユウ,0/2,*,ゆ[う,*
宇,2,2,10000,フィラー,*,*,*,*,*,宇,ウ,ウ,0/1,*,う,*
羽,2,2,10000,フィラー,*,*,*,*,*,羽,ウ,ウ,0/1,*,う,*
雨,2,2,10000,フィラー,*,*,*,*,*,雨,ウ,ウ,0/1,*,う,*
運,2,2,10000,フィラー,*,*,*,*,*,運,ウン,ウン,0/2,*,う[ん,*
雲,2,2,10000,フィラー,*,*,*,*,*,雲,ウン,ウン,0/2,*,う[ん,*
永,2,2,10000,フィラー,*,*,*,*,*,永,エイ,エイ,1/2,*,え]い,*
泳,2,2,10000,フィラー,*,*,*,*,*,泳,エイ,エイ,0/2,*,え[い,*
英,2,2,10000,フィラー,*,*,*,*,*,英,エイ,エイ,1/2,*,え]い,*
映,2,2,10000,フィラー,*,*,*,*,*,映,エイ,エイ,0/2,*,え[い,*
栄,2,2,10000,フィラー,*,*,*,*,*,栄,エイ,エイ,0/2,*,え[い,*
営,2,2,10000,フィラー,*,*,*,*,*,営,エイ,エイ,0/2,*,え[い,*
詠,2,2,10000,フィラー,*,*,*,*,*,詠,エイ,エイ,1/2,*,え]い,*
影,2,2,10000,フィラー,*,*,*,*,*,影,エイ,エイ,0/2,*,え[い,*
鋭,2,2,10000,フィラー,*,*,*,*,*,鋭,エイ,エイ,0/2,*,え[い,*
衛,2,2,10000,フィラー,*,*,*,*,*,衛,エイ,エイ,1/2,*,え]い,*
易,2,2,10000,フィラー,*,*,*,*,*,易,エキ,エキ,1/2,*,え]き,*
易,2,2,10000,フィラー,*,*,*,*,*,易,イ,イ,0/1,*,い,*
疫,2,2,10000,フィラー,*,*,*,*,*,疫,エキ,エキ,1/2,*,え]き,*
益,2,2,10000,フィラー,*,*,*,*,*,益,エキ,エキ,1/2,*,え]き,*
液,2,2,10000,フィラー,*,*,*,*,*,液,エキ,エキ,1/2,*,え]き,*
駅,2,2,10000,フィラー,*,*,*,*,*,駅,エキ,エキ,1/2,*,え]き,*
悦,2,2,10000,フィラー,*,*,*,*,*,悦,エツ,エツ,1/2,*,え]つ,*
越,2,2,10000,フィラー,*,*,*,*,*,越,エツ,エツ,1/2,*,え]つ,*
謁,2,2,10000,フィラー,*,*,*,*,*,謁,エツ,エツ,1/2,*,え]つ,*
閲,2,2,10000,フィラー,*,*,*,*,*,閲,エツ,エツ,1/2,*,え]つ,*
円,2,2,10000,フィラー,*,*,*,*,*,円,エン,エン,1/2,*,え]ん,*
延,2,2,10000,フィラー,*,*,*,*,*,延,エン,エン,1/2,*,え]ん,*
沿,2,2,10000,フィラー,*,*,*,*,*,沿,エン,エン,1/2,*,え]ん,*
炎,2,2,10000,フィラー,*,*,*,*,*,炎,エン,エン,1/2,*,え]ん,*
宴,2,2,10000,フィラー,*,*,*,*,*,宴,エン,エン,1/2,*,え]ん,*
援,2,2,10000,フィラー,*,*,*,*,*,援,エン,エン,1/2,*,え]ん,*
園,2,2,10000,フィラー,*,*,*,*,*,園,エン,エン,1/2,*,え]ん,*
煙,2,2,10000,フィラー,*,*,*,*,*,煙,エン,エン,1/2,*,え]ん,*
猿,2,2,10000,フィラー,*,*,*,*,*,猿,エン,エン,1/2,*,え]ん,*
遠,2,2,10000,フィラー,*,*,*,*,*,遠,エン,エン,0/2,*,え[ん,*
鉛,2,2,10000,フィラー,*,*,*,*,*,鉛,エン,エン,1/2,*,え]ん,*
塩,2,2,10000,フィラー,*,*,*,*,*,塩,エン,エン,1/2,*,え]ん,*
演,2,2,10000,フィラー,*,*,*,*,*,演,エン,エン,1/2,*,え]ん,*
縁,2,2,10000,フィラー,*,*,*,*,*,縁,エン,エン,1/2,*,え]ん,*
汚,2,2,10000,フィラー,*,*,*,*,*,汚,オ,オ,0/1,*,お,*
王,2,2,10000,フィラー,*,*,*,*,*,王,オウ,オウ,1/2,*,お]う,*
凹,2,2,10000,フィラー,*,*,*,*,*,凹,オウ,オウ,1/2,*,お]う,*
央,2,2,10000,フィラー,*,*,*,*,*,央,オウ,オウ,1/2,*,お]う,*
応,2,2,10000,フィラー,*,*,*,*,*,応,オウ,オウ,1/2,*,お]う,*
往,2,2,10000,フィラー,*,*,*,*,*,往,オウ,オウ,1/2,*,お]う,*
押,2,2,10000,フィラー,*,*,*,*,*,押,オウ,オウ,1/2,*,お]う,*
欧,2,2,10000,フィラー,*,*,*,*,*,欧,オウ,オウ,1/2,*,お]う,*
殴,2,2,10000,フィラー,*,*,*,*,*,殴,オウ,オウ,1/2,*,お]う,*
桜,2,2,10000,フィラー,*,*,*,*,*,桜,オウ,オウ,1/2,*,お]う,*
翁,2,2,10000,フィラー,*,*,*,*,*,翁,オウ,オウ,1/2,*,お]う,*
奥,2,2,10000,フィラー,*,*,*,*,*,奥,オウ,オウ,1/2,*,お]う,*
横,2,2,10000,フィラー,*,*,*,*,*,横,オウ,オウ,1/2,*,お]う,*
屋,2,2,10000,フィラー,*,*,*,*,*,屋,オク,オク,1/2,*,お]く,*
億,2,2,10000,フィラー,*,*,*,*,*,億,オク,オク,1/2,*,お]く,*
憶,2,2,10000,フィラー,*,*,*,*,*,憶,オク,オク,1/2,*,お]く,*
虞,2,2,10000,フィラー,*,*,*,*,*,虞,オソレ,オソレ,0/3,*,お[それ,音読みなし
乙,2,2,10000,フィラー,*,*,*,*,*,乙,オツ,オツ,1/2,*,お]つ,*
卸,2,2,10000,フィラー,*,*,*,*,*,卸,オロス,オロス,0/3,*,お[ろす,音読みなし
卸,2,2,10000,フィラー,*,*,*,*,*,卸,オロシ,オロシ,0/3,*,お[ろし,音読みなし
音,2,2,10000,フィラー,*,*,*,*,*,音,オン,オン,1/2,*,お]ん,*
恩,2,2,10000,フィラー,*,*,*,*,*,恩,オン,オン,1/2,*,お]ん,*
温,2,2,10000,フィラー,*,*,*,*,*,温,オン,オン,1/2,*,お]ん,*
穏,2,2,10000,フィラー,*,*,*,*,*,穏,オン,オン,1/2,*,お]ん,*
下,2,2,10000,フィラー,*,*,*,*,*,下,カ,カ,0/1,*,か,*
下,2,2,10000,フィラー,*,*,*,*,*,下,ゲ,ゲ,0/1,*,げ,*
化,2,2,10000,フィラー,*,*,*,*,*,化,カ,カ,0/1,*,か,*
化,2,2,10000,フィラー,*,*,*,*,*,化,ケ,ケ,0/1,*,け,*
火,2,2,10000,フィラー,*,*,*,*,*,火,カ,カ,1/1,*,か],*
加,2,2,10000,フィラー,*,*,*,*,*,加,カ,カ,0/1,*,か,*
可,2,2,10000,フィラー,*,*,*,*,*,可,カ,カ,0/1,*,か,*
仮,2,2,10000,フィラー,*,*,*,*,*,仮,カ,カ,0/1,*,か,*
何,2,2,10000,フィラー,*,*,*,*,*,何,カ,カ,0/1,*,か,*
花,2,2,10000,フィラー,*,*,*,*,*,花,カ,カ,0/1,*,か,*
佳,2,2,10000,フィラー,*,*,*,*,*,佳,カ,カ,0/1,*,か,*
価,2,2,10000,フィラー,*,*,*,*,*,価,カ,カ,0/1,*,か,*
果,2,2,10000,フィラー,*,*,*,*,*,果,カ,カ,0/1,*,か,*
河,2,2,10000,フィラー,*,*,*,*,*,河,カ,カ,0/1,*,か,*
科,2,2,10000,フィラー,*,*,*,*,*,科,カ,カ,0/1,*,か,*
架,2,2,10000,フィラー,*,*,*,*,*,架,カ,カ,0/1,*,か,*
夏,2,2,10000,フィラー,*,*,*,*,*,夏,カ,カ,0/1,*,か,*
家,2,2,10000,フィラー,*,*,*,*,*,家,カ,カ,0/1,*,か,*
家,2,2,10000,フィラー,*,*,*,*,*,家,ケ,ケ,0/1,*,け,*
荷,2,2,10000,フィラー,*,*,*,*,*,荷,カ,カ,0/1,*,か,*
華,2,2,10000,フィラー,*,*,*,*,*,華,カ,カ,0/1,*,か,*
菓,2,2,10000,フィラー,*,*,*,*,*,菓,カ,カ,0/1,*,か,*
貨,2,2,10000,フィラー,*,*,*,*,*,貨,カ,カ,0/1,*,か,*
渦,2,2,10000,フィラー,*,*,*,*,*,渦,カ,カ,0/1,*,か,*
過,2,2,10000,フィラー,*,*,*,*,*,過,カ,カ,0/1,*,か,*
嫁,2,2,10000,フィラー,*,*,*,*,*,嫁,カ,カ,0/1,*,か,*
暇,2,2,10000,フィラー,*,*,*,*,*,暇,カ,カ,0/1,*,か,*
禍,2,2,10000,フィラー,*,*,*,*,*,禍,カ,カ,0/1,*,か,*
靴,2,2,10000,フィラー,*,*,*,*,*,靴,カ,カ,0/1,*,か,*
寡,2,2,10000,フィラー,*,*,*,*,*,寡,カ,カ,0/1,*,か,*
歌,2,2,10000,フィラー,*,*,*,*,*,歌,カ,カ,0/1,*,か,*
箇,2,2,10000,フィラー,*,*,*,*,*,箇,カ,カ,0/1,*,か,*
稼,2,2,10000,フィラー,*,*,*,*,*,稼,カ,カ,0/1,*,か,*
課,2,2,10000,フィラー,*,*,*,*,*,課,カ,カ,0/1,*,か,*
蚊,2,2,10000,フィラー,*,*,*,*,*,蚊,カ,カ,0/1,*,か,音読みなし
我,2,2,10000,フィラー,*,*,*,*,*,我,ガ,ガ,0/1,*,が,*
画,2,2,10000,フィラー,*,*,*,*,*,画,ガ,ガ,0/1,*,が,*
芽,2,2,10000,フィラー,*,*,*,*,*,芽,ガ,ガ,0/1,*,が,*
賀,2,2,10000,フィラー,*,*,*,*,*,賀,ガ,ガ,0/1,*,が,*
雅,2,2,10000,フィラー,*,*,*,*,*,雅,ガ,ガ,0/1,*,が,*
餓,2,2,10000,フィラー,*,*,*,*,*,餓,ガ,ガ,0/1,*,が,*
介,2,2,10000,フィラー,*,*,*,*,*,介,カイ,カイ,0/2,*,か[い,*
回,2,2,10000,フィラー,*,*,*,*,*,回,カイ,カイ,0/2,*,か[い,*
灰,2,2,10000,フィラー,*,*,*,*,*,灰,カイ,カイ,0/2,*,か[い,*
会,2,2,10000,フィラー,*,*,*,*,*,会,カイ,カイ,0/2,*,か[い,*
快,2,2,10000,フィラー,*,*,*,*,*,快,カイ,カイ,1/2,*,か]い,*
戒,2,2,10000,フィラー,*,*,*,*,*,戒,カイ,カイ,0/2,*,か[い,*
改,2,2,10000,フィラー,*,*,*,*,*,改,カイ,カイ,0/2,*,か[い,*
怪,2,2,10000,フィラー,*,*,*,*,*,怪,カイ,カイ,0/2,*,か[い,*
拐,2,2,10000,フィラー,*,*,*,*,*,拐,カイ,カイ,0/2,*,か[い,*
悔,2,2,10000,フィラー,*,*,*,*,*,悔,カイ,カイ,0/2,*,か[い,*
海,2,2,10000,フィラー,*,*,*,*,*,海,カイ,カイ,1/2,*,か]い,*
界,2,2,10000,フィラー,*,*,*,*,*,界,カイ,カイ,0/2,*,か[い,*
皆,2,2,10000,フィラー,*,*,*,*,*,皆,カイ,カイ,0/2,*,か[い,*
械,2,2,10000,フィラー,*,*,*,*,*,械,カイ,カイ,0/2,*,か[い,*
絵,2,2,10000,フィラー,*,*,*,*,*,絵,カイ,カイ,0/2,*,か[い,*
開,2,2,10000,フィラー,*,*,*,*,*,開,カイ,カイ,0/2,*,か[い,*
階,2,2,10000,フィラー,*,*,*,*,*,階,カイ,カイ,0/2,*,か[い,*
解,2,2,10000,フィラー,*,*,*,*,*,解,カイ,カイ,0/2,*,か[い,*
解,2,2,10000,フィラー,*,*,*,*,*,解,ゲ,ゲ,0/1,*,げ,*
壊,2,2,10000,フィラー,*,*,*,*,*,壊,カイ,カイ,0/2,*,か[い,*
懐,2,2,10000,フィラー,*,*,*,*,*,懐,カイ,カイ,0/2,*,か[い,*
外,2,2,10000,フィラー,*,*,*,*,*,外,ガイ,ガイ,0/2,*,が[い,*
外,2,2,10000,フィラー,*,*,*,*,*,外,ゲ,ゲ,0/1,*,げ,*
劾,2,2,10000,フィラー,*,*,*,*,*,劾,ガイ,ガイ,0/2,*,が[い,*
害,2,2,10000,フィラー,*,*,*,*,*,害,ガイ,ガイ,0/2,*,が[い,*
涯,2,2,10000,フィラー,*,*,*,*,*,涯,ガイ,ガイ,0/2,*,が[い,*
街,2,2,10000,フィラー,*,*,*,*,*,街,ガイ,ガイ,0/2,*,が[い,*
慨,2,2,10000,フィラー,*,*,*,*,*,慨,ガイ,ガイ,0/2,*,が[い,*
該,2,2,10000,フィラー,*,*,*,*,*,該,ガイ,ガイ,0/2,*,が[い,*
概,2,2,10000,フィラー,*,*,*,*,*,概,ガイ,ガイ,0/2,*,が[い,*
垣,2,2,10000,フィラー,*,*,*,*,*,垣,カキ,カキ,0/2,*,か[き,*
各,2,2,10000,フィラー,*,*,*,*,*,各,カク,カク,0/2,*,か[く,*
角,2,2,10000,フィラー,*,*,*,*,*,角,カク,カク,0/2,*,か[く,*
拡,2,2,10000,フィラー,*,*,*,*,*,拡,カク,カク,0/2,*,か[く,*
革,2,2,10000,フィラー,*,*,*,*,*,革,カク,カク,0/2,*,か[く,*
格,2,2,10000,フィラー,*,*,*,*,*,格,カク,カク,0/2,*,か[く,*
格,2,2,10000,フィラー,*,*,*,*,*,格,コウ,コウ,0/2,*,こ[う,*
核,2,2,10000,フィラー,*,*,*,*,*,核,カク,カク,0/2,*,か[く,*
殻,2,2,10000,フィラー,*,*,*,*,*,殻,カク,カク,0/2,*,か[く,*
郭,2,2,10000,フィラー,*,*,*,*,*,郭,カク,カク,0/2,*,か[く,*
覚,2,2,10000,フィラー,*,*,*,*,*,覚,カク,カク,0/2,*,か[く,*
較,2,2,10000,フィラー,*,*,*,*,*,較,カク,カク,0/2,*,か[く,*
隔,2,2,10000,フィラー,*,*,*,*,*,隔,カク,カク,0/2,*,か[く,*
閣,2,2,10000,フィラー,*,*,*,*,*,閣,カク,カク,0/2,*,か[く,*
確,2,2,10000,フィラー,*,*,*,*,*,確,カク,カク,0/2,*,か[く,*
獲,2,2,10000,フィラー,*,*,*,*,*,獲,カク,カク,0/2,*,か[く,*
穫,2,2,10000,フィラー,*,*,*,*,*,穫,カク,カク,0/2,*,か[く,*
嚇,2,2,10000,フィラー,*,*,*,*,*,嚇,カク,カク,0/2,*,か[く,*
学,2,2,10000,フィラー,*,*,*,*,*,学,ガク,ガク,0/2,*,が[く,*
岳,2,2,10000,フィラー,*,*,*,*,*,岳,ガク,ガク,0/2,*,が[く,*
楽,2,2,10000,フィラー,*,*,*,*,*,楽,ガク,ガク,0/2,*,が[く,*
楽,2,2,10000,フィラー,*,*,*,*,*,楽,ラク,ラク,0/2,*,ら[く,*
額,2,2,10000,フィラー,*,*,*,*,*,額,ガク,ガク,0/2,*,が[く,*
括,2,2,10000,フィラー,*,*,*,*,*,括,カツ,カツ,0/2,*,か[つ,*
活,2,2,10000,フィラー,*,*,*,*,*,活,カツ,カツ,0/2,*,か[つ,*
喝,2,2,10000,フィラー,*,*,*,*,*,喝,カツ,カツ,0/2,*,か[つ,*
渇,2,2,10000,フィラー,*,*,*,*,*,渇,カツ,カツ,0/2,*,か[つ,*
割,2,2,10000,フィラー,*,*,*,*,*,割,カツ,カツ,0/2,*,か[つ,*
滑,2,2,10000,フィラー,*,*,*,*,*,滑,カツ,カツ,0/2,*,か[つ,*
褐,2,2,10000,フィラー,*,*,*,*,*,褐,カツ,カツ,1/2,*,か]つ,*
轄,2,2,10000,フィラー,*,*,*,*,*,轄,カツ,カツ,0/2,*,か[つ,*
且,2,2,10000,フィラー,*,*,*,*,*,且,カツ,カツ,0/2,*,か[つ,音読みなし
株,2,2,10000,フィラー,*,*,*,*,*,株,カブ,カブ,0/2,*,か[ぶ,音読みなし
干,2,2,10000,フィラー,*,*,*,*,*,干,カン,カン,0/2,*,か[ん,*
刊,2,2,10000,フィラー,*,*,*,*,*,刊,カン,カン,0/2,*,か[ん,*
甘,2,2,10000,フィラー,*,*,*,*,*,甘,カン,カン,0/2,*,か[ん,*
汗,2,2,10000,フィラー,*,*,*,*,*,汗,カン,カン,0/2,*,か[ん,*
缶,2,2,10000,フィラー,*,*,*,*,*,缶,カン,カン,0/2,*,か[ん,*
完,2,2,10000,フィラー,*,*,*,*,*,完,カン,カン,0/2,*,か[ん,*
肝,2,2,10000,フィラー,*,*,*,*,*,肝,カン,カン,0/2,*,か[ん,*
官,2,2,10000,フィラー,*,*,*,*,*,官,カン,カン,0/2,*,か[ん,*
冠,2,2,10000,フィラー,*,*,*,*,*,冠,カン,カン,0/2,*,か[ん,*
巻,2,2,10000,フィラー,*,*,*,*,*,巻,カン,カン,0/2,*,か[ん,*
看,2,2,10000,フィラー,*,*,*,*,*,看,カン,カン,0/2,*,か[ん,*
陥,2,2,10000,フィラー,*,*,*,*,*,陥,カン,カン,0/2,*,か[ん,*
乾,2,2,10000,フィラー,*,*,*,*,*,乾,カン,カン,0/2,*,か[ん,*
勘,2,2,10000,フィラー,*,*,*,*,*,勘,カン,カン,0/2,*,か[ん,*
患,2,2,10000,フィラー,*,*,*,*,*,患,カン,カン,0/2,*,か[ん,*
貫,2,2,10000,フィラー,*,*,*,*,*,貫,カン,カン,0/2,*,か[ん,*
寒,2,2,10000,フィラー,*,*,*,*,*,寒,カン,カン,0/2,*,か[ん,*
喚,2,2,10000,フィラー,*,*,*,*,*,喚,カン,カン,0/2,*,か[ん,*
堪,2,2,10000,フィラー,*,*,*,*,*,堪,カン,カン,0/2,*,か[ん,*
換,2,2,10000,フィラー,*,*,*,*,*,換,カン,カン,0/2,*,か[ん,*
敢,2,2,10000,フィラー,*,*,*,*,*,敢,カン,カン,0/2,*,か[ん,*
棺,2,2,10000,フィラー,*,*,*,*,*,棺,カン,カン,0/2,*,か[ん,*
款,2,2,10000,フィラー,*,*,*,*,*,款,カン,カン,0/2,*,か[ん,*
間,2,2,10000,フィラー,*,*,*,*,*,間,カン,カン,0/2,*,か[ん,*
間,2,2,10000,フィラー,*,*,*,*,*,間,ケン,ケン,0/2,*,け[ん,*
閑,2,2,10000,フィラー,*,*,*,*,*,閑,カン,カン,0/2,*,か[ん,*
勧,2,2,10000,フィラー,*,*,*,*,*,勧,カン,カン,0/2,*,か[ん,*
寛,2,2,10000,フィラー,*,*,*,*,*,寛,カン,カン,0/2,*,か[ん,*
幹,2,2,10000,フィラー,*,*,*,*,*,幹,カン,カン,0/2,*,か[ん,*
感,2,2,10000,フィラー,*,*,*,*,*,感,カン,カン,0/2,*,か[ん,*
漢,2,2,10000,フィラー,*,*,*,*,*,漢,カン,カン,1/2,*,か]ん,*
慣,2,2,10000,フィラー,*,*,*,*,*,慣,カン,カン,0/2,*,か[ん,*
管,2,2,10000,フィラー,*,*,*,*,*,管,カン,カン,0/2,*,か[ん,*
関,2,2,10000,フィラー,*,*,*,*,*,関,カン,カン,0/2,*,か[ん,*
歓,2,2,10000,フィラー,*,*,*,*,*,歓,カン,カン,0/2,*,か[ん,*
監,2,2,10000,フィラー,*,*,*,*,*,監,カン,カン,0/2,*,か[ん,*
緩,2,2,10000,フィラー,*,*,*,*,*,緩,カン,カン,0/2,*,か[ん,*
憾,2,2,10000,フィラー,*,*,*,*,*,憾,カン,カン,0/2,*,か[ん,*
還,2,2,10000,フィラー,*,*,*,*,*,還,カン,カン,0/2,*,か[ん,*
館,2,2,10000,フィラー,*,*,*,*,*,館,カン,カン,1/2,*,か]ん,*
環,2,2,10000,フィラー,*,*,*,*,*,環,カン,カン,0/2,*,か[ん,*
簡,2,2,10000,フィラー,*,*,*,*,*,簡,カン,カン,0/2,*,か[ん,*
観,2,2,10000,フィラー,*,*,*,*,*,観,カン,カン,0/2,*,か[ん,*
艦,2,2,10000,フィラー,*,*,*,*,*,艦,カン,カン,0/2,*,か[ん,*
鑑,2,2,10000,フィラー,*,*,*,*,*,鑑,カン,カン,0/2,*,か[ん,*
丸,2,2,10000,フィラー,*,*,*,*,*,丸,ガン,ガン,0/2,*,が[ん,*
含,2,2,10000,フィラー,*,*,*,*,*,含,ガン,ガン,0/2,*,が[ん,*
岸,2,2,10000,フィラー,*,*,*,*,*,岸,ガン,ガン,0/2,*,が[ん,*
岩,2,2,10000,フィラー,*,*,*,*,*,岩,ガン,ガン,0/2,*,が[ん,*
