亜,2,2,10000,フィラー,*,*,*,*,*,亜,ア,ア,0/1,*,あ,*
眼,2,2,10000,フィラー,*,*,*,*,*,眼,ガン,ガン,0/2,*,が[ん,*
頑,2,2,10000,フィラー,*,*,*,*,*,頑,ガン,ガン,0/2,*,が[ん,*
顔,2,2,10000,フィラー,*,*,*,*,*,顔,ガン,ガン,0/2,*,が[ん,*
願,2,2,10000,フィラー,*,*,*,*,*,願,ガン,ガン,0/2,*,が[ん,*
企,2,2,10000,フィラー,*,*,*,*,*,企,キ,キ,0/1,*,き,*
危,2,2,10000,フィラー,*,*,*,*,*,危,キ,キ,0/1,*,き,*
机,2,2,10000,フィラー,*,*,*,*,*,机,キ,キ,0/1,*,き,*
気,2,2,10000,フィラー,*,*,*,*,*,気,キ,キ,0/1,*,き,*
気,2,2,10000,フィラー,*,*,*,*,*,気,ケ,ケ,0/1,*,け,*
岐,2,2,10000,フィラー,*,*,*,*,*,岐,キ,キ,0/1,*,き,*
希,2,2,10000,フィラー,*,*,*,*,*,希,キ,キ,0/1,*,き,*
忌,2,2,10000,フィラー,*,*,*,*,*,忌,キ,キ,0/1,*,き,*
汽,2,2,10000,フィラー,*,*,*,*,*,汽,キ,キ,0/1,*,き,*
奇,2,2,10000,フィラー,*,*,*,*,*,奇,キ,キ,0/1,*,き,*
祈,2,2,10000,フィラー,*,*,*,*,*,祈,キ,キ,0/1,*,き,*
季,2,2,10000,フィラー,*,*,*,*,*,季,キ,キ,0/1,*,き,*
紀,2,2,10000,フィラー,*,*,*,*,*,紀,キ,キ,0/1,*,き,*
軌,2,2,10000,フィラー,*,*,*,*,*,軌,キ,キ,0/1,*,き,*
既,2,2,10000,フィラー,*,*,*,*,*,既,キ,キ,0/1,*,き,*
記,2,2,10000,フィラー,*,*,*,*,*,記,キ,キ,0/1,*,き,*
起,2,2,10000,フィラー,*,*,*,*,*,起,キ,キ,0/1,*,き,*
飢,2,2,10000,フィラー,*,*,*,*,*,飢,キ,キ,0/1,*,き,*
鬼,2,2,10000,フィラー,*,*,*,*,*,鬼,キ,キ,0/1,*,き,*
帰,2,2,10000,フィラー,*,*,*,*,*,帰,キ,キ,0/1,*,き,*
基,2,2,10000,フィラー,*,*,*,*,*,基,キ,キ,0/1,*,き,*
寄,2,2,10000,フィラー,*,*,*,*,*,寄,キ,キ,0/1,*,き,*
規,2,2,10000,フィラー,*,*,*,*,*,規,キ,キ,0/1,*,き,*
喜,2,2,10000,フィラー,*,*,*,*,*,喜,キ,キ,0/1,*,き,*
幾,2,2,10000,フィラー,*,*,*,*,*,幾,キ,キ,0/1,*,き,*
揮,2,2,10000,フィラー,*,*,*,*,*,揮,キ,キ,0/1,*,き,*
期,2,2,10000,フィラー,*,*,*,*,*,期,キ,キ,0/1,*,き,*
棋,2,2,10000,フィラー,*,*,*,*,*,棋,キ,キ,0/1,*,き,*
貴,2,2,10000,フィラー,*,*,*,*,*,貴,キ,キ,0/1,*,き,*
棄,2,2,10000,フィラー,*,*,*,*,*,棄,キ,キ,0/1,*,き,*
旗,2,2,10000,フィラー,*,*,*,*,*,旗,キ,キ,0/1,*,き,*
器,2,2,10000,フィラー,*,*,*,*,*,器,キ,キ,0/1,*,き,*
輝,2,2,10000,フィラー,*,*,*,*,*,輝,キ,キ,0/1,*,き,*
機,2,2,10000,フィラー,*,*,*,*,*,機,キ,キ,0/1,*,き,*
騎,2,2,10000,フィラー,*,*,*,*,*,騎,キ,キ,0/1,*,き,*
技,2,2,10000,フィラー,*,*,*,*,*,技,ギ,ギ,0/1,*,ぎ,*
宜,2,2,10000,フィラー,*,*,*,*,*,宜,ギ,ギ,0/1,*,ぎ,*
偽,2,2,10000,フィラー,*,*,*,*,*,偽,ギ,ギ,0/1,*,ぎ,*
欺,2,2,10000,フィラー,*,*,*,*,*,欺,ギ,ギ,0/1,*,ぎ,*
義,2,2,10000,フィラー,*,*,*,*,*,義,ギ,ギ,0/1,*,ぎ,*
疑,2,2,10000,フィラー,*,*,*,*,*,疑,ギ,ギ,0/1,*,ぎ,*
儀,2,2,10000,フィラー,*,*,*,*,*,儀,ギ,ギ,0/1,*,ぎ,*
戯,2,2,10000,フィラー,*,*,*,*,*,戯,ギ,ギ,0/1,*,ぎ,*
擬,2,2,10000,フィラー,*,*,*,*,*,擬,ギ,ギ,0/1,*,ぎ,*
犠,2,2,10000,フィラー,*,*,*,*,*,犠,ギ,ギ,0/1,*,ぎ,*
議,2,2,10000,フィラー,*,*,*,*,*,議,ギ,ギ,0/1,*,ぎ,*
菊,2,2,10000,フィラー,*,*,*,*,*,菊,キク,キク,1/2,*,き]く,*
吉,2,2,10000,フィラー,*,*,*,*,*,吉,キチ,キチ,1/2,*,き]ち,*
吉,2,2,10000,フィラー,*,*,*,*,*,吉,キツ,キツ,1/2,*,き]つ,*
喫,2,2,10000,フィラー,*,*,*,*,*,喫,キツ,キツ,1/2,*,き]つ,*
詰,2,2,10000,フィラー,*,*,*,*,*,詰,キツ,キツ,1/2,*,き]つ,*
却,2,2,10000,フィラー,*,*,*,*,*,却,キャク,キャク,1/2,*,き]ヤく,*
客,2,2,10000,フィラー,*,*,*,*,*,客,キャク,キャク,0/2,*,き[ヤく,*
客,2,2,10000,フィラー,*,*,*,*,*,客,カク,カク,1/2,*,か]く,*
脚,2,2,10000,フィラー,*,*,*,*,*,脚,キャク,キャク,0/2,*,き[ヤく,*
逆,2,2,10000,フィラー,*,*,*,*,*,逆,ギャク,ギャク,0/2,*,ぎ[ヤく,*
虐,2,2,10000,フィラー,*,*,*,*,*,虐,ギャク,ギャク,1/2,*,ぎ]ヤく,*
九,2,2,10000,フィラー,*,*,*,*,*,九,キュウ,キュウ,1/2,*,き]ユう,*
九,2,2,10000,フィラー,*,*,*,*,*,九,ク,ク,0/1,*,く,*
久,2,2,10000,フィラー,*,*,*,*,*,久,キュウ,キュウ,1/2,*,き]ユう,*
久,2,2,10000,フィラー,*,*,*,*,*,久,ク,ク,0/1,*,く,*
及,2,2,10000,フィラー,*,*,*,*,*,及,キュウ,キュウ,0/2,*,き[ユう,*
弓,2,2,10000,フィラー,*,*,*,*,*,弓,キュウ,キュウ,0/2,*,き[ユう,*
丘,2,2,10000,フィラー,*,*,*,*,*,丘,キュウ,キュウ,0/2,*,き[ユう,*
旧,2,2,10000,フィラー,*,*,*,*,*,旧,キュウ,キュウ,1/2,*,き]ユう,*
休,2,2,10000,フィラー,*,*,*,*,*,休,キュウ,キュウ,1/2,*,き]ユう,*
吸,2,2,10000,フィラー,*,*,*,*,*,吸,キュウ,キュウ,1/2,*,き]ユう,*
朽,2,2,10000,フィラー,*,*,*,*,*,朽,キュウ,キュウ,1/2,*,き]ユう,*
究,2,2,10000,フィラー,*,*,*,*,*,究,キュウ,キュウ,1/2,*,き]ユう,*
泣,2,2,10000,フィラー,*,*,*,*,*,泣,キュウ,キュウ,0/2,*,き[ユう,*
急,2,2,10000,フィラー,*,*,*,*,*,急,キュウ,キュウ,0/2,*,き[ユう,*
級,2,2,10000,フィラー,*,*,*,*,*,級,キュウ,キュウ,0/2,*,き[ユう,*
糾,2,2,10000,フィラー,*,*,*,*,*,糾,キュウ,キュウ,1/2,*,き]ユう,*
宮,2,2,10000,フィラー,*,*,*,*,*,宮,キュウ,キュウ,0/2,*,き[ユう,*
宮,2,2,10000,フィラー,*,*,*,*,*,宮,グウ,グウ,1/2,*,ぐ]う,*
球,2,2,10000,フィラー,*,*,*,*,*,球,キュウ,キュウ,0/2,*,き[ユう,*
給,2,2,10000,フィラー,*,*,*,*,*,給,キュウ,キュウ,0/2,*,き[ユう,*
窮,2,2,10000,フィラー,*,*,*,*,*,窮,キュウ,キュウ,0/2,*,き[ユう,*
牛,2,2,10000,フィラー,*,*,*,*,*,牛,ギュウ,ギュウ,0/2,*,ぎ[ユう,*
去,2,2,10000,フィラー,*,*,*,*,*,去,キョ,キョ,1/1,*,き]ヨ,*
去,2,2,10000,フィラー,*,*,*,*,*,去,コ,コ,0/1,*,こ,*
巨,2,2,10000,フィラー,*,*,*,*,*,巨,キョ,キョ,1/1,*,き]ヨ,*
居,2,2,10000,フィラー,*,*,*,*,*,居,キョ,キョ,1/1,*,き]ヨ,*
拒,2,2,10000,フィラー,*,*,*,*,*,拒,キョ,キョ,1/1,*,き]ヨ,*
拠,2,2,10000,フィラー,*,*,*,*,*,拠,キョ,キョ,1/1,*,き]ヨ,*
拠,2,2,10000,フィラー,*,*,*,*,*,拠,コ,コ,0/1,*,こ,*
挙,2,2,10000,フィラー,*,*,*,*,*,挙,キョ,キョ,1/1,*,き]ヨ,*
虚,2,2,10000,フィラー,*,*,*,*,*,虚,キョ,キョ,1/1,*,き]ヨ,*
虚,2,2,10000,フィラー,*,*,*,*,*,虚,コ,コ,0/1,*,こ,*
許,2,2,10000,フィラー,*,*,*,*,*,許,キョ,キョ,1/1,*,き]ヨ,*
距,2,2,10000,フィラー,*,*,*,*,*,距,キョ,キョ,1/1,*,き]ヨ,*
魚,2,2,10000,フィラー,*,*,*,*,*,魚,ギョ,ギョ,1/1,*,ぎ]ヨ,*
御,2,2,10000,フィラー,*,*,*,*,*,御,ギョ,ギョ,1/1,*,ぎ]ヨ,*
御,2,2,10000,フィラー,*,*,*,*,*,御,ゴ,ゴ,0/1,*,ご,*
漁,2,2,10000,フィラー,*,*,*,*,*,漁,ギョ,ギョ,1/1,*,ぎ]ヨ,*
漁,2,2,10000,フィラー,*,*,*,*,*,漁,リョウ,リョウ,1/2,*,り]ヨう,*
凶,2,2,10000,フィラー,*,*,*,*,*,凶,キョウ,キョウ,1/2,*,き]ヨう,*
共,2,2,10000,フィラー,*,*,*,*,*,共,キョウ,キョウ,0/2,*,き[ヨう,*
叫,2,2,10000,フィラー,*,*,*,*,*,叫,キョウ,キョウ,0/2,*,き[ヨう,*
狂,2,2,10000,フィラー,*,*,*,*,*,狂,キョウ,キョウ,0/2,*,き[ヨう,*
京,2,2,10000,フィラー,*,*,*,*,*,京,キョウ,キョウ,1/2,*,き]ヨう,*
京,2,2,10000,フィラー,*,*,*,*,*,京,ケイ,ケイ,1/2,*,け]い,*
享,2,2,10000,フィラー,*,*,*,*,*,享,キョウ,キョウ,0/2,*,き[ヨう,*
供,2,2,10000,フィラー,*,*,*,*,*,供,キョウ,キョウ,1/2,*,き]ヨう,*
協,2,2,10000,フィラー,*,*,*,*,*,協,キョウ,キョウ,0/2,*,き[ヨう,*
況,2,2,10000,フィラー,*,*,*,*,*,況,キョウ,キョウ,1/2,*,き]ヨう,*
峡,2,2,10000,フィラー,*,*,*,*,*,峡,キョウ,キョウ,0/2,*,き[ヨう,*
挟,2,2,10000,フィラー,*,*,*,*,*,挟,キョウ,キョウ,0/2,*,き[ヨう,*
狭,2,2,10000,フィラー,*,*,*,*,*,狭,キョウ,キョウ,0/2,*,き[ヨう,*
恐,2,2,10000,フィラー,*,*,*,*,*,恐,キョウ,キョウ,0/2,*,き[ヨう,*
恭,2,2,10000,フィラー,*,*,*,*,*,恭,キョウ,キョウ,1/2,*,き]ヨう,*
胸,2,2,10000,フィラー,*,*,*,*,*,胸,キョウ,キョウ,0/2,*,き[ヨう,*
脅,2,2,10000,フィラー,*,*,*,*,*,脅,キョウ,キョウ,1/2,*,き]ヨう,*
強,2,2,10000,フィラー,*,*,*,*,*,強,キョウ,キョウ,0/2,*,き[ヨう,*
強,2,2,10000,フィラー,*,*,*,*,*,強,ゴウ,ゴウ,0/2,*,ご[う,*
教,2,2,10000,フィラー,*,*,*,*,*,教,キョウ,キョウ,1/2,*,き]ヨう,*
郷,2,2,10000,フィラー,*,*,*,*,*,郷,キョウ,キョウ,0/2,*,き[ヨう,*
郷,2,2,10000,フィラー,*,*,*,*,*,郷,ゴウ,ゴウ,1/2,*,ご]う,*
境,2,2,10000,フィラー,*,*,*,*,*,境,キョウ,キョウ,0/2,*,き[ヨう,*
橋,2,2,10000,フィラー,*,*,*,*,*,橋,キョウ,キョウ,0/2,*,き[ヨう,*
嬌,2,2,10000,フィラー,*,*,*,*,*,嬌,キョウ,キョウ,1/2,*,き]ヨう,*
鏡,2,2,10000,フィラー,*,*,*,*,*,鏡,キョウ,キョウ,0/2,*,き[ヨう,*
競,2,2,10000,フィラー,*,*,*,*,*,競,キョウ,キョウ,0/2,*,き[ヨう,*
競,2,2,10000,フィラー,*,*,*,*,*,競,ケイ,ケイ,1/2,*,け]い,*
響,2,2,10000,フィラー,*,*,*,*,*,響,キョウ,キョウ,0/2,*,き[ヨう,*
驚,2,2,10000,フィラー,*,*,*,*,*,驚,キョウ,キョウ,0/2,*,き[ヨう,*
仰,2,2,10000,フィラー,*,*,*,*,*,仰,キョウ,キョウ,0/2,*,き[ヨう,*
仰,2,2,10000,フィラー,*,*,*,*,*,仰,コウ,コウ,1/2,*,こ]う,*
暁,2,2,10000,フィラー,*,*,*,*,*,暁,ギョウ,ギョウ,1/2,*,ぎ]ヨう,*
業,2,2,10000,フィラー,*,*,*,*,*,業,ギョウ,ギョウ,1/2,*,ぎ]ヨう,*
業,2,2,10000,フィラー,*,*,*,*,*,業,ゴウ,ゴウ,1/2,*,ご]う,*
凝,2,2,10000,フィラー,*,*,*,*,*,凝,ギョウ,ギョウ,0/2,*,ぎ[ヨう,*
曲,2,2,10000,フィラー,*,*,*,*,*,曲,キョウ,キョウ,0/2,*,き[ヨう,*
局,2,2,10000,フィラー,*,*,*,*,*,局,キョク,キョク,1/2,*,き]ヨく,*
極,2,2,10000,フィラー,*,*,*,*,*,極,キョク,キョク,1/2,*,き]ヨく,*
極,2,2,10000,フィラー,*,*,*,*,*,極,ゴク,ゴク,1/2,*,ご]く,*
玉,2,2,10000,フィラー,*,*,*,*,*,玉,ギョク,ギョク,0/2,*,ぎ[ヨく,*
斤,2,2,10000,フィラー,*,*,*,*,*,斤,キン,キン,1/2,*,き]ん,*
均,2,2,10000,フィラー,*,*,*,*,*,均,キン,キン,1/2,*,き]ん,*
近,2,2,10000,フィラー,*,*,*,*,*,近,キン,キン,1/2,*,き]ん,*
金,2,2,10000,フィラー,*,*,*,*,*,金,キン,キン,1/2,*,き]ん,*
金,2,2,10000,フィラー,*,*,*,*,*,金,コン,コン,1/2,*,こ]ん,*
菌,2,2,10000,フィラー,*,*,*,*,*,菌,キン,キン,1/2,*,き]ん,*
勤,2,2,10000,フィラー,*,*,*,*,*,勤,キン,キン,1/2,*,き]ん,*
琴,2,2,10000,フィラー,*,*,*,*,*,琴,キン,キン,1/2,*,き]ん,*
筋,2,2,10000,フィラー,*,*,*,*,*,筋,キン,キン,1/2,*,き]ん,*
禁,2,2,10000,フィラー,*,*,*,*,*,禁,キン,キン,1/2,*,き]ん,*
緊,2,2,10000,フィラー,*,*,*,*,*,緊,キン,キン,1/2,*,き]ん,*
謹,2,2,10000,フィラー,*,*,*,*,*,謹,キン,キン,1/2,*,き]ん,*
襟,2,2,10000,フィラー,*,*,*,*,*,襟,キン,キン,1/2,*,き]ん,*
吟,2,2,10000,フィラー,*,*,*,*,*,吟,ギン,ギン,1/2,*,ぎ]ん,*
銀,2,2,10000,フィラー,*,*,*,*,*,銀,ギン,ギン,1/2,*,ぎ]ん,*
区,2,2,10000,フィラー,*,*,*,*,*,区,ク,ク,0/1,*,く,*
句,2,2,10000,フィラー,*,*,*,*,*,句,ク,ク,0/1,*,く,*
苦,2,2,10000,フィラー,*,*,*,*,*,苦,ク,ク,0/1,*,く,*
駆,2,2,10000,フィラー,*,*,*,*,*,駆,ク,ク,0/1,*,く,*
具,2,2,10000,フィラー,*,*,*,*,*,具,グ,グ,0/1,*,ぐ,*
愚,2,2,10000,フィラー,*,*,*,*,*,愚,グ,グ,0/1,*,ぐ,*
空,2,2,10000,フィラー,*,*,*,*,*,空,クウ,クウ,1/2,*,く]う,*
偶,2,2,10000,フィラー,*,*,*,*,*,偶,グウ,グウ,1/2,*,ぐ]う,*
遇,2,2,10000,フィラー,*,*,*,*,*,遇,グウ,グウ,1/2,*,ぐ]う,*
隅,2,2,10000,フィラー,*,*,*,*,*,隅,グウ,グウ,1/2,*,ぐ]う,*
屈,2,2,10000,フィラー,*,*,*,*,*,屈,クツ,クツ,1/2,*,く]つ,*
掘,2,2,10000,フィラー,*,*,*,*,*,掘,クツ,クツ,1/2,*,く]つ,*
君,2,2,10000,フィラー,*,*,*,*,*,君,クン,クン,1/2,*,く]ん,*
訓,2,2,10000,フィラー,*,*,*,*,*,訓,クン,クン,1/2,*,く]ん,*
勲,2,2,10000,フィラー,*,*,*,*,*,勲,クン,クン,1/2,*,く]ん,*
薫,2,2,10000,フィラー,*,*,*,*,*,薫,クン,クン,1/2,*,く]ん,*
軍,2,2,10000,フィラー,*,*,*,*,*,軍,グン,グン,1/2,*,ぐ]ん,*
郡,2,2,10000,フィラー,*,*,*,*,*,郡,グン,グン,1/2,*,ぐ]ん,*
群,2,2,10000,フィラー,*,*,*,*,*,群,グン,グン,1/2,*,ぐ]ん,*
兄,2,2,10000,フィラー,*,*,*,*,*,兄,ケイ,ケイ,1/2,*,け]い,*
刑,2,2,10000,フィラー,*,*,*,*,*,刑,ケイ,ケイ,1/2,*,け]い,*
形,2,2,10000,フィラー,*,*,*,*,*,形,ケイ,ケイ,1/2,*,け]い,*
形,2,2,10000,フィラー,*,*,*,*,*,形,ギョウ,ギョウ,0/2,*,ぎ[ヨう,*
系,2,2,10000,フィラー,*,*,*,*,*,系,ケイ,ケイ,1/2,*,け]い,*
径,2,2,10000,フィラー,*,*,*,*,*,径,ケイ,ケイ,1/2,*,け]い,*
茎,2,2,10000,フィラー,*,*,*,*,*,茎,ケイ,ケイ,1/2,*,け]い,*
係,2,2,10000,フィラー,*,*,*,*,*,係,ケイ,ケイ,1/2,*,け]い,*
型,2,2,10000,フィラー,*,*,*,*,*,型,ケイ,ケイ,1/2,*,け]い,*
契,2,2,10000,フィラー,*,*,*,*,*,契,ケイ,ケイ,1/2,*,け]い,*
計,2,2,10000,フィラー,*,*,*,*,*,計,ケイ,ケイ,1/2,*,け]い,*
恵,2,2,10000,フィラー,*,*,*,*,*,恵,ケイ,ケイ,1/2,*,け]い,*
恵,2,2,10000,フィラー,*,*,*,*,*,恵,エ,エ,1/1,*,え],*
啓,2,2,10000,フィラー,*,*,*,*,*,啓,ケイ,ケイ,1/2,*,け]い,*
掲,2,2,10000,フィラー,*,*,*,*,*,掲,ケイ,ケイ,1/2,*,け]い,*
渓,2,2,10000,フィラー,*,*,*,*,*,渓,ケイ,ケイ,1/2,*,け]い,*
経,2,2,10000,フィラー,*,*,*,*,*,経,ケイ,ケイ,1/2,*,け]い,*
経,2,2,10000,フィラー,*,*,*,*,*,経,キョウ,キョウ,0/2,*,き[ヨう,*
蛍,2,2,10000,フィラー,*,*,*,*,*,蛍,ケイ,ケイ,1/2,*,け]い,*
敬,2,2,10000,フィラー,*,*,*,*,*,敬,ケイ,ケイ,1/2,*,け]い,*
景,2,2,10000,フィラー,*,*,*,*,*,景,ケイ,ケイ,1/2,*,け]い,*
軽,2,2,10000,フィラー,*,*,*,*,*,軽,ケイ,ケイ,1/2,*,け]い,*
傾,2,2,10000,フィラー,*,*,*,*,*,傾,ケイ,ケイ,1/2,*,け]い,*
携,2,2,10000,フィラー,*,*,*,*,*,携,ケイ,ケイ,1/2,*,け]い,*
継,2,2,10000,フィラー,*,*,*,*,*,継,ケイ,ケイ,1/2,*,け]い,*
慶,2,2,10000,フィラー,*,*,*,*,*,慶,ケイ,ケイ,1/2,*,け]い,*
憩,2,2,10000,フィラー,*,*,*,*,*,憩,ケイ,ケイ,1/2,*,け]い,*
警,2,2,10000,フィラー,*,*,*,*,*,警,ケイ,ケイ,1/2,*,け]い,*
鶏,2,2,10000,フィラー,*,*,*,*,*,鶏,ケイ,ケイ,1/2,*,け]い,*
芸,2,2,10000,フィラー,*,*,*,*,*,芸,ゲイ,ゲイ,1/2,*,げ]い,*
迎,2,2,10000,フィラー,*,*,*,*,*,迎,ゲイ,ゲイ,1/2,*,げ]い,*
鯨,2,2,10000,フィラー,*,*,*,*,*,鯨,ゲイ,ゲイ,1/2,*,げ]い,*
劇,2,2,10000,フィラー,*,*,*,*,*,劇,ゲキ,ゲキ,1/2,*,げ]き,*
撃,2,2,10000,フィラー,*,*,*,*,*,撃,ゲキ,ゲキ,1/2,*,げ]き,*
激,2,2,10000,フィラー,*,*,*,*,*,激,ゲキ,ゲキ,1/2,*,げ]き,*
欠,2,2,10000,フィラー,*,*,*,*,*,欠,ケツ,ケツ,1/2,*,け]つ,*
穴,2,2,10000,フィラー,*,*,*,*,*,穴,ケツ,ケツ,1/2,*,け]つ,*
血,2,2,10000,フィラー,*,*,*,*,*,血,ケツ,ケツ,1/2,*,け]つ,*
決,2,2,10000,フィラー,*,*,*,*,*,決,ケツ,ケツ,1/2,*,け]つ,*
結,2,2,10000,フィラー,*,*,*,*,*,結,ケツ,ケツ,1/2,*,け]つ,*
傑,2,2,10000,フィラー,*,*,*,*,*,傑,ケツ,ケツ,1/2,*,け]つ,*
潔,2,2,10000,フィラー,*,*,*,*,*,潔,ケツ,ケツ,1/2,*,け]つ,*
月,2,2,10000,フィラー,*,*,*,*,*,月,ゲツ,ゲツ,1/2,*,げ]つ,*
月,2,2,10000,フィラー,*,*,*,*,*,月,ガツ,ガツ,1/2,*,が]つ,*
犬,2,2,10000,フィラー,*,*,*,*,*,犬,ケン,ケン,1/2,*,け]ん,*
件,2,2,10000,フィラー,*,*,*,*,*,件,ケン,ケン,1/2,*,け]ん,*
見,2,2,10000,フィラー,*,*,*,*,*,見,ケン,ケン,1/2,*,け]ん,*
券,2,2,10000,フィラー,*,*,*,*,*,券,ケン,ケン,1/2,*,け]ん,*
肩,2,2,10000,フィラー,*,*,*,*,*,肩,ケン,ケン,1/2,*,け]ん,*
建,2,2,10000,フィラー,*,*,*,*,*,建,ケン,ケン,1/2,*,け]ん,*
研,2,2,10000,フィラー,*,*,*,*,*,研,ケン,ケン,0/2,*,け[ん,*
県,2,2,10000,フィラー,*,*,*,*,*,県,ケン,ケン,0/2,*,け[ん,*
倹,2,2,10000,フィラー,*,*,*,*,*,倹,ケン,ケン,1/2,*,け]ん,*
兼,2,2,10000,フィラー,*,*,*,*,*,兼,ケン,ケン,0/2,*,け[ん,*
剣,2,2,10000,フィラー,*,*,*,*,*,剣,ケン,ケン,0/2,*,け[ん,*
軒,2,2,10000,フィラー,*,*,*,*,*,軒,ケン,ケン,0/2,*,け[ん,*
健,2,2,10000,フィラー,*,*,*,*,*,健,ケン,ケン,1/2,*,け]ん,*
険,2,2,10000,フィラー,*,*,*,*,*,険,ケン,ケン,0/2,*,け[ん,*
圏,2,2,10000,フィラー,*,*,*,*,*,圏,ケン,ケン,0/2,*,け[ん,*
堅,2,2,10000,フィラー,*,*,*,*,*,堅,ケン,ケン,0/2,*,け[ん,*
検,2,2,10000,フィラー,*,*,*,*,*,検,ケン,ケン,0/2,*,け[ん,*
嫌,2,2,10000,フィラー,*,*,*,*,*,嫌,ケン,ケン,0/2,*,け[ん,*
献,2,2,10000,フィラー,*,*,*,*,*,献,ケン,ケン,0/2,*,け[ん,*
絹,2,2,10000,フィラー,*,*,*,*,*,絹,ケン,ケン,0/2,*,け[ん,*
遣,2,2,10000,フィラー,*,*,*,*,*,遣,ケン,ケン,0/2,*,け[ん,*
権,2,2,10000,フィラー,*,*,*,*,*,権,ケン,ケン,1/2,*,け]ん,*
憲,2,2,10000,フィラー,*,*,*,*,*,憲,ケン,ケン,1/2,*,け]ん,*
賢,2,2,10000,フィラー,*,*,*,*,*,賢,ケン,ケン,1/2,*,け]ん,*
謙,2,2,10000,フィラー,*,*,*,*,*,謙,ケン,ケン,1/2,*,け]ん,*
繭,2,2,10000,フィラー,*,*,*,*,*,繭,ケン,ケン,0/2,*,け[ん,*
顕,2,2,10000,フィラー,*,*,*,*,*,顕,ケン,ケン,0/2,*,け[ん,*
験,2,2,10000,フィラー,*,*,*,*,*,験,ケン,ケン,0/2,*,け[ん,*
懸,2,2,10000,フィラー,*,*,*,*,*,懸,ケン,ケン,0/2,*,け[ん,*
元,2,2,10000,フィラー,*,*,*,*,*,元,ゲン,ゲン,0/2,*,げ[ん,*
元,2,2,10000,フィラー,*,*,*,*,*,元,ガン,ガン,0/2,*,が[ん,*
幻,2,2,10000,フィラー,*,*,*,*,*,幻,ゲン,ゲン,0/2,*,げ[ん,*
玄,2,2,10000,フィラー,*,*,*,*,*,玄,ゲン,ゲン,0/2,*,げ[ん,*
言,2,2,10000,フィラー,*,*,*,*,*,言,ゲン,ゲン,0/2,*,げ[ん,*
言,2,2,10000,フィラー,*,*,*,*,*,言,ゴン,ゴン,0/2,*,ご[ん,*
弦,2,2,10000,フィラー,*,*,*,*,*,弦,ゲン,ゲン,0/2,*,げ[ん,*
限,2,2,10000,フィラー,*,*,*,*,*,限,ゲン,ゲン,0/2,*,げ[ん,*
原,2,2,10000,フィラー,*,*,*,*,*,原,ゲン,ゲン,0/2,*,げ[ん,*
現,2,2,10000,フィラー,*,*,*,*,*,現,ゲン,ゲン,0/2,*,げ[ん,*
減,2,2,10000,フィラー,*,*,*,*,*,減,ゲン,ゲン,0/2,*,げ[ん,*
