亜,2,2,10000,フィラー,*,*,*,*,*,亜,ア,ア,0/1,*,あ,*
源,2,2,10000,フィラー,*,*,*,*,*,源,ゲン,ゲン,1/2,*,げ]ん,*
厳,2,2,10000,フィラー,*,*,*,*,*,厳,ゲン,ゲン,0/2,*,げ[ん,*
己,2,2,10000,フィラー,*,*,*,*,*,己,コ,コ,0/1,*,こ,*
己,2,2,10000,フィラー,*,*,*,*,*,己,キ,キ,0/1,*,き,*
戸,2,2,10000,フィラー,*,*,*,*,*,戸,コ,コ,0/1,*,こ,*
古,2,2,10000,フィラー,*,*,*,*,*,古,コ,コ,0/1,*,こ,*
呼,2,2,10000,フィラー,*,*,*,*,*,呼,コ,コ,0/1,*,こ,*
固,2,2,10000,フィラー,*,*,*,*,*,固,コ,コ,0/1,*,こ,*
孤,2,2,10000,フィラー,*,*,*,*,*,孤,コ,コ,0/1,*,こ,*
弧,2,2,10000,フィラー,*,*,*,*,*,弧,コ,コ,0/1,*,こ,*
故,2,2,10000,フィラー,*,*,*,*,*,故,コ,コ,0/1,*,こ,*
枯,2,2,10000,フィラー,*,*,*,*,*,枯,コ,コ,1/1,*,こ],*
個,2,2,10000,フィラー,*,*,*,*,*,個,コ,コ,0/1,*,こ,*
庫,2,2,10000,フィラー,*,*,*,*,*,庫,コ,コ,0/1,*,こ,*
湖,2,2,10000,フィラー,*,*,*,*,*,湖,コ,コ,0/1,*,こ,*
雇,2,2,10000,フィラー,*,*,*,*,*,雇,コ,コ,0/1,*,こ,*
誇,2,2,10000,フィラー,*,*,*,*,*,誇,コ,コ,0/1,*,こ,*
鼓,2,2,10000,フィラー,*,*,*,*,*,鼓,コ,コ,0/1,*,こ,*
顧,2,2,10000,フィラー,*,*,*,*,*,顧,コ,コ,0/1,*,こ,*
五,2,2,10000,フィラー,*,*,*,*,*,五,ゴ,ゴ,0/1,*,ご,*
互,2,2,10000,フィラー,*,*,*,*,*,互,ゴ,ゴ,0/1,*,ご,*
午,2,2,10000,フィラー,*,*,*,*,*,午,ゴ,ゴ,0/1,*,ご,*
呉,2,2,10000,フィラー,*,*,*,*,*,呉,ゴ,ゴ,0/1,*,ご,*
後,2,2,10000,フィラー,*,*,*,*,*,後,ゴ,ゴ,0/1,*,ご,*
後,2,2,10000,フィラー,*,*,*,*,*,後,コウ,コウ,1/2,*,こ]う,*
娯,2,2,10000,フィラー,*,*,*,*,*,娯,ゴ,ゴ,0/1,*,ご,*
悟,2,2,10000,フィラー,*,*,*,*,*,悟,ゴ,ゴ,0/1,*,ご,*
碁,2,2,10000,フィラー,*,*,*,*,*,碁,ゴ,ゴ,0/1,*,ご,*
語,2,2,10000,フィラー,*,*,*,*,*,語,ゴ,ゴ,0/1,*,ご,*
誤,2,2,10000,フィラー,*,*,*,*,*,誤,ゴ,ゴ,1/1,*,ご],*
護,2,2,10000,フィラー,*,*,*,*,*,護,ゴ,ゴ,1/1,*,ご],*
口,2,2,10000,フィラー,*,*,*,*,*,口,コウ,コウ,1/2,*,こ]う,*
口,2,2,10000,フィラー,*,*,*,*,*,口,ク,ク,0/1,*,く,*
工,2,2,10000,フィラー,*,*,*,*,*,工,コウ,コウ,1/2,*,こ]う,*
工,2,2,10000,フィラー,*,*,*,*,*,工,ク,ク,0/1,*,く,*
公,2,2,10000,フィラー,*,*,*,*,*,公,コウ,コウ,1/2,*,こ]う,*
孔,2,2,10000,フィラー,*,*,*,*,*,孔,コウ,コウ,1/2,*,こ]う,*
功,2,2,10000,フィラー,*,*,*,*,*,功,コウ,コウ,1/2,*,こ]う,*
巧,2,2,10000,フィラー,*,*,*,*,*,巧,コウ,コウ,1/2,*,こ]う,*
広,2,2,10000,フィラー,*,*,*,*,*,広,コウ,コウ,1/2,*,こ]う,*
甲,2,2,10000,フィラー,*,*,*,*,*,甲,コウ,コウ,1/2,*,こ]う,*
甲,2,2,10000,フィラー,*,*,*,*,*,甲,カン,カン,1/2,*,か]ん,*
交,2,2,10000,フィラー,*,*,*,*,*,交,コウ,コウ,1/2,*,こ]う,*
光,2,2,10000,フィラー,*,*,*,*,*,光,コウ,コウ,1/2,*,こ]う,*
向,2,2,10000,フィラー,*,*,*,*,*,向,コウ,コウ,1/2,*,こ]う,*
后,2,2,10000,フィラー,*,*,*,*,*,后,コウ,コウ,1/2,*,こ]う,*
好,2,2,10000,フィラー,*,*,*,*,*,好,コウ,コウ,1/2,*,こ]う,*
江,2,2,10000,フィラー,*,*,*,*,*,江,コウ,コウ,1/2,*,こ]う,*
考,2,2,10000,フィラー,*,*,*,*,*,考,コウ,コウ,1/2,*,こ]う,*
行,2,2,10000,フィラー,*,*,*,*,*,行,コウ,コウ,1/2,*,こ]う,*
行,2,2,10000,フィラー,*,*,*,*,*,行,ギョウ,ギョウ,1/2,*,ぎ]ヨう,*
坑,2,2,10000,フィラー,*,*,*,*,*,坑,コウ,コウ,1/2,*,こ]う,*
孝,2,2,10000,フィラー,*,*,*,*,*,孝,コウ,コウ,1/2,*,こ]う,*
抗,2,2,10000,フィラー,*,*,*,*,*,抗,コウ,コウ,1/2,*,こ]う,*
攻,2,2,10000,フィラー,*,*,*,*,*,攻,コウ,コウ,1/2,*,こ]う,*
更,2,2,10000,フィラー,*,*,*,*,*,更,コウ,コウ,1/2,*,こ]う,*
効,2,2,10000,フィラー,*,*,*,*,*,効,コウ,コウ,1/2,*,こ]う,*
幸,2,2,10000,フィラー,*,*,*,*,*,幸,コウ,コウ,1/2,*,こ]う,*
拘,2,2,10000,フィラー,*,*,*,*,*,拘,コウ,コウ,1/2,*,こ]う,*
肯,2,2,10000,フィラー,*,*,*,*,*,肯,コウ,コウ,1/2,*,こ]う,*
侯,2,2,10000,フィラー,*,*,*,*,*,侯,コウ,コウ,1/2,*,こ]う,*
厚,2,2,10000,フィラー,*,*,*,*,*,厚,コウ,コウ,1/2,*,こ]う,*
恒,2,2,10000,フィラー,*,*,*,*,*,恒,コウ,コウ,1/2,*,こ]う,*
洪,2,2,10000,フィラー,*,*,*,*,*,洪,コウ,コウ,1/2,*,こ]う,*
皇,2,2,10000,フィラー,*,*,*,*,*,皇,コウ,コウ,1/2,*,こ]う,*
皇,2,2,10000,フィラー,*,*,*,*,*,皇,オウ,オウ,1/2,*,お]う,*
紅,2,2,10000,フィラー,*,*,*,*,*,紅,コウ,コウ,1/2,*,こ]う,*
荒,2,2,10000,フィラー,*,*,*,*,*,荒,コウ,コウ,1/2,*,こ]う,*
郊,2,2,10000,フィラー,*,*,*,*,*,郊,コウ,コウ,1/2,*,こ]う,*
香,2,2,10000,フィラー,*,*,*,*,*,香,コウ,コウ,1/2,*,こ]う,*
候,2,2,10000,フィラー,*,*,*,*,*,候,コウ,コウ,1/2,*,こ]う,*
校,2,2,10000,フィラー,*,*,*,*,*,校,コウ,コウ,1/2,*,こ]う,*
耕,2,2,10000,フィラー,*,*,*,*,*,耕,コウ,コウ,1/2,*,こ]う,*
航,2,2,10000,フィラー,*,*,*,*,*,航,コウ,コウ,1/2,*,こ]う,*
貢,2,2,10000,フィラー,*,*,*,*,*,貢,コウ,コウ,1/2,*,こ]う,*
降,2,2,10000,フィラー,*,*,*,*,*,降,コウ,コウ,1/2,*,こ]う,*
高,2,2,10000,フィラー,*,*,*,*,*,高,コウ,コウ,1/2,*,こ]う,*
康,2,2,10000,フィラー,*,*,*,*,*,康,コウ,コウ,1/2,*,こ]う,*
控,2,2,10000,フィラー,*,*,*,*,*,控,コウ,コウ,1/2,*,こ]う,*
黄,2,2,10000,フィラー,*,*,*,*,*,黄,コウ,コウ,1/2,*,こ]う,*
黄,2,2,10000,フィラー,*,*,*,*,*,黄,オウ,オウ,1/2,*,お]う,*
慌,2,2,10000,フィラー,*,*,*,*,*,慌,コウ,コウ,1/2,*,こ]う,*
港,2,2,10000,フィラー,*,*,*,*,*,港,コウ,コウ,1/2,*,こ]う,*
硬,2,2,10000,フィラー,*,*,*,*,*,硬,コウ,コウ,1/2,*,こ]う,*
絞,2,2,10000,フィラー,*,*,*,*,*,絞,コウ,コウ,1/2,*,こ]う,*
項,2,2,10000,フィラー,*,*,*,*,*,項,コウ,コウ,1/2,*,こ]う,*
溝,2,2,10000,フィラー,*,*,*,*,*,溝,コウ,コウ,1/2,*,こ]う,*
鉱,2,2,10000,フィラー,*,*,*,*,*,鉱,コウ,コウ,1/2,*,こ]う,*
構,2,2,10000,フィラー,*,*,*,*,*,構,コウ,コウ,1/2,*,こ]う,*
綱,2,2,10000,フィラー,*,*,*,*,*,綱,コウ,コウ,1/2,*,こ]う,*
酵,2,2,10000,フィラー,*,*,*,*,*,酵,コウ,コウ,1/2,*,こ]う,*
稿,2,2,10000,フィラー,*,*,*,*,*,稿,コウ,コウ,1/2,*,こ]う,*
興,2,2,10000,フィラー,*,*,*,*,*,興,コウ,コウ,1/2,*,こ]う,*
興,2,2,10000,フィラー,*,*,*,*,*,興,キョウ,キョウ,0/2,*,き[ヨう,*
衡,2,2,10000,フィラー,*,*,*,*,*,衡,コウ,コウ,1/2,*,こ]う,*
鋼,2,2,10000,フィラー,*,*,*,*,*,鋼,コウ,コウ,1/2,*,こ]う,*
講,2,2,10000,フィラー,*,*,*,*,*,講,コウ,コウ,1/2,*,こ]う,*
購,2,2,10000,フィラー,*,*,*,*,*,購,コウ,コウ,1/2,*,こ]う,*
号,2,2,10000,フィラー,*,*,*,*,*,号,ゴウ,ゴウ,1/2,*,ご]う,*
合,2,2,10000,フィラー,*,*,*,*,*,合,ゴウ,ゴウ,1/2,*,ご]う,*
合,2,2,10000,フィラー,*,*,*,*,*,合,ガッ,ガッ,1/2,*,が]っ,*
拷,2,2,10000,フィラー,*,*,*,*,*,拷,ゴウ,ゴウ,1/2,*,ご]う,*
剛,2,2,10000,フィラー,*,*,*,*,*,剛,ゴウ,ゴウ,1/2,*,ご]う,*
豪,2,2,10000,フィラー,*,*,*,*,*,豪,ゴウ,ゴウ,1/2,*,ご]う,*
克,2,2,10000,フィラー,*,*,*,*,*,克,コク,コク,1/2,*,こ]く,*
告,2,2,10000,フィラー,*,*,*,*,*,告,コク,コク,1/2,*,こ]く,*
谷,2,2,10000,フィラー,*,*,*,*,*,谷,コク,コク,1/2,*,こ]く,*
刻,2,2,10000,フィラー,*,*,*,*,*,刻,コク,コク,1/2,*,こ]く,*
国,2,2,10000,フィラー,*,*,*,*,*,国,コク,コク,1/2,*,こ]く,*
黒,2,2,10000,フィラー,*,*,*,*,*,黒,コク,コク,1/2,*,こ]く,*
穀,2,2,10000,フィラー,*,*,*,*,*,穀,コク,コク,1/2,*,こ]く,*
酷,2,2,10000,フィラー,*,*,*,*,*,酷,コク,コク,1/2,*,こ]く,*
獄,2,2,10000,フィラー,*,*,*,*,*,獄,ゴク,ゴク,1/2,*,ご]く,*
骨,2,2,10000,フィラー,*,*,*,*,*,骨,コツ,コツ,1/2,*,こ]つ,*
今,2,2,10000,フィラー,*,*,*,*,*,今,コン,コン,1/2,*,こ]ん,*
今,2,2,10000,フィラー,*,*,*,*,*,今,キン,キン,1/2,*,き]ん,*
困,2,2,10000,フィラー,*,*,*,*,*,困,コン,コン,1/2,*,こ]ん,*
昆,2,2,10000,フィラー,*,*,*,*,*,昆,コン,コン,1/2,*,こ]ん,*
恨,2,2,10000,フィラー,*,*,*,*,*,恨,コン,コン,1/2,*,こ]ん,*
根,2,2,10000,フィラー,*,*,*,*,*,根,コン,コン,1/2,*,こ]ん,*
婚,2,2,10000,フィラー,*,*,*,*,*,婚,コン,コン,1/2,*,こ]ん,*
混,2,2,10000,フィラー,*,*,*,*,*,混,コン,コン,1/2,*,こ]ん,*
紺,2,2,10000,フィラー,*,*,*,*,*,紺,コン,コン,1/2,*,こ]ん,*
魂,2,2,10000,フィラー,*,*,*,*,*,魂,コン,コン,1/2,*,こ]ん,*
墾,2,2,10000,フィラー,*,*,*,*,*,墾,コン,コン,1/2,*,こ]ん,*
懇,2,2,10000,フィラー,*,*,*,*,*,懇,コン,コン,1/2,*,こ]ん,*
左,2,2,10000,フィラー,*,*,*,*,*,左,サ,サ,0/1,*,さ,*
佐,2,2,10000,フィラー,*,*,*,*,*,佐,サ,サ,0/1,*,さ,*
査,2,2,10000,フィラー,*,*,*,*,*,査,サ,サ,0/1,*,さ,*
砂,2,2,10000,フィラー,*,*,*,*,*,砂,サ,サ,0/1,*,さ,*
砂,2,2,10000,フィラー,*,*,*,*,*,砂,シャ,シャ,1/1,*,し]ヤ,*
唆,2,2,10000,フィラー,*,*,*,*,*,唆,サ,サ,0/1,*,さ,*
差,2,2,10000,フィラー,*,*,*,*,*,差,サ,サ,0/1,*,さ,*
詐,2,2,10000,フィラー,*,*,*,*,*,詐,サ,サ,0/1,*,さ,*
鎖,2,2,10000,フィラー,*,*,*,*,*,鎖,サ,サ,0/1,*,さ,*
座,2,2,10000,フィラー,*,*,*,*,*,座,ザ,ザ,0/1,*,ざ,*
才,2,2,10000,フィラー,*,*,*,*,*,才,サイ,サイ,1/2,*,さ]い,*
再,2,2,10000,フィラー,*,*,*,*,*,再,サイ,サイ,1/2,*,さ]い,*
再,2,2,10000,フィラー,*,*,*,*,*,再,サ,サ,1/1,*,さ],*
災,2,2,10000,フィラー,*,*,*,*,*,災,サイ,サイ,1/2,*,さ]い,*
妻,2,2,10000,フィラー,*,*,*,*,*,妻,サイ,サイ,1/2,*,さ]い,*
砕,2,2,10000,フィラー,*,*,*,*,*,砕,サイ,サイ,1/2,*,さ]い,*
宰,2,2,10000,フィラー,*,*,*,*,*,宰,サイ,サイ,1/2,*,さ]い,*
栽,2,2,10000,フィラー,*,*,*,*,*,栽,サイ,サイ,1/2,*,さ]い,*
彩,2,2,10000,フィラー,*,*,*,*,*,彩,サイ,サイ,1/2,*,さ]い,*
済,2,2,10000,フィラー,*,*,*,*,*,済,サイ,サイ,1/2,*,さ]い,*
祭,2,2,10000,フィラー,*,*,*,*,*,祭,サイ,サイ,1/2,*,さ]い,*
斎,2,2,10000,フィラー,*,*,*,*,*,斎,サイ,サイ,0/2,*,さ[い,*
細,2,2,10000,フィラー,*,*,*,*,*,細,サイ,サイ,0/2,*,さ[い,*
菜,2,2,10000,フィラー,*,*,*,*,*,菜,サイ,サイ,0/2,*,さ[い,*
最,2,2,10000,フィラー,*,*,*,*,*,最,サイ,サイ,1/2,*,さ]い,*
裁,2,2,10000,フィラー,*,*,*,*,*,裁,サイ,サイ,0/2,*,さ[い,*
債,2,2,10000,フィラー,*,*,*,*,*,債,サイ,サイ,0/2,*,さ[い,*
催,2,2,10000,フィラー,*,*,*,*,*,催,サイ,サイ,0/2,*,さ[い,*
歳,2,2,10000,フィラー,*,*,*,*,*,歳,サイ,サイ,0/2,*,さ[い,*
載,2,2,10000,フィラー,*,*,*,*,*,載,サイ,サイ,0/2,*,さ[い,*
際,2,2,10000,フィラー,*,*,*,*,*,際,サイ,サイ,1/2,*,さ]い,*
在,2,2,10000,フィラー,*,*,*,*,*,在,ザイ,ザイ,0/2,*,ざ[い,*
材,2,2,10000,フィラー,*,*,*,*,*,材,ザイ,ザイ,0/2,*,ざ[い,*
剤,2,2,10000,フィラー,*,*,*,*,*,剤,ザイ,ザイ,0/2,*,ざ[い,*
財,2,2,10000,フィラー,*,*,*,*,*,財,ザイ,ザイ,0/2,*,ざ[い,*
罪,2,2,10000,フィラー,*,*,*,*,*,罪,ザイ,ザイ,0/2,*,ざ[い,*
崎,2,2,10000,フィラー,*,*,*,*,*,崎,サキ,サキ,0/2,*,さ[き,*
作,2,2,10000,フィラー,*,*,*,*,*,作,サク,サク,0/2,*,さ[く,*
作,2,2,10000,フィラー,*,*,*,*,*,作,サ,サ,0/1,*,さ,*
削,2,2,10000,フィラー,*,*,*,*,*,削,サク,サク,0/2,*,さ[く,*
昨,2,2,10000,フィラー,*,*,*,*,*,昨,サク,サク,0/2,*,さ[く,*
索,2,2,10000,フィラー,*,*,*,*,*,索,サク,サク,1/2,*,さ]く,*
策,2,2,10000,フィラー,*,*,*,*,*,策,サク,サク,1/2,*,さ]く,*
酢,2,2,10000,フィラー,*,*,*,*,*,酢,サク,サク,0/2,*,さ[く,*
搾,2,2,10000,フィラー,*,*,*,*,*,搾,サク,サク,0/2,*,さ[く,*
錯,2,2,10000,フィラー,*,*,*,*,*,錯,サク,サク,1/2,*,さ]く,*
冊,2,2,10000,フィラー,*,*,*,*,*,冊,サツ,サツ,0/2,*,さ[つ,*
冊,2,2,10000,フィラー,*,*,*,*,*,冊,サク,サク,0/2,*,さ[く,*
札,2,2,10000,フィラー,*,*,*,*,*,札,サツ,サツ,0/2,*,さ[つ,*
刷,2,2,10000,フィラー,*,*,*,*,*,刷,サツ,サツ,0/2,*,さ[つ,*
殺,2,2,10000,フィラー,*,*,*,*,*,殺,サツ,サツ,0/2,*,さ[つ,*
察,2,2,10000,フィラー,*,*,*,*,*,察,サツ,サツ,0/2,*,さ[つ,*
擦,2,2,10000,フィラー,*,*,*,*,*,擦,サツ,サツ,0/2,*,さ[つ,*
雑,2,2,10000,フィラー,*,*,*,*,*,雑,ザツ,ザツ,0/2,*,ざ[つ,*
雑,2,2,10000,フィラー,*,*,*,*,*,雑,ゾウ,ゾウ,0/2,*,ぞ[う,*
皿,2,2,10000,フィラー,*,*,*,*,*,皿,サラ,サラ,0/2,*,さ[ら,*
三,2,2,10000,フィラー,*,*,*,*,*,三,サン,サン,0/2,*,さ[ん,*
山,2,2,10000,フィラー,*,*,*,*,*,山,サン,サン,0/2,*,さ[ん,*
参,2,2,10000,フィラー,*,*,*,*,*,参,サン,サン,0/2,*,さ[ん,*
桟,2,2,10000,フィラー,*,*,*,*,*,桟,サン,サン,0/2,*,さ[ん,*
蚕,2,2,10000,フィラー,*,*,*,*,*,蚕,サン,サン,0/2,*,さ[ん,*
惨,2,2,10000,フィラー,*,*,*,*,*,惨,サン,サン,0/2,*,さ[ん,*
惨,2,2,10000,フィラー,*,*,*,*,*,惨,ザン,ザン,0/2,*,ざ[ん,*
産,2,2,10000,フィラー,*,*,*,*,*,産,サン,サン,0/2,*,さ[ん,*
傘,2,2,10000,フィラー,*,*,*,*,*,傘,サン,サン,0/2,*,さ[ん,*
散,2,2,10000,フィラー,*,*,*,*,*,散,サン,サン,0/2,*,さ[ん,*
算,2,2,10000,フィラー,*,*,*,*,*,算,サン,サン,0/2,*,さ[ん,*
酸,2,2,10000,フィラー,*,*,*,*,*,酸,サン,サン,0/2,*,さ[ん,*
賛,2,2,10000,フィラー,*,*,*,*,*,賛,サン,サン,0/2,*,さ[ん,*
残,2,2,10000,フィラー,*,*,*,*,*,残,ザン,ザン,0/2,*,ざ[ん,*
暫,2,2,10000,フィラー,*,*,*,*,*,暫,ザン,ザン,0/2,*,ざ[ん,*
士,2,2,10000,フィラー,*,*,*,*,*,士,シ,シ,0/1,*,し,*
子,2,2,10000,フィラー,*,*,*,*,*,子,シ,シ,0/1,*,し,*
子,2,2,10000,フィラー,*,*,*,*,*,子,ス,ス,0/1,*,す,*
支,2,2,10000,フィラー,*,*,*,*,*,支,シ,シ,0/1,*,し,*
止,2,2,10000,フィラー,*,*,*,*,*,止,シ,シ,0/1,*,し,*
氏,2,2,10000,フィラー,*,*,*,*,*,氏,シ,シ,0/1,*,し,*
仕,2,2,10000,フィラー,*,*,*,*,*,仕,シ,シ,1/1,*,し],*
史,2,2,10000,フィラー,*,*,*,*,*,史,シ,シ,0/1,*,し,*
司,2,2,10000,フィラー,*,*,*,*,*,司,シ,シ,0/1,*,し,*
四,2,2,10000,フィラー,*,*,*,*,*,四,シ,シ,0/1,*,し,*
市,2,2,10000,フィラー,*,*,*,*,*,市,シ,シ,0/1,*,し,*
矢,2,2,10000,フィラー,*,*,*,*,*,矢,シ,シ,0/1,*,し,*
旨,2,2,10000,フィラー,*,*,*,*,*,旨,シ,シ,0/1,*,し,*
死,2,2,10000,フィラー,*,*,*,*,*,死,シ,シ,0/1,*,し,*
糸,2,2,10000,フィラー,*,*,*,*,*,糸,シ,シ,0/1,*,し,*
至,2,2,10000,フィラー,*,*,*,*,*,至,シ,シ,0/1,*,し,*
伺,2,2,10000,フィラー,*,*,*,*,*,伺,シ,シ,0/1,*,し,*
志,2,2,10000,フィラー,*,*,*,*,*,志,シ,シ,0/1,*,し,*
私,2,2,10000,フィラー,*,*,*,*,*,私,シ,シ,0/1,*,し,*
使,2,2,10000,フィラー,*,*,*,*,*,使,シ,シ,0/1,*,し,*
刺,2,2,10000,フィラー,*,*,*,*,*,刺,シ,シ,0/1,*,し,*
始,2,2,10000,フィラー,*,*,*,*,*,始,シ,シ,0/1,*,し,*
姉,2,2,10000,フィラー,*,*,*,*,*,姉,シ,シ,0/1,*,し,*
枝,2,2,10000,フィラー,*,*,*,*,*,枝,シ,シ,0/1,*,し,*
祉,2,2,10000,フィラー,*,*,*,*,*,祉,シ,シ,0/1,*,し,*
肢,2,2,10000,フィラー,*,*,*,*,*,肢,シ,シ,0/1,*,し,*
姿,2,2,10000,フィラー,*,*,*,*,*,姿,シ,シ,0/1,*,し,*
思,2,2,10000,フィラー,*,*,*,*,*,思,シ,シ,0/1,*,し,*
指,2,2,10000,フィラー,*,*,*,*,*,指,シ,シ,0/1,*,し,*
施,2,2,10000,フィラー,*,*,*,*,*,施,シ,シ,0/1,*,し,*
施,2,2,10000,フィラー,*,*,*,*,*,施,セ,セ,0/1,*,せ,*
師,2,2,10000,フィラー,*,*,*,*,*,師,シ,シ,0/1,*,し,*
紙,2,2,10000,フィラー,*,*,*,*,*,紙,シ,シ,0/1,*,し,*
脂,2,2,10000,フィラー,*,*,*,*,*,脂,シ,シ,0/1,*,し,*
視,2,2,10000,フィラー,*,*,*,*,*,視,シ,シ,0/1,*,し,*
紫,2,2,10000,フィラー,*,*,*,*,*,紫,シ,シ,0/1,*,し,*
詞,2,2,10000,フィラー,*,*,*,*,*,詞,シ,シ,0/1,*,し,*
歯,2,2,10000,フィラー,*,*,*,*,*,歯,シ,シ,0/1,*,し,*
嗣,2,2,10000,フィラー,*,*,*,*,*,嗣,シ,シ,0/1,*,し,*
試,2,2,10000,フィラー,*,*,*,*,*,試,シ,シ,0/1,*,し,*
詩,2,2,10000,フィラー,*,*,*,*,*,詩,シ,シ,0/1,*,し,*
資,2,2,10000,フィラー,*,*,*,*,*,資,シ,シ,0/1,*,し,*
飼,2,2,10000,フィラー,*,*,*,*,*,飼,シ,シ,0/1,*,し,*
誌,2,2,10000,フィラー,*,*,*,*,*,誌,シ,シ,0/1,*,し,*
雌,2,2,10000,フィラー,*,*,*,*,*,雌,シ,シ,0/1,*,し,*
賜,2,2,10000,フィラー,*,*,*,*,*,賜,シ,シ,0/1,*,し,*
諮,2,2,10000,フィラー,*,*,*,*,*,諮,シ,シ,0/1,*,し,*
示,2,2,10000,フィラー,*,*,*,*,*,示,ジ,ジ,0/1,*,じ,*
示,2,2,10000,フィラー,*,*,*,*,*,示,シ,シ,0/1,*,し,*
字,2,2,10000,フィラー,*,*,*,*,*,字,ジ,ジ,0/1,*,じ,*
寺,2,2,10000,フィラー,*,*,*,*,*,寺,ジ,ジ,0/1,*,じ,*
次,2,2,10000,フィラー,*,*,*,*,*,次,ジ,ジ,0/1,*,じ,*
次,2,2,10000,フィラー,*,*,*,*,*,次,シ,シ,0/1,*,し,*
耳,2,2,10000,フィラー,*,*,*,*,*,耳,ジ,ジ,0/1,*,じ,*
自,2,2,10000,フィラー,*,*,*,*,*,自,ジ,ジ,0/1,*,じ,*
自,2,2,10000,フィラー,*,*,*,*,*,自,シ,シ,0/1,*,し,*
似,2,2,10000,フィラー,*,*,*,*,*,似,ジ,ジ,1/1,*,じ],*
児,2,2,10000,フィラー,*,*,*,*,*,児,ジ,ジ,0/1,*,じ,*
事,2,2,10000,フィラー,*,*,*,*,*,事,ジ,ジ,0/1,*,じ,*
侍,2,2,10000,フィラー,*,*,*,*,*,侍,ジ,ジ,0/1,*,じ,*
治,2,2,10000,フィラー,*,*,*,*,*,治,ジ,ジ,0/1,*,じ,*
治,2,2,10000,フィラー,*,*,*,*,*,治,ヂ,ヂ,0/1,*,ぢ,*
持,2,2,10000,フィラー,*,*,*,*,*,持,ジ,ジ,0/1,*,じ,*
時,2,2,10000,フィラー,*,*,*,*,*,時,ジ,ジ,0/1,*,じ,*
滋,2,2,10000,フィラー,*,*,*,*,*,滋,ジ,ジ,0/1,*,じ,*
慈,2,2,10000,フィラー,*,*,*,*,*,慈,ジ,ジ,0/1,*,じ,*
辞,2,2,10000,フィラー,*,*,*,*,*,辞,ジ,ジ,0/1,*,じ,*
磁,2,2,10000,フィラー,*,*,*,*,*,磁,ジ,ジ,0/1,*,じ,*
璽,2,2,10000,フィラー,*,*,*,*,*,璽,ジ,ジ,0/1,*,じ,*
式,2,2,10000,フィラー,*,*,*,*,*,式,シキ,シキ,0/2,*,し[き,*
