亜,2,2,10000,フィラー,*,*,*,*,*,亜,ア,ア,0/1,*,あ,*
識,2,2,10000,フィラー,*,*,*,*,*,識,シキ,シキ,1/2,*,し]き,*
軸,2,2,10000,フィラー,*,*,*,*,*,軸,ジク,ジク,1/2,*,じ]く,*
七,2,2,10000,フィラー,*,*,*,*,*,七,シチ,シチ,1/2,*,し]ち,*
失,2,2,10000,フィラー,*,*,*,*,*,失,シツ,シツ,1/2,*,し]つ,*
室,2,2,10000,フィラー,*,*,*,*,*,室,シツ,シツ,1/2,*,し]つ,*
疾,2,2,10000,フィラー,*,*,*,*,*,疾,シツ,シツ,1/2,*,し]つ,*
執,2,2,10000,フィラー,*,*,*,*,*,執,シツ,シツ,1/2,*,し]つ,*
執,2,2,10000,フィラー,*,*,*,*,*,執,シュウ,シュウ,1/2,*,し]ユう,*
湿,2,2,10000,フィラー,*,*,*,*,*,湿,シツ,シツ,1/2,*,し]つ,*
漆,2,2,10000,フィラー,*,*,*,*,*,漆,シツ,シツ,1/2,*,し]つ,*
質,2,2,10000,フィラー,*,*,*,*,*,質,シツ,シツ,1/2,*,し]つ,*
質,2,2,10000,フィラー,*,*,*,*,*,質,シチ,シチ,1/2,*,し]ち,*
実,2,2,10000,フィラー,*,*,*,*,*,実,ジツ,ジツ,1/2,*,じ]つ,*
芝,2,2,10000,フィラー,*,*,*,*,*,芝,シバ,シバ,1/2,*,し]ば,音読みなし
写,2,2,10000,フィラー,*,*,*,*,*,写,シャ,シャ,1/1,*,し]ヤ,*
社,2,2,10000,フィラー,*,*,*,*,*,社,シャ,シャ,1/1,*,し]ヤ,*
車,2,2,10000,フィラー,*,*,*,*,*,車,シャ,シャ,1/1,*,し]ヤ,*
舎,2,2,10000,フィラー,*,*,*,*,*,舎,シャ,シャ,1/1,*,し]ヤ,*
者,2,2,10000,フィラー,*,*,*,*,*,者,シャ,シャ,1/1,*,し]ヤ,*
射,2,2,10000,フィラー,*,*,*,*,*,射,シャ,シャ,1/1,*,し]ヤ,*
捨,2,2,10000,フィラー,*,*,*,*,*,捨,シャ,シャ,1/1,*,し]ヤ,*
赦,2,2,10000,フィラー,*,*,*,*,*,赦,シャ,シャ,1/1,*,し]ヤ,*
斜,2,2,10000,フィラー,*,*,*,*,*,斜,シャ,シャ,1/1,*,し]ヤ,*
煮,2,2,10000,フィラー,*,*,*,*,*,煮,シャ,シャ,0/1,*,し[ヤ,*
遮,2,2,10000,フィラー,*,*,*,*,*,遮,シャ,シャ,1/1,*,し]ヤ,*
謝,2,2,10000,フィラー,*,*,*,*,*,謝,シャ,シャ,1/1,*,し]ヤ,*
邪,2,2,10000,フィラー,*,*,*,*,*,邪,ジャ,ジャ,1/1,*,じ]ヤ,*
蛇,2,2,10000,フィラー,*,*,*,*,*,蛇,ジャ,ジャ,1/1,*,じ]ヤ,*
蛇,2,2,10000,フィラー,*,*,*,*,*,蛇,ダ,ダ,1/1,*,だ],*
勺,2,2,10000,フィラー,*,*,*,*,*,勺,シャク,シャク,1/2,*,し]ヤく,*
尺,2,2,10000,フィラー,*,*,*,*,*,尺,シャク,シャク,0/2,*,し[ヤく,*
借,2,2,10000,フィラー,*,*,*,*,*,借,シャク,シャク,0/2,*,し[ヤく,*
酌,2,2,10000,フィラー,*,*,*,*,*,酌,シャク,シャク,0/2,*,し[ヤく,*
釈,2,2,10000,フィラー,*,*,*,*,*,釈,シャク,シャク,1/2,*,し]ヤく,*
爵,2,2,10000,フィラー,*,*,*,*,*,爵,シャク,シャク,1/2,*,し]ヤく,*
若,2,2,10000,フィラー,*,*,*,*,*,若,ジャク,ジャク,0/2,*,じ[ヤく,*
弱,2,2,10000,フィラー,*,*,*,*,*,弱,ジャク,ジャク,1/2,*,じ]ヤく,*
寂,2,2,10000,フィラー,*,*,*,*,*,寂,ジャク,ジャク,0/2,*,じ[ヤく,*
手,2,2,10000,フィラー,*,*,*,*,*,手,シュ,シュ,1/1,*,し]ユ,*
主,2,2,10000,フィラー,*,*,*,*,*,主,シュ,シュ,1/1,*,し]ユ,*
主,2,2,10000,フィラー,*,*,*,*,*,主,ス,ス,1/1,*,す],*
朱,2,2,10000,フィラー,*,*,*,*,*,朱,シュ,シュ,1/1,*,し]ユ,*
取,2,2,10000,フィラー,*,*,*,*,*,取,シュ,シュ,1/1,*,し]ユ,*
狩,2,2,10000,フィラー,*,*,*,*,*,狩,シュ,シュ,1/1,*,し]ユ,*
首,2,2,10000,フィラー,*,*,*,*,*,首,シュ,シュ,1/1,*,し]ユ,*
殊,2,2,10000,フィラー,*,*,*,*,*,殊,シュ,シュ,1/1,*,し]ユ,*
珠,2,2,10000,フィラー,*,*,*,*,*,珠,シュ,シュ,1/1,*,し]ユ,*
酒,2,2,10000,フィラー,*,*,*,*,*,酒,シュ,シュ,1/1,*,し]ユ,*
種,2,2,10000,フィラー,*,*,*,*,*,種,シュ,シュ,1/1,*,し]ユ,*
趣,2,2,10000,フィラー,*,*,*,*,*,趣,シュ,シュ,1/1,*,し]ユ,*
寿,2,2,10000,フィラー,*,*,*,*,*,寿,ジュ,ジュ,1/1,*,じ]ユ,*
受,2,2,10000,フィラー,*,*,*,*,*,受,ジュ,ジュ,1/1,*,じ]ユ,*
授,2,2,10000,フィラー,*,*,*,*,*,授,ジュ,ジュ,1/1,*,じ]ユ,*
需,2,2,10000,フィラー,*,*,*,*,*,需,ジュ,ジュ,1/1,*,じ]ユ,*
儒,2,2,10000,フィラー,*,*,*,*,*,儒,ジュ,ジュ,1/1,*,じ]ユ,*
樹,2,2,10000,フィラー,*,*,*,*,*,樹,ジュ,ジュ,1/1,*,じ]ユ,*
収,2,2,10000,フィラー,*,*,*,*,*,収,シュウ,シュウ,0/2,*,し[ユう,*
囚,2,2,10000,フィラー,*,*,*,*,*,囚,シュウ,シュウ,0/2,*,し[ユう,*
州,2,2,10000,フィラー,*,*,*,*,*,州,シュウ,シュウ,1/2,*,し]ユう,*
舟,2,2,10000,フィラー,*,*,*,*,*,舟,シュウ,シュウ,1/2,*,し]ユう,*
秀,2,2,10000,フィラー,*,*,*,*,*,秀,シュウ,シュウ,1/2,*,し]ユう,*
周,2,2,10000,フィラー,*,*,*,*,*,周,シュウ,シュウ,1/2,*,し]ユう,*
宗,2,2,10000,フィラー,*,*,*,*,*,宗,シュウ,シュウ,1/2,*,し]ユう,*
宗,2,2,10000,フィラー,*,*,*,*,*,宗,ソウ,ソウ,1/2,*,そ]う,*
拾,2,2,10000,フィラー,*,*,*,*,*,拾,シュウ,シュウ,1/2,*,し]ユう,*
拾,2,2,10000,フィラー,*,*,*,*,*,拾,ジュウ,ジュウ,1/2,*,じ]ユう,*
秋,2,2,10000,フィラー,*,*,*,*,*,秋,シュウ,シュウ,1/2,*,し]ユう,*
臭,2,2,10000,フィラー,*,*,*,*,*,臭,シュウ,シュウ,0/2,*,し[ユ]う,*
修,2,2,10000,フィラー,*,*,*,*,*,修,シュウ,シュウ,0/2,*,し[ユう,*
終,2,2,10000,フィラー,*,*,*,*,*,終,シュウ,シュウ,0/2,*,し[ユう,*
習,2,2,10000,フィラー,*,*,*,*,*,習,シュウ,シュウ,1/2,*,し]ユう,*
週,2,2,10000,フィラー,*,*,*,*,*,週,シュウ,シュウ,1/2,*,し]ユう,*
就,2,2,10000,フィラー,*,*,*,*,*,就,シュウ,シュウ,1/2,*,し]ユう,*
就,2,2,10000,フィラー,*,*,*,*,*,就,ジュ,ジュ,1/1,*,じ]ユ,*
衆,2,2,10000,フィラー,*,*,*,*,*,衆,シュウ,シュウ,1/2,*,し]ユう,*
衆,2,2,10000,フィラー,*,*,*,*,*,衆,シュ,シュ,1/1,*,し]ユ,*
集,2,2,10000,フィラー,*,*,*,*,*,集,シュウ,シュウ,1/2,*,し]ユう,*
愁,2,2,10000,フィラー,*,*,*,*,*,愁,シュウ,シュウ,0/2,*,し[ユう,*
酬,2,2,10000,フィラー,*,*,*,*,*,酬,シュウ,シュウ,0/2,*,し[ユう,*
醜,2,2,10000,フィラー,*,*,*,*,*,醜,シュウ,シュウ,1/2,*,し]ユう,*
襲,2,2,10000,フィラー,*,*,*,*,*,襲,シュウ,シュウ,0/2,*,し[ユう,*
十,2,2,10000,フィラー,*,*,*,*,*,十,ジュウ,ジュウ,1/2,*,じ]ユう,*
十,2,2,10000,フィラー,*,*,*,*,*,十,ジッ,ジッ,1/2,*,じ]っ,*
汁,2,2,10000,フィラー,*,*,*,*,*,汁,ジュウ,ジュウ,1/2,*,じ]ユう,*
充,2,2,10000,フィラー,*,*,*,*,*,充,ジュウ,ジュウ,0/2,*,じ[ユう,*
住,2,2,10000,フィラー,*,*,*,*,*,住,ジュウ,ジュウ,1/2,*,じ]ユう,*
柔,2,2,10000,フィラー,*,*,*,*,*,柔,ジュウ,ジュウ,1/2,*,じ]ユう,*
柔,2,2,10000,フィラー,*,*,*,*,*,柔,ニュウ,ニュウ,1/2,*,に]ユう,*
重,2,2,10000,フィラー,*,*,*,*,*,重,ジュウ,ジュウ,1/2,*,じ]ユう,*
重,2,2,10000,フィラー,*,*,*,*,*,重,チョウ,チョウ,1/2,*,ち]ヨう,*
従,2,2,10000,フィラー,*,*,*,*,*,従,ジュウ,ジュウ,1/2,*,じ]ユう,*
渋,2,2,10000,フィラー,*,*,*,*,*,渋,ジュウ,ジュウ,0/2,*,じ[ユう,*
銃,2,2,10000,フィラー,*,*,*,*,*,銃,ジュウ,ジュウ,1/2,*,じ]ユう,*
獣,2,2,10000,フィラー,*,*,*,*,*,獣,ジュウ,ジュウ,0/2,*,じ[ユう,*
縦,2,2,10000,フィラー,*,*,*,*,*,縦,ジュウ,ジュウ,1/2,*,じ]ユう,*
叔,2,2,10000,フィラー,*,*,*,*,*,叔,シュク,シュク,1/2,*,し]ユく,*
祝,2,2,10000,フィラー,*,*,*,*,*,祝,シュク,シュク,1/2,*,し]ユく,*
宿,2,2,10000,フィラー,*,*,*,*,*,宿,シュク,シュク,1/2,*,し]ユく,*
淑,2,2,10000,フィラー,*,*,*,*,*,淑,シュク,シュク,1/2,*,し]ユく,*
粛,2,2,10000,フィラー,*,*,*,*,*,粛,シュク,シュク,1/2,*,し]ユく,*
縮,2,2,10000,フィラー,*,*,*,*,*,縮,シュク,シュク,0/2,*,し[ユく,*
塾,2,2,10000,フィラー,*,*,*,*,*,塾,ジュク,ジュク,1/2,*,じ]ユく,*
熟,2,2,10000,フィラー,*,*,*,*,*,熟,ジュク,ジュク,1/2,*,じ]ユく,*
出,2,2,10000,フィラー,*,*,*,*,*,出,シュツ,シュツ,0/2,*,し[ユつ,*
述,2,2,10000,フィラー,*,*,*,*,*,述,ジュツ,ジュツ,1/2,*,じ]ユつ,*
術,2,2,10000,フィラー,*,*,*,*,*,術,ジュツ,ジュツ,1/2,*,じ]ユつ,*
俊,2,2,10000,フィラー,*,*,*,*,*,俊,シュン,シュン,1/2,*,し]ユん,*
春,2,2,10000,フィラー,*,*,*,*,*,春,シュン,シュン,1/2,*,し]ユん,*
瞬,2,2,10000,フィラー,*,*,*,*,*,瞬,シュン,シュン,1/2,*,し]ユん,*
旬,2,2,10000,フィラー,*,*,*,*,*,旬,ジュン,ジュン,1/2,*,じ]ユん,*
巡,2,2,10000,フィラー,*,*,*,*,*,巡,ジュン,ジュン,0/2,*,じ[ユん,*
盾,2,2,10000,フィラー,*,*,*,*,*,盾,ジュン,ジュン,1/2,*,じ]ユん,*
准,2,2,10000,フィラー,*,*,*,*,*,准,ジュン,ジュン,0/2,*,じ[ユん,*
殉,2,2,10000,フィラー,*,*,*,*,*,殉,ジュン,ジュン,1/2,*,じ]ユん,*
純,2,2,10000,フィラー,*,*,*,*,*,純,ジュン,ジュン,1/2,*,じ]ユん,*
循,2,2,10000,フィラー,*,*,*,*,*,循,ジュン,ジュン,1/2,*,じ]ユん,*
順,2,2,10000,フィラー,*,*,*,*,*,順,ジュン,ジュン,0/2,*,じ[ユん,*
準,2,2,10000,フィラー,*,*,*,*,*,準,ジュン,ジュン,1/2,*,じ]ユん,*
潤,2,2,10000,フィラー,*,*,*,*,*,潤,ジュン,ジュン,1/2,*,じ]ユん,*
遵,2,2,10000,フィラー,*,*,*,*,*,遵,ジュン,ジュン,0/2,*,じ[ユん,*
処,2,2,10000,フィラー,*,*,*,*,*,処,ショ,ショ,1/1,*,し]ヨ,*
初,2,2,10000,フィラー,*,*,*,*,*,初,ショ,ショ,1/1,*,し]ヨ,*
所,2,2,10000,フィラー,*,*,*,*,*,所,ショ,ショ,1/1,*,し]ヨ,*
書,2,2,10000,フィラー,*,*,*,*,*,書,ショ,ショ,1/1,*,し]ヨ,*
庶,2,2,10000,フィラー,*,*,*,*,*,庶,ショ,ショ,1/1,*,し]ヨ,*
暑,2,2,10000,フィラー,*,*,*,*,*,暑,ショ,ショ,1/1,*,し]ヨ,*
署,2,2,10000,フィラー,*,*,*,*,*,署,ショ,ショ,1/1,*,し]ヨ,*
緒,2,2,10000,フィラー,*,*,*,*,*,緒,ショ,ショ,1/1,*,し]ヨ,*
諸,2,2,10000,フィラー,*,*,*,*,*,諸,ショ,ショ,1/1,*,し]ヨ,*
女,2,2,10000,フィラー,*,*,*,*,*,女,ジョ,ジョ,1/1,*,じ]ヨ,*
如,2,2,10000,フィラー,*,*,*,*,*,如,ジョ,ジョ,1/1,*,じ]ヨ,*
如,2,2,10000,フィラー,*,*,*,*,*,如,ニョ,ニョ,1/1,*,に]ヨ,*
助,2,2,10000,フィラー,*,*,*,*,*,助,ジョ,ジョ,1/1,*,じ]ヨ,*
序,2,2,10000,フィラー,*,*,*,*,*,序,ジョ,ジョ,1/1,*,じ]ヨ,*
叙,2,2,10000,フィラー,*,*,*,*,*,叙,ジョ,ジョ,1/1,*,じ]ヨ,*
徐,2,2,10000,フィラー,*,*,*,*,*,徐,ジョ,ジョ,1/1,*,じ]ヨ,*
小,2,2,10000,フィラー,*,*,*,*,*,小,ショウ,ショウ,1/2,*,し]ヨう,*
升,2,2,10000,フィラー,*,*,*,*,*,升,ショウ,ショウ,0/2,*,し[ヨう,*
少,2,2,10000,フィラー,*,*,*,*,*,少,ショウ,ショウ,0/2,*,し[ヨう,*
召,2,2,10000,フィラー,*,*,*,*,*,召,ショウ,ショウ,0/2,*,し[ヨう,*
匠,2,2,10000,フィラー,*,*,*,*,*,匠,ショウ,ショウ,0/2,*,し[ヨう,*
床,2,2,10000,フィラー,*,*,*,*,*,床,ショウ,ショウ,0/2,*,し[ヨう,*
抄,2,2,10000,フィラー,*,*,*,*,*,抄,ショウ,ショウ,1/2,*,し]ヨう,*
肖,2,2,10000,フィラー,*,*,*,*,*,肖,ショウ,ショウ,0/2,*,し[ヨう,*
尚,2,2,10000,フィラー,*,*,*,*,*,尚,ショウ,ショウ,0/2,*,し[ヨう,*
招,2,2,10000,フィラー,*,*,*,*,*,招,ショウ,ショウ,1/2,*,し]ヨう,*
承,2,2,10000,フィラー,*,*,*,*,*,承,ショウ,ショウ,1/2,*,し]ヨう,*
昇,2,2,10000,フィラー,*,*,*,*,*,昇,ショウ,ショウ,0/2,*,し[ヨう,*
松,2,2,10000,フィラー,*,*,*,*,*,松,ショウ,ショウ,0/2,*,し[ヨう,*
沼,2,2,10000,フィラー,*,*,*,*,*,沼,ショウ,ショウ,0/2,*,し[ヨう,*
昭,2,2,10000,フィラー,*,*,*,*,*,昭,ショウ,ショウ,1/2,*,し]ヨう,*
宵,2,2,10000,フィラー,*,*,*,*,*,宵,ショウ,ショウ,0/2,*,し[ヨう,*
将,2,2,10000,フィラー,*,*,*,*,*,将,ショウ,ショウ,1/2,*,し]ヨう,*
消,2,2,10000,フィラー,*,*,*,*,*,消,ショウ,ショウ,0/2,*,し[ヨう,*
症,2,2,10000,フィラー,*,*,*,*,*,症,ショウ,ショウ,1/2,*,し]ヨう,*
祥,2,2,10000,フィラー,*,*,*,*,*,祥,ショウ,ショウ,1/2,*,し]ヨう,*
称,2,2,10000,フィラー,*,*,*,*,*,称,ショウ,ショウ,1/2,*,し]ヨう,*
笑,2,2,10000,フィラー,*,*,*,*,*,笑,ショウ,ショウ,0/2,*,し[ヨう,*
唱,2,2,10000,フィラー,*,*,*,*,*,唱,ショウ,ショウ,1/2,*,し]ヨう,*
商,2,2,10000,フィラー,*,*,*,*,*,商,ショウ,ショウ,1/2,*,し]ヨう,*
渉,2,2,10000,フィラー,*,*,*,*,*,渉,ショウ,ショウ,0/2,*,し[ヨう,*
章,2,2,10000,フィラー,*,*,*,*,*,章,ショウ,ショウ,1/2,*,し]ヨう,*
紹,2,2,10000,フィラー,*,*,*,*,*,紹,ショウ,ショウ,1/2,*,し]ヨう,*
訟,2,2,10000,フィラー,*,*,*,*,*,訟,ショウ,ショウ,1/2,*,し]ヨう,*
勝,2,2,10000,フィラー,*,*,*,*,*,勝,ショウ,ショウ,0/2,*,し[ヨう,*
掌,2,2,10000,フィラー,*,*,*,*,*,掌,ショウ,ショウ,1/2,*,し]ヨう,*
晶,2,2,10000,フィラー,*,*,*,*,*,晶,ショウ,ショウ,1/2,*,し]ヨう,*
焼,2,2,10000,フィラー,*,*,*,*,*,焼,ショウ,ショウ,0/2,*,し[ヨう,*
焦,2,2,10000,フィラー,*,*,*,*,*,焦,ショウ,ショウ,1/2,*,し]ヨう,*
硝,2,2,10000,フィラー,*,*,*,*,*,硝,ショウ,ショウ,1/2,*,し]ヨう,*
粧,2,2,10000,フィラー,*,*,*,*,*,粧,ショウ,ショウ,1/2,*,し]ヨう,*
詔,2,2,10000,フィラー,*,*,*,*,*,詔,ショウ,ショウ,1/2,*,し]ヨう,*
証,2,2,10000,フィラー,*,*,*,*,*,証,ショウ,ショウ,0/2,*,し[ヨう,*
象,2,2,10000,フィラー,*,*,*,*,*,象,ショウ,ショウ,1/2,*,し]ヨう,*
象,2,2,10000,フィラー,*,*,*,*,*,象,ゾウ,ゾウ,1/2,*,ぞ]う,*
傷,2,2,10000,フィラー,*,*,*,*,*,傷,ショウ,ショウ,0/2,*,し[ヨう,*
奨,2,2,10000,フィラー,*,*,*,*,*,奨,ショウ,ショウ,0/2,*,し[ヨう,*
照,2,2,10000,フィラー,*,*,*,*,*,照,ショウ,ショウ,1/2,*,し]ヨう,*
詳,2,2,10000,フィラー,*,*,*,*,*,詳,ショウ,ショウ,1/2,*,し]ヨう,*
彰,2,2,10000,フィラー,*,*,*,*,*,彰,ショウ,ショウ,1/2,*,し]ヨう,*
障,2,2,10000,フィラー,*,*,*,*,*,障,ショウ,ショウ,0/2,*,し[ヨう,*
衝,2,2,10000,フィラー,*,*,*,*,*,衝,ショウ,ショウ,1/2,*,し]ヨう,*
賞,2,2,10000,フィラー,*,*,*,*,*,賞,ショウ,ショウ,1/2,*,し]ヨう,*
償,2,2,10000,フィラー,*,*,*,*,*,償,ショウ,ショウ,1/2,*,し]ヨう,*
礁,2,2,10000,フィラー,*,*,*,*,*,礁,ショウ,ショウ,1/2,*,し]ヨう,*
鐘,2,2,10000,フィラー,*,*,*,*,*,鐘,ショウ,ショウ,0/2,*,し[ヨう,*
上,2,2,10000,フィラー,*,*,*,*,*,上,ジョウ,ジョウ,0/2,*,じ[ヨう,*
丈,2,2,10000,フィラー,*,*,*,*,*,丈,ジョウ,ジョウ,0/2,*,じ[ヨう,*
冗,2,2,10000,フィラー,*,*,*,*,*,冗,ジョウ,ジョウ,1/2,*,じ]ヨう,*
条,2,2,10000,フィラー,*,*,*,*,*,条,ジョウ,ジョウ,1/2,*,じ]ヨう,*
状,2,2,10000,フィラー,*,*,*,*,*,状,ジョウ,ジョウ,0/2,*,じ[ヨう,*
乗,2,2,10000,フィラー,*,*,*,*,*,乗,ジョウ,ジョウ,0/2,*,じ[ヨう,*
城,2,2,10000,フィラー,*,*,*,*,*,城,ジョウ,ジョウ,0/2,*,じ[ヨう,*
浄,2,2,10000,フィラー,*,*,*,*,*,浄,ジョウ,ジョウ,1/2,*,じ]ヨう,*
剰,2,2,10000,フィラー,*,*,*,*,*,剰,ジョウ,ジョウ,0/2,*,じ[ヨう,*
常,2,2,10000,フィラー,*,*,*,*,*,常,ジョウ,ジョウ,1/2,*,じ]ヨう,*
情,2,2,10000,フィラー,*,*,*,*,*,情,ジョウ,ジョウ,0/2,*,じ[ヨう,*
場,2,2,10000,フィラー,*,*,*,*,*,場,ジョウ,ジョウ,0/2,*,じ[ヨう,*
畳,2,2,10000,フィラー,*,*,*,*,*,畳,ジョウ,ジョウ,0/2,*,じ[ヨう,*
蒸,2,2,10000,フィラー,*,*,*,*,*,蒸,ジョウ,ジョウ,0/2,*,じ[ヨう,*
縄,2,2,10000,フィラー,*,*,*,*,*,縄,ジョウ,ジョウ,0/2,*,じ[ヨう,*
壌,2,2,10000,フィラー,*,*,*,*,*,壌,ジョウ,ジョウ,1/2,*,じ]ヨう,*
嬢,2,2,10000,フィラー,*,*,*,*,*,嬢,ジョウ,ジョウ,1/2,*,じ]ヨう,*
錠,2,2,10000,フィラー,*,*,*,*,*,錠,ジョウ,ジョウ,0/2,*,じ[ヨう,*
譲,2,2,10000,フィラー,*,*,*,*,*,譲,ジョウ,ジョウ,0/2,*,じ[ヨう,*
醸,2,2,10000,フィラー,*,*,*,*,*,醸,ジョウ,ジョウ,1/2,*,じ]ヨう,*
色,2,2,10000,フィラー,*,*,*,*,*,色,ショク,ショク,0/2,*,し[ヨく,*
色,2,2,10000,フィラー,*,*,*,*,*,色,シキ,シキ,1/2,*,し]き,*
食,2,2,10000,フィラー,*,*,*,*,*,食,ショク,ショク,1/2,*,し]ヨく,*
植,2,2,10000,フィラー,*,*,*,*,*,植,ショク,ショク,1/2,*,し]ヨく,*
殖,2,2,10000,フィラー,*,*,*,*,*,殖,ショク,ショク,1/2,*,し]ヨく,*
飾,2,2,10000,フィラー,*,*,*,*,*,飾,ショク,ショク,0/2,*,し[ヨく,*
触,2,2,10000,フィラー,*,*,*,*,*,触,ショク,ショク,0/2,*,し[ヨく,*
嘱,2,2,10000,フィラー,*,*,*,*,*,嘱,ショク,ショク,1/2,*,し]ヨく,*
織,2,2,10000,フィラー,*,*,*,*,*,織,ショク,ショク,0/2,*,し[ヨく,*
職,2,2,10000,フィラー,*,*,*,*,*,職,ショク,ショク,0/2,*,し[ヨく,*
辱,2,2,10000,フィラー,*,*,*,*,*,辱,ショク,ショク,0/2,*,し[ヨく,*
心,2,2,10000,フィラー,*,*,*,*,*,心,シン,シン,1/2,*,し]ん,*
申,2,2,10000,フィラー,*,*,*,*,*,申,シン,シン,1/2,*,し]ん,*
伸,2,2,10000,フィラー,*,*,*,*,*,伸,シン,シン,1/2,*,し]ん,*
臣,2,2,10000,フィラー,*,*,*,*,*,臣,シン,シン,1/2,*,し]ん,*
臣,2,2,10000,フィラー,*,*,*,*,*,臣,ジン,ジン,1/2,*,じ]ん,*
身,2,2,10000,フィラー,*,*,*,*,*,身,シン,シン,1/2,*,し]ん,*
辛,2,2,10000,フィラー,*,*,*,*,*,辛,シン,シン,1/2,*,し]ん,*
侵,2,2,10000,フィラー,*,*,*,*,*,侵,シン,シン,1/2,*,し]ん,*
信,2,2,10000,フィラー,*,*,*,*,*,信,シン,シン,1/2,*,し]ん,*
津,2,2,10000,フィラー,*,*,*,*,*,津,シン,シン,1/2,*,し]ん,*
神,2,2,10000,フィラー,*,*,*,*,*,神,シン,シン,1/2,*,し]ん,*
神,2,2,10000,フィラー,*,*,*,*,*,神,ジン,ジン,1/2,*,じ]ん,*
唇,2,2,10000,フィラー,*,*,*,*,*,唇,シン,シン,1/2,*,し]ん,*
娠,2,2,10000,フィラー,*,*,*,*,*,娠,シン,シン,1/2,*,し]ん,*
振,2,2,10000,フィラー,*,*,*,*,*,振,シン,シン,1/2,*,し]ん,*
浸,2,2,10000,フィラー,*,*,*,*,*,浸,シン,シン,1/2,*,し]ん,*
真,2,2,10000,フィラー,*,*,*,*,*,真,シン,シン,1/2,*,し]ん,*
針,2,2,10000,フィラー,*,*,*,*,*,針,シン,シン,1/2,*,し]ん,*
深,2,2,10000,フィラー,*,*,*,*,*,深,シン,シン,1/2,*,し]ん,*
紳,2,2,10000,フィラー,*,*,*,*,*,紳,シン,シン,1/2,*,し]ん,*
進,2,2,10000,フィラー,*,*,*,*,*,進,シン,シン,1/2,*,し]ん,*
森,2,2,10000,フィラー,*,*,*,*,*,森,シン,シン,1/2,*,し]ん,*
診,2,2,10000,フィラー,*,*,*,*,*,診,シン,シン,1/2,*,し]ん,*
寝,2,2,10000,フィラー,*,*,*,*,*,寝,シン,シン,1/2,*,し]ん,*
慎,2,2,10000,フィラー,*,*,*,*,*,慎,シン,シン,1/2,*,し]ん,*
新,2,2,10000,フィラー,*,*,*,*,*,新,シン,シン,1/2,*,し]ん,*
審,2,2,10000,フィラー,*,*,*,*,*,審,シン,シン,1/2,*,し]ん,*
震,2,2,10000,フィラー,*,*,*,*,*,震,シン,シン,1/2,*,し]ん,*
薪,2,2,10000,フィラー,*,*,*,*,*,薪,シン,シン,1/2,*,し]ん,*
親,2,2,10000,フィラー,*,*,*,*,*,親,シン,シン,1/2,*,し]ん,*
人,2,2,10000,フィラー,*,*,*,*,*,人,ジン,ジン,1/2,*,じ]ん,*
