亜,2,2,10000,フィラー,*,*,*,*,*,亜,ア,ア,0/1,*,あ,*
人,2,2,10000,フィラー,*,*,*,*,*,人,ニン,ニン,1/2,*,に]ん,*
刃,2,2,10000,フィラー,*,*,*,*,*,刃,ジン,ジン,1/2,*,じ]ん,*
仁,2,2,10000,フィラー,*,*,*,*,*,仁,ジン,ジン,1/2,*,じ]ん,*
尽,2,2,10000,フィラー,*,*,*,*,*,尽,ジン,ジン,1/2,*,じ]ん,*
迅,2,2,10000,フィラー,*,*,*,*,*,迅,ジン,ジン,1/2,*,じ]ん,*
甚,2,2,10000,フィラー,*,*,*,*,*,甚,ジン,ジン,1/2,*,じ]ん,*
陣,2,2,10000,フィラー,*,*,*,*,*,陣,ジン,ジン,1/2,*,じ]ん,*
尋,2,2,10000,フィラー,*,*,*,*,*,尋,ジン,ジン,1/2,*,じ]ん,*
図,2,2,10000,フィラー,*,*,*,*,*,図,ズ,ズ,0/1,*,ず,*
図,2,2,10000,フィラー,*,*,*,*,*,図,ト,ト,0/1,*,と,*
水,2,2,10000,フィラー,*,*,*,*,*,水,スイ,スイ,1/2,*,す]い,*
吹,2,2,10000,フィラー,*,*,*,*,*,吹,スイ,スイ,1/2,*,す]い,*
垂,2,2,10000,フィラー,*,*,*,*,*,垂,スイ,スイ,1/2,*,す]い,*
炊,2,2,10000,フィラー,*,*,*,*,*,炊,スイ,スイ,1/2,*,す]い,*
帥,2,2,10000,フィラー,*,*,*,*,*,帥,スイ,スイ,1/2,*,す]い,*
粋,2,2,10000,フィラー,*,*,*,*,*,粋,スイ,スイ,1/2,*,す]い,*
衰,2,2,10000,フィラー,*,*,*,*,*,衰,スイ,スイ,1/2,*,す]い,*
推,2,2,10000,フィラー,*,*,*,*,*,推,スイ,スイ,1/2,*,す]い,*
酔,2,2,10000,フィラー,*,*,*,*,*,酔,スイ,スイ,1/2,*,す]い,*
遂,2,2,10000,フィラー,*,*,*,*,*,遂,スイ,スイ,1/2,*,す]い,*
睡,2,2,10000,フィラー,*,*,*,*,*,睡,スイ,スイ,1/2,*,す]い,*
穂,2,2,10000,フィラー,*,*,*,*,*,穂,スイ,スイ,1/2,*,す]い,*
錘,2,2,10000,フィラー,*,*,*,*,*,錘,スイ,スイ,1/2,*,す]い,*
随,2,2,10000,フィラー,*,*,*,*,*,随,ズイ,ズイ,1/2,*,ず]い,*
髄,2,2,10000,フィラー,*,*,*,*,*,髄,ズイ,ズイ,1/2,*,ず]い,*
枢,2,2,10000,フィラー,*,*,*,*,*,枢,スウ,スウ,1/2,*,す]う,*
崇,2,2,10000,フィラー,*,*,*,*,*,崇,スウ,スウ,1/2,*,す]う,*
数,2,2,10000,フィラー,*,*,*,*,*,数,スウ,スウ,1/2,*,す]う,*
杉,2,2,10000,フィラー,*,*,*,*,*,杉,スギ,スギ,1/2,*,す]ぎ,音読みなし
寸,2,2,10000,フィラー,*,*,*,*,*,寸,スン,スン,1/2,*,す]ん,*
畝,2,2,10000,フィラー,*,*,*,*,*,畝,セ,セ,0/1,*,せ,音読みなし
畝,2,2,10000,フィラー,*,*,*,*,*,畝,ウネ,ウネ,1/2,*,う]ね,音読みなし
瀬,2,2,10000,フィラー,*,*,*,*,*,瀬,セ,セ,1/1,*,せ],*
是,2,2,10000,フィラー,*,*,*,*,*,是,セ,セ,0/1,*,せ,*
井,2,2,10000,フィラー,*,*,*,*,*,井,セイ,セイ,1/2,*,せ]い,*
世,2,2,10000,フィラー,*,*,*,*,*,世,セイ,セイ,1/2,*,せ]い,*
世,2,2,10000,フィラー,*,*,*,*,*,世,セ,セ,0/1,*,せ,*
正,2,2,10000,フィラー,*,*,*,*,*,正,セイ,セイ,1/2,*,せ]い,*
正,2,2,10000,フィラー,*,*,*,*,*,正,ショウ,ショウ,1/2,*,し]ヨう,*
生,2,2,10000,フィラー,*,*,*,*,*,生,セイ,セイ,1/2,*,せ]い,*
生,2,2,10000,フィラー,*,*,*,*,*,生,ショウ,ショウ,1/2,*,し]ヨう,*
成,2,2,10000,フィラー,*,*,*,*,*,成,セイ,セイ,1/2,*,せ]い,*
西,2,2,10000,フィラー,*,*,*,*,*,西,セイ,セイ,1/2,*,せ]い,*
西,2,2,10000,フィラー,*,*,*,*,*,西,サイ,サイ,1/2,*,さ]い,*
声,2,2,10000,フィラー,*,*,*,*,*,声,セイ,セイ,1/2,*,せ]い,*
制,2,2,10000,フィラー,*,*,*,*,*,制,セイ,セイ,1/2,*,せ]い,*
姓,2,2,10000,フィラー,*,*,*,*,*,姓,セイ,セイ,1/2,*,せ]い,*
姓,2,2,10000,フィラー,*,*,*,*,*,姓,ショウ,ショウ,1/2,*,し]ヨう,*
征,2,2,10000,フィラー,*,*,*,*,*,征,セイ,セイ,1/2,*,せ]い,*
性,2,2,10000,フィラー,*,*,*,*,*,性,セイ,セイ,1/2,*,せ]い,*
性,2,2,10000,フィラー,*,*,*,*,*,性,ショウ,ショウ,0/2,*,し[ヨう,*
青,2,2,10000,フィラー,*,*,*,*,*,青,セイ,セイ,1/2,*,せ]い,*
斉,2,2,10000,フィラー,*,*,*,*,*,斉,セイ,セイ,1/2,*,せ]い,*
政,2,2,10000,フィラー,*,*,*,*,*,政,セイ,セイ,1/2,*,せ]い,*
星,2,2,10000,フィラー,*,*,*,*,*,星,セイ,セイ,1/2,*,せ]い,*
牲,2,2,10000,フィラー,*,*,*,*,*,牲,セイ,セイ,1/2,*,せ]い,*
省,2,2,10000,フィラー,*,*,*,*,*,省,セイ,セイ,1/2,*,せ]い,*
省,2,2,10000,フィラー,*,*,*,*,*,省,ショウ,ショウ,1/2,*,し]ヨう,*
逝,2,2,10000,フィラー,*,*,*,*,*,逝,セイ,セイ,1/2,*,せ]い,*
清,2,2,10000,フィラー,*,*,*,*,*,清,セイ,セイ,1/2,*,せ]い,*
盛,2,2,10000,フィラー,*,*,*,*,*,盛,セイ,セイ,1/2,*,せ]い,*
婿,2,2,10000,フィラー,*,*,*,*,*,婿,セイ,セイ,1/2,*,せ]い,*
晴,2,2,10000,フィラー,*,*,*,*,*,晴,セイ,セイ,1/2,*,せ]い,*
勢,2,2,10000,フィラー,*,*,*,*,*,勢,セイ,セイ,1/2,*,せ]い,*
聖,2,2,10000,フィラー,*,*,*,*,*,聖,セイ,セイ,1/2,*,せ]い,*
誠,2,2,10000,フィラー,*,*,*,*,*,誠,セイ,セイ,1/2,*,せ]い,*
精,2,2,10000,フィラー,*,*,*,*,*,精,セイ,セイ,1/2,*,せ]い,*
製,2,2,10000,フィラー,*,*,*,*,*,製,セイ,セイ,1/2,*,せ]い,*
誓,2,2,10000,フィラー,*,*,*,*,*,誓,セイ,セイ,1/2,*,せ]い,*
静,2,2,10000,フィラー,*,*,*,*,*,静,セイ,セイ,1/2,*,せ]い,*
請,2,2,10000,フィラー,*,*,*,*,*,請,セイ,セイ,1/2,*,せ]い,*
請,2,2,10000,フィラー,*,*,*,*,*,請,シン,シン,1/2,*,し]ん,*
整,2,2,10000,フィラー,*,*,*,*,*,整,セイ,セイ,1/2,*,せ]い,*
税,2,2,10000,フィラー,*,*,*,*,*,税,ゼイ,ゼイ,1/2,*,ぜ]い,*
夕,2,2,10000,フィラー,*,*,*,*,*,夕,セキ,セキ,1/2,*,せ]き,*
斥,2,2,10000,フィラー,*,*,*,*,*,斥,セキ,セキ,1/2,*,せ]き,*
石,2,2,10000,フィラー,*,*,*,*,*,石,セキ,セキ,1/2,*,せ]き,*
赤,2,2,10000,フィラー,*,*,*,*,*,赤,セキ,セキ,1/2,*,せ]き,*
昔,2,2,10000,フィラー,*,*,*,*,*,昔,セキ,セキ,1/2,*,せ]き,*
析,2,2,10000,フィラー,*,*,*,*,*,析,セキ,セキ,1/2,*,せ]き,*
隻,2,2,10000,フィラー,*,*,*,*,*,隻,セキ,セキ,1/2,*,せ]き,*
席,2,2,10000,フィラー,*,*,*,*,*,席,セキ,セキ,1/2,*,せ]き,*
惜,2,2,10000,フィラー,*,*,*,*,*,惜,セキ,セキ,0/2,*,せ[き,*
責,2,2,10000,フィラー,*,*,*,*,*,責,セキ,セキ,1/2,*,せ]き,*
跡,2,2,10000,フィラー,*,*,*,*,*,跡,セキ,セキ,1/2,*,せ]き,*
積,2,2,10000,フィラー,*,*,*,*,*,積,セキ,セキ,1/2,*,せ]き,*
績,2,2,10000,フィラー,*,*,*,*,*,績,セキ,セキ,1/2,*,せ]き,*
籍,2,2,10000,フィラー,*,*,*,*,*,籍,セキ,セキ,1/2,*,せ]き,*
切,2,2,10000,フィラー,*,*,*,*,*,切,セツ,セツ,1/2,*,せ]つ,*
切,2,2,10000,フィラー,*,*,*,*,*,切,サイ,サイ,1/2,*,さ]い,特別な読み
折,2,2,10000,フィラー,*,*,*,*,*,折,セツ,セツ,1/2,*,せ]つ,*
拙,2,2,10000,フィラー,*,*,*,*,*,拙,セツ,セツ,1/2,*,せ]つ,*
窃,2,2,10000,フィラー,*,*,*,*,*,窃,セツ,セツ,1/2,*,せ]つ,*
接,2,2,10000,フィラー,*,*,*,*,*,接,セツ,セツ,1/2,*,せ]つ,*
設,2,2,10000,フィラー,*,*,*,*,*,設,セツ,セツ,1/2,*,せ]つ,*
雪,2,2,10000,フィラー,*,*,*,*,*,雪,セツ,セツ,1/2,*,せ]つ,*
摂,2,2,10000,フィラー,*,*,*,*,*,摂,セツ,セツ,1/2,*,せ]つ,*
節,2,2,10000,フィラー,*,*,*,*,*,節,セツ,セツ,1/2,*,せ]つ,*
説,2,2,10000,フィラー,*,*,*,*,*,説,セツ,セツ,1/2,*,せ]つ,*
舌,2,2,10000,フィラー,*,*,*,*,*,舌,ゼツ,ゼツ,1/2,*,ぜ]つ,*
絶,2,2,10000,フィラー,*,*,*,*,*,絶,ゼツ,ゼツ,1/2,*,ぜ]つ,*
千,2,2,10000,フィラー,*,*,*,*,*,千,セン,セン,1/2,*,せ]ん,*
川,2,2,10000,フィラー,*,*,*,*,*,川,セン,セン,1/2,*,せ]ん,*
仙,2,2,10000,フィラー,*,*,*,*,*,仙,セン,セン,1/2,*,せ]ん,*
占,2,2,10000,フィラー,*,*,*,*,*,占,セン,セン,1/2,*,せ]ん,*
先,2,2,10000,フィラー,*,*,*,*,*,先,セン,セン,1/2,*,せ]ん,*
宣,2,2,10000,フィラー,*,*,*,*,*,宣,セン,セン,1/2,*,せ]ん,*
専,2,2,10000,フィラー,*,*,*,*,*,専,セン,セン,1/2,*,せ]ん,*
泉,2,2,10000,フィラー,*,*,*,*,*,泉,セン,セン,1/2,*,せ]ん,*
浅,2,2,10000,フィラー,*,*,*,*,*,浅,セン,セン,1/2,*,せ]ん,*
洗,2,2,10000,フィラー,*,*,*,*,*,洗,セン,セン,1/2,*,せ]ん,*
染,2,2,10000,フィラー,*,*,*,*,*,染,セン,セン,1/2,*,せ]ん,*
扇,2,2,10000,フィラー,*,*,*,*,*,扇,セン,セン,1/2,*,せ]ん,*
栓,2,2,10000,フィラー,*,*,*,*,*,栓,セン,セン,1/2,*,せ]ん,*
旋,2,2,10000,フィラー,*,*,*,*,*,旋,セン,セン,1/2,*,せ]ん,*
船,2,2,10000,フィラー,*,*,*,*,*,船,セン,セン,1/2,*,せ]ん,*
戦,2,2,10000,フィラー,*,*,*,*,*,戦,セン,セン,1/2,*,せ]ん,*
践,2,2,10000,フィラー,*,*,*,*,*,践,セン,セン,1/2,*,せ]ん,*
銭,2,2,10000,フィラー,*,*,*,*,*,銭,セン,セン,1/2,*,せ]ん,*
銑,2,2,10000,フィラー,*,*,*,*,*,銑,セン,セン,1/2,*,せ]ん,*
潜,2,2,10000,フィラー,*,*,*,*,*,潜,セン,セン,1/2,*,せ]ん,*
線,2,2,10000,フィラー,*,*,*,*,*,線,セン,セン,1/2,*,せ]ん,*
遷,2,2,10000,フィラー,*,*,*,*,*,遷,セン,セン,1/2,*,せ]ん,*
選,2,2,10000,フィラー,*,*,*,*,*,選,セン,セン,1/2,*,せ]ん,*
薦,2,2,10000,フィラー,*,*,*,*,*,薦,セン,セン,1/2,*,せ]ん,*
繊,2,2,10000,フィラー,*,*,*,*,*,繊,セン,セン,1/2,*,せ]ん,*
鮮,2,2,10000,フィラー,*,*,*,*,*,鮮,セン,セン,1/2,*,せ]ん,*
全,2,2,10000,フィラー,*,*,*,*,*,全,セン,セン,1/2,*,せ]ん,*
前,2,2,10000,フィラー,*,*,*,*,*,前,セン,セン,1/2,*,せ]ん,*
善,2,2,10000,フィラー,*,*,*,*,*,善,ゼン,ゼン,1/2,*,ぜ]ん,*
然,2,2,10000,フィラー,*,*,*,*,*,然,ゼン,ゼン,1/2,*,ぜ]ん,*
禅,2,2,10000,フィラー,*,*,*,*,*,禅,ゼン,ゼン,1/2,*,ぜ]ん,*
漸,2,2,10000,フィラー,*,*,*,*,*,漸,ゼン,ゼン,1/2,*,ぜ]ん,*
繕,2,2,10000,フィラー,*,*,*,*,*,繕,ゼン,ゼン,1/2,*,ぜ]ん,*
阻,2,2,10000,フィラー,*,*,*,*,*,阻,ソ,ソ,0/1,*,そ,*
祖,2,2,10000,フィラー,*,*,*,*,*,祖,ソ,ソ,0/1,*,そ,*
租,2,2,10000,フィラー,*,*,*,*,*,租,ソ,ソ,0/1,*,そ,*
素,2,2,10000,フィラー,*,*,*,*,*,素,ソ,ソ,0/1,*,そ,*
措,2,2,10000,フィラー,*,*,*,*,*,措,ソ,ソ,0/1,*,そ,*
粗,2,2,10000,フィラー,*,*,*,*,*,粗,ソ,ソ,1/1,*,そ],*
組,2,2,10000,フィラー,*,*,*,*,*,組,ソ,ソ,0/1,*,そ,*
疎,2,2,10000,フィラー,*,*,*,*,*,疎,ソ,ソ,0/1,*,そ,*
訴,2,2,10000,フィラー,*,*,*,*,*,訴,ソ,ソ,0/1,*,そ,*
塑,2,2,10000,フィラー,*,*,*,*,*,塑,ソ,ソ,0/1,*,そ,*
礎,2,2,10000,フィラー,*,*,*,*,*,礎,ソ,ソ,0/1,*,そ,*
双,2,2,10000,フィラー,*,*,*,*,*,双,ソウ,ソウ,1/2,*,そ]う,*
壮,2,2,10000,フィラー,*,*,*,*,*,壮,ソウ,ソウ,1/2,*,そ]う,*
早,2,2,10000,フィラー,*,*,*,*,*,早,ソウ,ソウ,0/2,*,そ[う,*
争,2,2,10000,フィラー,*,*,*,*,*,争,ソウ,ソウ,1/2,*,そ]う,*
走,2,2,10000,フィラー,*,*,*,*,*,走,ソウ,ソウ,1/2,*,そ]う,*
奏,2,2,10000,フィラー,*,*,*,*,*,奏,ソウ,ソウ,1/2,*,そ]う,*
相,2,2,10000,フィラー,*,*,*,*,*,相,ソウ,ソウ,1/2,*,そ]う,*
相,2,2,10000,フィラー,*,*,*,*,*,相,ショウ,ショウ,1/2,*,し]ヨう,*
荘,2,2,10000,フィラー,*,*,*,*,*,荘,ソウ,ソウ,1/2,*,そ]う,*
草,2,2,10000,フィラー,*,*,*,*,*,草,ソウ,ソウ,1/2,*,そ]う,*
送,2,2,10000,フィラー,*,*,*,*,*,送,ソウ,ソウ,1/2,*,そ]う,*
捜,2,2,10000,フィラー,*,*,*,*,*,捜,ソウ,ソウ,1/2,*,そ]う,*
挿,2,2,10000,フィラー,*,*,*,*,*,挿,ソウ,ソウ,1/2,*,そ]う,*
桑,2,2,10000,フィラー,*,*,*,*,*,桑,ソウ,ソウ,1/2,*,そ]う,*
掃,2,2,10000,フィラー,*,*,*,*,*,掃,ソウ,ソウ,1/2,*,そ]う,*
曹,2,2,10000,フィラー,*,*,*,*,*,曹,ソウ,ソウ,1/2,*,そ]う,*
巣,2,2,10000,フィラー,*,*,*,*,*,巣,ソウ,ソウ,1/2,*,そ]う,*
窓,2,2,10000,フィラー,*,*,*,*,*,窓,ソウ,ソウ,1/2,*,そ]う,*
創,2,2,10000,フィラー,*,*,*,*,*,創,ソウ,ソウ,1/2,*,そ]う,*
喪,2,2,10000,フィラー,*,*,*,*,*,喪,ソウ,ソウ,1/2,*,そ]う,*
葬,2,2,10000,フィラー,*,*,*,*,*,葬,ソウ,ソウ,1/2,*,そ]う,*
装,2,2,10000,フィラー,*,*,*,*,*,装,ソウ,ソウ,1/2,*,そ]う,*
装,2,2,10000,フィラー,*,*,*,*,*,装,ショウ,ショウ,1/2,*,し]ヨう,*
僧,2,2,10000,フィラー,*,*,*,*,*,僧,ソウ,ソウ,1/2,*,そ]う,*
想,2,2,10000,フィラー,*,*,*,*,*,想,ソウ,ソウ,1/2,*,そ]う,*
層,2,2,10000,フィラー,*,*,*,*,*,層,ソウ,ソウ,1/2,*,そ]う,*
総,2,2,10000,フィラー,*,*,*,*,*,総,ソウ,ソウ,1/2,*,そ]う,*
遭,2,2,10000,フィラー,*,*,*,*,*,遭,ソウ,ソウ,1/2,*,そ]う,*
槽,2,2,10000,フィラー,*,*,*,*,*,槽,ソウ,ソウ,1/2,*,そ]う,*
操,2,2,10000,フィラー,*,*,*,*,*,操,ソウ,ソウ,1/2,*,そ]う,*
燥,2,2,10000,フィラー,*,*,*,*,*,燥,ソウ,ソウ,1/2,*,そ]う,*
霜,2,2,10000,フィラー,*,*,*,*,*,霜,ソウ,ソウ,1/2,*,そ]う,*
騒,2,2,10000,フィラー,*,*,*,*,*,騒,ソウ,ソウ,1/2,*,そ]う,*
藻,2,2,10000,フィラー,*,*,*,*,*,藻,ソウ,ソウ,1/2,*,そ]う,*
造,2,2,10000,フィラー,*,*,*,*,*,造,ゾウ,ゾウ,1/2,*,ぞ]う,*
像,2,2,10000,フィラー,*,*,*,*,*,像,ゾウ,ゾウ,1/2,*,ぞ]う,*
増,2,2,10000,フィラー,*,*,*,*,*,増,ゾウ,ゾウ,1/2,*,ぞ]う,*
憎,2,2,10000,フィラー,*,*,*,*,*,憎,ゾウ,ゾウ,1/2,*,ぞ]う,*
蔵,2,2,10000,フィラー,*,*,*,*,*,蔵,ゾウ,ゾウ,1/2,*,ぞ]う,*
贈,2,2,10000,フィラー,*,*,*,*,*,贈,ゾウ,ゾウ,1/2,*,ぞ]う,*
贈,2,2,10000,フィラー,*,*,*,*,*,贈,ソウ,ソウ,1/2,*,そ]う,特別な読み
臓,2,2,10000,フィラー,*,*,*,*,*,臓,ゾウ,ゾウ,1/2,*,ぞ]う,*
即,2,2,10000,フィラー,*,*,*,*,*,即,ソク,ソク,1/2,*,そ]く,*
束,2,2,10000,フィラー,*,*,*,*,*,束,ソク,ソク,1/2,*,そ]く,*
足,2,2,10000,フィラー,*,*,*,*,*,足,ソク,ソク,1/2,*,そ]く,*
促,2,2,10000,フィラー,*,*,*,*,*,促,ソク,ソク,1/2,*,そ]く,*
則,2,2,10000,フィラー,*,*,*,*,*,則,ソク,ソク,1/2,*,そ]く,*
息,2,2,10000,フィラー,*,*,*,*,*,息,ソク,ソク,1/2,*,そ]く,*
速,2,2,10000,フィラー,*,*,*,*,*,速,ソク,ソク,1/2,*,そ]く,*
側,2,2,10000,フィラー,*,*,*,*,*,側,ソク,ソク,1/2,*,そ]く,*
測,2,2,10000,フィラー,*,*,*,*,*,測,ソク,ソク,1/2,*,そ]く,*
俗,2,2,10000,フィラー,*,*,*,*,*,俗,ゾク,ゾク,1/2,*,ぞ]く,*
族,2,2,10000,フィラー,*,*,*,*,*,族,ゾク,ゾク,1/2,*,ぞ]く,*
属,2,2,10000,フィラー,*,*,*,*,*,属,ゾク,ゾク,1/2,*,ぞ]く,*
賊,2,2,10000,フィラー,*,*,*,*,*,賊,ゾク,ゾク,1/2,*,ぞ]く,*
続,2,2,10000,フィラー,*,*,*,*,*,続,ゾク,ゾク,1/2,*,ぞ]く,*
卒,2,2,10000,フィラー,*,*,*,*,*,卒,ソツ,ソツ,1/2,*,そ]つ,*
率,2,2,10000,フィラー,*,*,*,*,*,率,ソツ,ソツ,1/2,*,そ]つ,*
率,2,2,10000,フィラー,*,*,*,*,*,率,リツ,リツ,1/2,*,り]つ,*
在,2,2,10000,フィラー,*,*,*,*,*,在,ソン,ソン,1/2,*,そ]ん,*
在,2,2,10000,フィラー,*,*,*,*,*,在,ゾン,ゾン,1/2,*,ぞ]ん,*
村,2,2,10000,フィラー,*,*,*,*,*,村,ソン,ソン,1/2,*,そ]ん,*
孫,2,2,10000,フィラー,*,*,*,*,*,孫,ソン,ソン,1/2,*,そ]ん,*
尊,2,2,10000,フィラー,*,*,*,*,*,尊,ソン,ソン,1/2,*,そ]ん,*
損,2,2,10000,フィラー,*,*,*,*,*,損,ソン,ソン,1/2,*,そ]ん,*
他,2,2,10000,フィラー,*,*,*,*,*,他,タ,タ,0/1,*,た,*
多,2,2,10000,フィラー,*,*,*,*,*,多,タ,タ,0/1,*,た,*
打,2,2,10000,フィラー,*,*,*,*,*,打,ダ,ダ,0/1,*,だ,*
妥,2,2,10000,フィラー,*,*,*,*,*,妥,ダ,ダ,0/1,*,だ,*
堕,2,2,10000,フィラー,*,*,*,*,*,堕,ダ,ダ,0/1,*,だ,*
惰,2,2,10000,フィラー,*,*,*,*,*,惰,ダ,ダ,0/1,*,だ,*
駄,2,2,10000,フィラー,*,*,*,*,*,駄,ダ,ダ,0/1,*,だ,*
太,2,2,10000,フィラー,*,*,*,*,*,太,タイ,タイ,0/2,*,た[い,*
太,2,2,10000,フィラー,*,*,*,*,*,太,タ,タ,1/1,*,た],*
対,2,2,10000,フィラー,*,*,*,*,*,対,タイ,タイ,1/2,*,た]い,*
対,2,2,10000,フィラー,*,*,*,*,*,対,ツイ,ツイ,1/2,*,つ]い,*
体,2,2,10000,フィラー,*,*,*,*,*,体,タイ,タイ,1/2,*,た]い,*
体,2,2,10000,フィラー,*,*,*,*,*,体,テイ,テイ,1/2,*,て]い,*
耐,2,2,10000,フィラー,*,*,*,*,*,耐,タイ,タイ,1/2,*,た]い,*
待,2,2,10000,フィラー,*,*,*,*,*,待,タイ,タイ,1/2,*,た]い,*
怠,2,2,10000,フィラー,*,*,*,*,*,怠,タイ,タイ,1/2,*,た]い,*
胎,2,2,10000,フィラー,*,*,*,*,*,胎,タイ,タイ,1/2,*,た]い,*
退,2,2,10000,フィラー,*,*,*,*,*,退,タイ,タイ,1/2,*,た]い,*
帯,2,2,10000,フィラー,*,*,*,*,*,帯,タイ,タイ,1/2,*,た]い,*
泰,2,2,10000,フィラー,*,*,*,*,*,泰,タイ,タイ,1/2,*,た]い,*
袋,2,2,10000,フィラー,*,*,*,*,*,袋,タイ,タイ,1/2,*,た]い,*
逮,2,2,10000,フィラー,*,*,*,*,*,逮,タイ,タイ,1/2,*,た]い,*
替,2,2,10000,フィラー,*,*,*,*,*,替,タイ,タイ,1/2,*,た]い,*
貸,2,2,10000,フィラー,*,*,*,*,*,貸,タイ,タイ,1/2,*,た]い,*
隊,2,2,10000,フィラー,*,*,*,*,*,隊,タイ,タイ,1/2,*,た]い,*
滞,2,2,10000,フィラー,*,*,*,*,*,滞,タイ,タイ,1/2,*,た]い,*
態,2,2,10000,フィラー,*,*,*,*,*,態,タイ,タイ,1/2,*,た]い,*
大,2,2,10000,フィラー,*,*,*,*,*,大,ダイ,ダイ,1/2,*,だ]い,*
大,2,2,10000,フィラー,*,*,*,*,*,大,タイ,タイ,1/2,*,た]い,*
代,2,2,10000,フィラー,*,*,*,*,*,代,ダイ,ダイ,1/2,*,だ]い,*
台,2,2,10000,フィラー,*,*,*,*,*,台,ダイ,ダイ,1/2,*,だ]い,*
第,2,2,10000,フィラー,*,*,*,*,*,第,ダイ,ダイ,1/2,*,だ]い,*
題,2,2,10000,フィラー,*,*,*,*,*,題,ダイ,ダイ,1/2,*,だ]い,*
滝,2,2,10000,フィラー,*,*,*,*,*,滝,タキ,タキ,1/2,*,た]き,音読みなし
宅,2,2,10000,フィラー,*,*,*,*,*,宅,タク,タク,1/2,*,た]く,*
択,2,2,10000,フィラー,*,*,*,*,*,択,タク,タク,1/2,*,た]く,*
沢,2,2,10000,フィラー,*,*,*,*,*,沢,タク,タク,1/2,*,た]く,*
卓,2,2,10000,フィラー,*,*,*,*,*,卓,タク,タク,1/2,*,た]く,*
拓,2,2,10000,フィラー,*,*,*,*,*,拓,タク,タク,1/2,*,た]く,*
託,2,2,10000,フィラー,*,*,*,*,*,託,タク,タク,1/2,*,た]く,*
濯,2,2,10000,フィラー,*,*,*,*,*,濯,タク,タク,1/2,*,た]く,*
諾,2,2,10000,フィラー,*,*,*,*,*,諾,ダク,ダク,1/2,*,だ]く,*
濁,2,2,10000,フィラー,*,*,*,*,*,濁,ダク,ダク,1/2,*,だ]く,*
但,2,2,10000,フィラー,*,*,*,*,*,但,タダシ,タダシ,0/3,*,た[だし,音読みなし
達,2,2,10000,フィラー,*,*,*,*,*,達,タツ,タツ,1/2,*,た]つ,*
脱,2,2,10000,フィラー,*,*,*,*,*,脱,ダツ,ダツ,1/2,*,だ]つ,*
奪,2,2,10000,フィラー,*,*,*,*,*,奪,ダツ,ダツ,1/2,*,だ]つ,*
棚,2,2,10000,フィラー,*,*,*,*,*,棚,タナ,タナ,1/2,*,た]な,音読みなし
丹,2,2,10000,フィラー,*,*,*,*,*,丹,タン,タン,1/2,*,た]ん,*
