亜,2,2,10000,フィラー,*,*,*,*,*,亜,ア,ア,0/1,*,あ,*
担,2,2,10000,フィラー,*,*,*,*,*,担,タン,タン,1/2,*,た]ん,*
単,2,2,10000,フィラー,*,*,*,*,*,単,タン,タン,1/2,*,た]ん,*
炭,2,2,10000,フィラー,*,*,*,*,*,炭,タン,タン,1/2,*,た]ん,*
胆,2,2,10000,フィラー,*,*,*,*,*,胆,タン,タン,1/2,*,た]ん,*
探,2,2,10000,フィラー,*,*,*,*,*,探,タン,タン,1/2,*,た]ん,*
淡,2,2,10000,フィラー,*,*,*,*,*,淡,タン,タン,1/2,*,た]ん,*
短,2,2,10000,フィラー,*,*,*,*,*,短,タン,タン,1/2,*,た]ん,*
嘆,2,2,10000,フィラー,*,*,*,*,*,嘆,タン,タン,1/2,*,た]ん,*
端,2,2,10000,フィラー,*,*,*,*,*,端,タン,タン,1/2,*,た]ん,*
誕,2,2,10000,フィラー,*,*,*,*,*,誕,タン,タン,1/2,*,た]ん,*
鍛,2,2,10000,フィラー,*,*,*,*,*,鍛,タン,タン,1/2,*,た]ん,*
団,2,2,10000,フィラー,*,*,*,*,*,団,ダン,ダン,1/2,*,だ]ん,*
団,2,2,10000,フィラー,*,*,*,*,*,団,トン,トン,1/2,*,と]ん,特別な読み
男,2,2,10000,フィラー,*,*,*,*,*,男,ダン,ダン,1/2,*,だ]ん,*
男,2,2,10000,フィラー,*,*,*,*,*,男,ナン,ナン,1/2,*,な]ん,*
段,2,2,10000,フィラー,*,*,*,*,*,段,ダン,ダン,1/2,*,だ]ん,*
断,2,2,10000,フィラー,*,*,*,*,*,断,ダン,ダン,1/2,*,だ]ん,*
弾,2,2,10000,フィラー,*,*,*,*,*,弾,ダン,ダン,1/2,*,だ]ん,*
暖,2,2,10000,フィラー,*,*,*,*,*,暖,ダン,ダン,1/2,*,だ]ん,*
談,2,2,10000,フィラー,*,*,*,*,*,談,ダン,ダン,1/2,*,だ]ん,*
檀,2,2,10000,フィラー,*,*,*,*,*,檀,ダン,ダン,1/2,*,だ]ん,*
地,2,2,10000,フィラー,*,*,*,*,*,地,チ,チ,0/1,*,ち,*
地,2,2,10000,フィラー,*,*,*,*,*,地,ジ,ジ,0/1,*,じ,*
池,2,2,10000,フィラー,*,*,*,*,*,池,チ,チ,1/1,*,ち],*
知,2,2,10000,フィラー,*,*,*,*,*,知,チ,チ,0/1,*,ち,*
値,2,2,10000,フィラー,*,*,*,*,*,値,チ,チ,1/1,*,ち],*
恥,2,2,10000,フィラー,*,*,*,*,*,恥,チ,チ,1/1,*,ち],*
致,2,2,10000,フィラー,*,*,*,*,*,致,チ,チ,0/1,*,ち,*
遅,2,2,10000,フィラー,*,*,*,*,*,遅,チ,チ,1/1,*,ち],*
痴,2,2,10000,フィラー,*,*,*,*,*,痴,チ,チ,0/1,*,ち,*
稚,2,2,10000,フィラー,*,*,*,*,*,稚,チ,チ,0/1,*,ち,*
置,2,2,10000,フィラー,*,*,*,*,*,置,チ,チ,1/1,*,ち],*
竹,2,2,10000,フィラー,*,*,*,*,*,竹,チク,チク,1/2,*,ち]く,*
畜,2,2,10000,フィラー,*,*,*,*,*,畜,チク,チク,1/2,*,ち]く,*
逐,2,2,10000,フィラー,*,*,*,*,*,逐,チク,チク,1/2,*,ち]く,*
蓄,2,2,10000,フィラー,*,*,*,*,*,蓄,チク,チク,1/2,*,ち]く,*
築,2,2,10000,フィラー,*,*,*,*,*,築,チク,チク,1/2,*,ち]く,*
秩,2,2,10000,フィラー,*,*,*,*,*,秩,チツ,チツ,1/2,*,ち]つ,*
窒,2,2,10000,フィラー,*,*,*,*,*,窒,チツ,チツ,1/2,*,ち]つ,*
茶,2,2,10000,フィラー,*,*,*,*,*,茶,チャ,チャ,1/1,*,ち]ヤ,*
着,2,2,10000,フィラー,*,*,*,*,*,着,チャク,チャク,0/2,*,ち[ヤく,*
嫡,2,2,10000,フィラー,*,*,*,*,*,嫡,チャク,チャク,1/2,*,ち]ヤく,*
中,2,2,10000,フィラー,*,*,*,*,*,中,チュウ,チュウ,1/2,*,ち]ユう,*
仲,2,2,10000,フィラー,*,*,*,*,*,仲,チュウ,チュウ,1/2,*,ち]ユう,*
虫,2,2,10000,フィラー,*,*,*,*,*,虫,チュウ,チュウ,0/2,*,ち[ユう,*
沖,2,2,10000,フィラー,*,*,*,*,*,沖,チュウ,チュウ,0/2,*,ち[ユう,*
宙,2,2,10000,フィラー,*,*,*,*,*,宙,チュウ,チュウ,1/2,*,ち]ユう,*
忠,2,2,10000,フィラー,*,*,*,*,*,忠,チュウ,チュウ,1/2,*,ち]ユう,*
抽,2,2,10000,フィラー,*,*,*,*,*,抽,チュウ,チュウ,1/2,*,ち]ユう,*
注,2,2,10000,フィラー,*,*,*,*,*,注,チュウ,チュウ,0/2,*,ち[ユう,*
昼,2,2,10000,フィラー,*,*,*,*,*,昼,チュウ,チュウ,0/2,*,ち[ユう,*
柱,2,2,10000,フィラー,*,*,*,*,*,柱,チュウ,チュウ,0/2,*,ち[ユう,*
衷,2,2,10000,フィラー,*,*,*,*,*,衷,チュウ,チュウ,0/2,*,ち[ユう,*
鋳,2,2,10000,フィラー,*,*,*,*,*,鋳,チュウ,チュウ,0/2,*,ち[ユう,*
駐,2,2,10000,フィラー,*,*,*,*,*,駐,チュウ,チュウ,0/2,*,ち[ユう,*
著,2,2,10000,フィラー,*,*,*,*,*,著,チョ,チョ,1/1,*,ち]ヨ,*
貯,2,2,10000,フィラー,*,*,*,*,*,貯,チョ,チョ,1/1,*,ち]ヨ,*
丁,2,2,10000,フィラー,*,*,*,*,*,丁,チョウ,チョウ,1/2,*,ち]ヨう,*
丁,2,2,10000,フィラー,*,*,*,*,*,丁,テイ,テイ,1/2,*,て]い,*
弔,2,2,10000,フィラー,*,*,*,*,*,弔,チョウ,チョウ,0/2,*,ち[ヨう,*
庁,2,2,10000,フィラー,*,*,*,*,*,庁,チョウ,チョウ,1/2,*,ち]ヨう,*
兆,2,2,10000,フィラー,*,*,*,*,*,兆,チョウ,チョウ,1/2,*,ち]ヨう,*
町,2,2,10000,フィラー,*,*,*,*,*,町,チョウ,チョウ,0/2,*,ち[ヨう,*
長,2,2,10000,フィラー,*,*,*,*,*,長,チョウ,チョウ,0/2,*,ち[ヨう,*
挑,2,2,10000,フィラー,*,*,*,*,*,挑,チョウ,チョウ,1/2,*,ち]ヨう,*
帳,2,2,10000,フィラー,*,*,*,*,*,帳,チョウ,チョウ,0/2,*,ち[ヨう,*
張,2,2,10000,フィラー,*,*,*,*,*,張,チョウ,チョウ,1/2,*,ち]ヨう,*
彫,2,2,10000,フィラー,*,*,*,*,*,彫,チョウ,チョウ,0/2,*,ち[ヨう,*
眺,2,2,10000,フィラー,*,*,*,*,*,眺,チョウ,チョウ,1/2,*,ち]ヨう,*
釣,2,2,10000,フィラー,*,*,*,*,*,釣,チョウ,チョウ,0/2,*,ち[ヨう,*
頂,2,2,10000,フィラー,*,*,*,*,*,頂,チョウ,チョウ,1/2,*,ち]ヨう,*
鳥,2,2,10000,フィラー,*,*,*,*,*,鳥,チョウ,チョウ,0/2,*,ち[ヨう,*
朝,2,2,10000,フィラー,*,*,*,*,*,朝,チョウ,チョウ,1/2,*,ち]ヨう,*
張,2,2,10000,フィラー,*,*,*,*,*,張,チョウ,チョウ,1/2,*,ち]ヨう,*
越,2,2,10000,フィラー,*,*,*,*,*,越,チョウ,チョウ,1/2,*,ち]ヨう,*
腸,2,2,10000,フィラー,*,*,*,*,*,腸,チョウ,チョウ,1/2,*,ち]ヨう,*
跳,2,2,10000,フィラー,*,*,*,*,*,跳,チョウ,チョウ,0/2,*,ち[ヨう,*
徴,2,2,10000,フィラー,*,*,*,*,*,徴,チョウ,チョウ,0/2,*,ち[ヨう,*
潮,2,2,10000,フィラー,*,*,*,*,*,潮,チョウ,チョウ,0/2,*,ち[ヨう,*
澄,2,2,10000,フィラー,*,*,*,*,*,澄,チョウ,チョウ,1/2,*,ち]ヨう,*
調,2,2,10000,フィラー,*,*,*,*,*,調,チョウ,チョウ,1/2,*,ち]ヨう,*
聴,2,2,10000,フィラー,*,*,*,*,*,聴,チョウ,チョウ,0/2,*,ち[ヨう,*
懲,2,2,10000,フィラー,*,*,*,*,*,懲,チョウ,チョウ,1/2,*,ち]ヨう,*
直,2,2,10000,フィラー,*,*,*,*,*,直,チョク,チョク,1/2,*,ち]ヨく,*
直,2,2,10000,フィラー,*,*,*,*,*,直,ジキ,ジキ,1/2,*,じ]き,*
勅,2,2,10000,フィラー,*,*,*,*,*,勅,チョク,チョク,1/2,*,ち]ヨく,*
沈,2,2,10000,フィラー,*,*,*,*,*,沈,チン,チン,1/2,*,ち]ん,*
珍,2,2,10000,フィラー,*,*,*,*,*,珍,チン,チン,1/2,*,ち]ん,*
朕,2,2,10000,フィラー,*,*,*,*,*,朕,チン,チン,1/2,*,ち]ん,*
陳,2,2,10000,フィラー,*,*,*,*,*,陳,チン,チン,1/2,*,ち]ん,*
賃,2,2,10000,フィラー,*,*,*,*,*,賃,チン,チン,1/2,*,ち]ん,*
鎮,2,2,10000,フィラー,*,*,*,*,*,鎮,チン,チン,1/2,*,ち]ん,*
追,2,2,10000,フィラー,*,*,*,*,*,追,ツイ,ツイ,1/2,*,つ]い,*
墜,2,2,10000,フィラー,*,*,*,*,*,墜,ツイ,ツイ,1/2,*,つ]い,*
通,2,2,10000,フィラー,*,*,*,*,*,通,ツウ,ツウ,1/2,*,つ]う,*
痛,2,2,10000,フィラー,*,*,*,*,*,痛,ツウ,ツウ,1/2,*,つ]う,*
塚,2,2,10000,フィラー,*,*,*,*,*,塚,ツカ,ツカ,1/2,*,つ]か,*
坪,2,2,10000,フィラー,*,*,*,*,*,坪,ツボ,ツボ,0/2,*,つ[ぼ,音読みなし
低,2,2,10000,フィラー,*,*,*,*,*,低,テイ,テイ,1/2,*,て]い,*
呈,2,2,10000,フィラー,*,*,*,*,*,呈,テイ,テイ,1/2,*,て]い,*
廷,2,2,10000,フィラー,*,*,*,*,*,廷,テイ,テイ,1/2,*,て]い,*
弟,2,2,10000,フィラー,*,*,*,*,*,弟,テイ,テイ,1/2,*,て]い,*
定,2,2,10000,フィラー,*,*,*,*,*,定,テイ,テイ,1/2,*,て]い,*
定,2,2,10000,フィラー,*,*,*,*,*,定,ジョウ,ジョウ,1/2,*,じ]ヨう,*
底,2,2,10000,フィラー,*,*,*,*,*,底,テイ,テイ,1/2,*,て]い,*
抵,2,2,10000,フィラー,*,*,*,*,*,抵,テイ,テイ,1/2,*,て]い,*
邸,2,2,10000,フィラー,*,*,*,*,*,邸,テイ,テイ,1/2,*,て]い,*
亭,2,2,10000,フィラー,*,*,*,*,*,亭,テイ,テイ,1/2,*,て]い,*
貞,2,2,10000,フィラー,*,*,*,*,*,貞,テイ,テイ,1/2,*,て]い,*
帝,2,2,10000,フィラー,*,*,*,*,*,帝,テイ,テイ,1/2,*,て]い,*
訂,2,2,10000,フィラー,*,*,*,*,*,訂,テイ,テイ,1/2,*,て]い,*
庭,2,2,10000,フィラー,*,*,*,*,*,庭,テイ,テイ,1/2,*,て]い,*
逓,2,2,10000,フィラー,*,*,*,*,*,逓,テイ,テイ,1/2,*,て]い,*
停,2,2,10000,フィラー,*,*,*,*,*,停,テイ,テイ,1/2,*,て]い,*
偵,2,2,10000,フィラー,*,*,*,*,*,偵,テイ,テイ,1/2,*,て]い,*
堤,2,2,10000,フィラー,*,*,*,*,*,堤,テイ,テイ,1/2,*,て]い,*
提,2,2,10000,フィラー,*,*,*,*,*,提,テイ,テイ,1/2,*,て]い,*
程,2,2,10000,フィラー,*,*,*,*,*,程,テイ,テイ,0/2,*,て[い,*
艇,2,2,10000,フィラー,*,*,*,*,*,艇,テイ,テイ,1/2,*,て]い,*
締,2,2,10000,フィラー,*,*,*,*,*,締,テイ,テイ,1/2,*,て]い,*
泥,2,2,10000,フィラー,*,*,*,*,*,泥,デイ,デイ,1/2,*,で]い,*
的,2,2,10000,フィラー,*,*,*,*,*,的,テイ,テイ,1/2,*,て]い,*
笛,2,2,10000,フィラー,*,*,*,*,*,笛,テキ,テキ,1/2,*,て]き,*
摘,2,2,10000,フィラー,*,*,*,*,*,摘,テキ,テキ,1/2,*,て]き,*
滴,2,2,10000,フィラー,*,*,*,*,*,滴,テキ,テキ,1/2,*,て]き,*
適,2,2,10000,フィラー,*,*,*,*,*,適,テキ,テキ,1/2,*,て]き,*
敵,2,2,10000,フィラー,*,*,*,*,*,敵,テキ,テキ,1/2,*,て]き,*
迭,2,2,10000,フィラー,*,*,*,*,*,迭,テツ,テツ,1/2,*,て]つ,*
哲,2,2,10000,フィラー,*,*,*,*,*,哲,テツ,テツ,1/2,*,て]つ,*
鉄,2,2,10000,フィラー,*,*,*,*,*,鉄,テツ,テツ,1/2,*,て]つ,*
徹,2,2,10000,フィラー,*,*,*,*,*,徹,テツ,テツ,1/2,*,て]つ,*
撤,2,2,10000,フィラー,*,*,*,*,*,撤,テツ,テツ,1/2,*,て]つ,*
天,2,2,10000,フィラー,*,*,*,*,*,天,テン,テン,1/2,*,て]ん,*
典,2,2,10000,フィラー,*,*,*,*,*,典,テン,テン,1/2,*,て]ん,*
店,2,2,10000,フィラー,*,*,*,*,*,店,テン,テン,1/2,*,て]ん,*
展,2,2,10000,フィラー,*,*,*,*,*,展,テン,テン,1/2,*,て]ん,*
点,2,2,10000,フィラー,*,*,*,*,*,点,テン,テン,1/2,*,て]ん,*
添,2,2,10000,フィラー,*,*,*,*,*,添,テン,テン,1/2,*,て]ん,*
転,2,2,10000,フィラー,*,*,*,*,*,転,テン,テン,1/2,*,て]ん,*
田,2,2,10000,フィラー,*,*,*,*,*,田,デン,デン,1/2,*,で]ん,*
伝,2,2,10000,フィラー,*,*,*,*,*,伝,デン,デン,1/2,*,で]ん,*
殿,2,2,10000,フィラー,*,*,*,*,*,殿,デン,デン,1/2,*,で]ん,*
殿,2,2,10000,フィラー,*,*,*,*,*,殿,テン,テン,1/2,*,て]ん,*
電,2,2,10000,フィラー,*,*,*,*,*,電,デン,デン,1/2,*,で]ん,*
斗,2,2,10000,フィラー,*,*,*,*,*,斗,ト,ト,0/1,*,と,*
吐,2,2,10000,フィラー,*,*,*,*,*,吐,ト,ト,1/1,*,と],*
徒,2,2,10000,フィラー,*,*,*,*,*,徒,ト,ト,0/1,*,と,*
途,2,2,10000,フィラー,*,*,*,*,*,途,ト,ト,0/1,*,と,*
都,2,2,10000,フィラー,*,*,*,*,*,都,ト,ト,0/1,*,と,*
都,2,2,10000,フィラー,*,*,*,*,*,都,ツ,ツ,0/1,*,つ,*
渡,2,2,10000,フィラー,*,*,*,*,*,渡,ト,ト,0/1,*,と,*
塗,2,2,10000,フィラー,*,*,*,*,*,塗,ト,ト,1/1,*,と],*
土,2,2,10000,フィラー,*,*,*,*,*,土,ド,ド,0/1,*,ど,*
土,2,2,10000,フィラー,*,*,*,*,*,土,ト,ト,0/1,*,と,*
奴,2,2,10000,フィラー,*,*,*,*,*,奴,ド,ド,1/1,*,ど],*
努,2,2,10000,フィラー,*,*,*,*,*,努,ド,ド,0/1,*,ど,*
度,2,2,10000,フィラー,*,*,*,*,*,度,ド,ド,0/1,*,ど,*
怒,2,2,10000,フィラー,*,*,*,*,*,怒,ド,ド,0/1,*,ど,*
刀,2,2,10000,フィラー,*,*,*,*,*,刀,トウ,トウ,1/2,*,と]う,*
冬,2,2,10000,フィラー,*,*,*,*,*,冬,トウ,トウ,1/2,*,と]う,*
灯,2,2,10000,フィラー,*,*,*,*,*,灯,トウ,トウ,1/2,*,と]う,*
当,2,2,10000,フィラー,*,*,*,*,*,当,トウ,トウ,1/2,*,と]う,*
投,2,2,10000,フィラー,*,*,*,*,*,投,トウ,トウ,1/2,*,と]う,*
豆,2,2,10000,フィラー,*,*,*,*,*,豆,トウ,トウ,1/2,*,と]う,*
東,2,2,10000,フィラー,*,*,*,*,*,東,トウ,トウ,1/2,*,と]う,*
到,2,2,10000,フィラー,*,*,*,*,*,到,トウ,トウ,1/2,*,と]う,*
逃,2,2,10000,フィラー,*,*,*,*,*,逃,トウ,トウ,1/2,*,と]う,*
倒,2,2,10000,フィラー,*,*,*,*,*,倒,トウ,トウ,1/2,*,と]う,*
凍,2,2,10000,フィラー,*,*,*,*,*,凍,トウ,トウ,1/2,*,と]う,*
唐,2,2,10000,フィラー,*,*,*,*,*,唐,トウ,トウ,1/2,*,と]う,*
島,2,2,10000,フィラー,*,*,*,*,*,島,トウ,トウ,1/2,*,と]う,*
桃,2,2,10000,フィラー,*,*,*,*,*,桃,トウ,トウ,1/2,*,と]う,*
討,2,2,10000,フィラー,*,*,*,*,*,討,トウ,トウ,1/2,*,と]う,*
透,2,2,10000,フィラー,*,*,*,*,*,透,トウ,トウ,1/2,*,と]う,*
党,2,2,10000,フィラー,*,*,*,*,*,党,トウ,トウ,1/2,*,と]う,*
悼,2,2,10000,フィラー,*,*,*,*,*,悼,トウ,トウ,1/2,*,と]う,*
盗,2,2,10000,フィラー,*,*,*,*,*,盗,トウ,トウ,1/2,*,と]う,*
陶,2,2,10000,フィラー,*,*,*,*,*,陶,トウ,トウ,1/2,*,と]う,*
塔,2,2,10000,フィラー,*,*,*,*,*,塔,トウ,トウ,1/2,*,と]う,*
棟,2,2,10000,フィラー,*,*,*,*,*,棟,トウ,トウ,1/2,*,と]う,*
湯,2,2,10000,フィラー,*,*,*,*,*,湯,トウ,トウ,1/2,*,と]う,*
痘,2,2,10000,フィラー,*,*,*,*,*,痘,トウ,トウ,1/2,*,と]う,*
登,2,2,10000,フィラー,*,*,*,*,*,登,トウ,トウ,1/2,*,と]う,*
登,2,2,10000,フィラー,*,*,*,*,*,登,ト,ト,1/1,*,と],*
答,2,2,10000,フィラー,*,*,*,*,*,答,トウ,トウ,1/2,*,と]う,*
等,2,2,10000,フィラー,*,*,*,*,*,等,トウ,トウ,1/2,*,と]う,*
筒,2,2,10000,フィラー,*,*,*,*,*,筒,トウ,トウ,1/2,*,と]う,*
統,2,2,10000,フィラー,*,*,*,*,*,統,トウ,トウ,1/2,*,と]う,*
稲,2,2,10000,フィラー,*,*,*,*,*,稲,トウ,トウ,1/2,*,と]う,*
踏,2,2,10000,フィラー,*,*,*,*,*,踏,トウ,トウ,1/2,*,と]う,*
糖,2,2,10000,フィラー,*,*,*,*,*,糖,トウ,トウ,1/2,*,と]う,*
頭,2,2,10000,フィラー,*,*,*,*,*,頭,トウ,トウ,1/2,*,と]う,*
頭,2,2,10000,フィラー,*,*,*,*,*,頭,ズ,ズ,0/1,*,ず,*
謄,2,2,10000,フィラー,*,*,*,*,*,謄,トウ,トウ,1/2,*,と]う,*
闘,2,2,10000,フィラー,*,*,*,*,*,闘,トウ,トウ,1/2,*,と]う,*
騰,2,2,10000,フィラー,*,*,*,*,*,騰,トウ,トウ,1/2,*,と]う,*
同,2,2,10000,フィラー,*,*,*,*,*,同,ドウ,ドウ,1/2,*,ど]う,*
洞,2,2,10000,フィラー,*,*,*,*,*,洞,ドウ,ドウ,1/2,*,ど]う,*
胴,2,2,10000,フィラー,*,*,*,*,*,胴,ドウ,ドウ,1/2,*,ど]う,*
動,2,2,10000,フィラー,*,*,*,*,*,動,ドウ,ドウ,1/2,*,ど]う,*
堂,2,2,10000,フィラー,*,*,*,*,*,堂,ドウ,ドウ,1/2,*,ど]う,*
童,2,2,10000,フィラー,*,*,*,*,*,童,ドウ,ドウ,1/2,*,ど]う,*
道,2,2,10000,フィラー,*,*,*,*,*,道,ドウ,ドウ,1/2,*,ど]う,*
働,2,2,10000,フィラー,*,*,*,*,*,働,ドウ,ドウ,1/2,*,ど]う,*
銅,2,2,10000,フィラー,*,*,*,*,*,銅,ドウ,ドウ,1/2,*,ど]う,*
導,2,2,10000,フィラー,*,*,*,*,*,導,ドウ,ドウ,1/2,*,ど]う,*
峠,2,2,10000,フィラー,*,*,*,*,*,峠,トウゲ,トウゲ,0/3,*,と[うげ,音読みなし
匿,2,2,10000,フィラー,*,*,*,*,*,匿,トク,トク,1/2,*,と]く,*
特,2,2,10000,フィラー,*,*,*,*,*,特,トク,トク,1/2,*,と]く,*
得,2,2,10000,フィラー,*,*,*,*,*,得,トク,トク,1/2,*,と]く,*
督,2,2,10000,フィラー,*,*,*,*,*,督,トク,トク,1/2,*,と]く,*
徳,2,2,10000,フィラー,*,*,*,*,*,徳,トク,トク,1/2,*,と]く,*
篤,2,2,10000,フィラー,*,*,*,*,*,篤,トク,トク,1/2,*,と]く,*
毒,2,2,10000,フィラー,*,*,*,*,*,毒,ドク,ドク,1/2,*,ど]く,*
独,2,2,10000,フィラー,*,*,*,*,*,独,ドク,ドク,1/2,*,ど]く,*
読,2,2,10000,フィラー,*,*,*,*,*,読,ドク,ドク,1/2,*,ど]く,*
読,2,2,10000,フィラー,*,*,*,*,*,読,トク,トク,1/2,*,と]く,*
凸,2,2,10000,フィラー,*,*,*,*,*,凸,トツ,トツ,1/2,*,と]つ,*
突,2,2,10000,フィラー,*,*,*,*,*,突,トツ,トツ,1/2,*,と]つ,*
屯,2,2,10000,フィラー,*,*,*,*,*,屯,トン,トン,1/2,*,と]ん,*
豚,2,2,10000,フィラー,*,*,*,*,*,豚,トン,トン,1/2,*,と]ん,*
鈍,2,2,10000,フィラー,*,*,*,*,*,鈍,ドン,ドン,1/2,*,ど]ん,*
曇,2,2,10000,フィラー,*,*,*,*,*,曇,ドン,ドン,1/2,*,ど]ん,*
内,2,2,10000,フィラー,*,*,*,*,*,内,ナイ,ナイ,1/2,*,な]い,*
南,2,2,10000,フィラー,*,*,*,*,*,南,ナン,ナン,1/2,*,な]ん,*
柔,2,2,10000,フィラー,*,*,*,*,*,柔,ナン,ナン,1/2,*,な]ん,*
難,2,2,10000,フィラー,*,*,*,*,*,難,ナン,ナン,1/2,*,な]ん,*
二,2,2,10000,フィラー,*,*,*,*,*,二,ニ,ニ,0/1,*,に,*
尼,2,2,10000,フィラー,*,*,*,*,*,尼,ニ,ニ,0/1,*,に,*
弐,2,2,10000,フィラー,*,*,*,*,*,弐,ニ,ニ,0/1,*,に,*
肉,2,2,10000,フィラー,*,*,*,*,*,肉,ニク,ニク,1/2,*,に]く,*
日,2,2,10000,フィラー,*,*,*,*,*,日,ニチ,ニチ,1/2,*,に]ち,*
日,2,2,10000,フィラー,*,*,*,*,*,日,ジツ,ジツ,1/2,*,じ]つ,*
入,2,2,10000,フィラー,*,*,*,*,*,入,ニュウ,ニュウ,0/2,*,に[ユう,*
乳,2,2,10000,フィラー,*,*,*,*,*,乳,ニュウ,ニュウ,0/2,*,に[ユう,*
尿,2,2,10000,フィラー,*,*,*,*,*,尿,ニョウ,ニョウ,1/2,*,に]ヨう,*
任,2,2,10000,フィラー,*,*,*,*,*,任,ニン,ニン,1/2,*,に]ん,*
妊,2,2,10000,フィラー,*,*,*,*,*,妊,ニン,ニン,1/2,*,に]ん,*
忍,2,2,10000,フィラー,*,*,*,*,*,忍,ニン,ニン,1/2,*,に]ん,*
認,2,2,10000,フィラー,*,*,*,*,*,認,ニン,ニン,1/2,*,に]ん,*
寧,2,2,10000,フィラー,*,*,*,*,*,寧,ネイ,ネイ,1/2,*,ね]い,*
熱,2,2,10000,フィラー,*,*,*,*,*,熱,ネツ,ネツ,1/2,*,ね]つ,*
年,2,2,10000,フィラー,*,*,*,*,*,年,ネン,ネン,1/2,*,ね]ん,*
念,2,2,10000,フィラー,*,*,*,*,*,念,ネン,ネン,1/2,*,ね]ん,*
粘,2,2,10000,フィラー,*,*,*,*,*,粘,ネン,ネン,1/2,*,ね]ん,*
燃,2,2,10000,フィラー,*,*,*,*,*,燃,ネン,ネン,1/2,*,ね]ん,*
悩,2,2,10000,フィラー,*,*,*,*,*,悩,ノウ,ノウ,1/2,*,の]う,*
納,2,2,10000,フィラー,*,*,*,*,*,納,ノウ,ノウ,1/2,*,の]う,*
納,2,2,10000,フィラー,*,*,*,*,*,納,トウ,トウ,1/2,*,と]う,特別な音読み
能,2,2,10000,フィラー,*,*,*,*,*,能,ノウ,ノウ,1/2,*,の]う,*
脳,2,2,10000,フィラー,*,*,*,*,*,脳,ノウ,ノウ,1/2,*,の]う,*
農,2,2,10000,フィラー,*,*,*,*,*,農,ノウ,ノウ,1/2,*,の]う,*
濃,2,2,10000,フィラー,*,*,*,*,*,濃,ノウ,ノウ,1/2,*,の]う,*
把,2,2,10000,フィラー,*,*,*,*,*,把,ハ,ハ,0/1,*,は,*
波,2,2,10000,フィラー,*,*,*,*,*,波,ハ,ハ,0/1,*,は,*
派,2,2,10000,フィラー,*,*,*,*,*,派,ハ,ハ,0/1,*,は,*
破,2,2,10000,フィラー,*,*,*,*,*,破,ハ,ハ,0/1,*,は,*
