亜,2,2,10000,フィラー,*,*,*,*,*,亜,ア,ア,0/1,*,あ,*
覇,2,2,10000,フィラー,*,*,*,*,*,覇,ハ,ハ,0/1,*,は,*
馬,2,2,10000,フィラー,*,*,*,*,*,馬,バ,バ,0/1,*,ば,*
婆,2,2,10000,フィラー,*,*,*,*,*,婆,バ,バ,0/1,*,ば,*
拝,2,2,10000,フィラー,*,*,*,*,*,拝,ハイ,ハイ,1/2,*,は]い,*
杯,2,2,10000,フィラー,*,*,*,*,*,杯,ハイ,ハイ,1/2,*,は]い,*
背,2,2,10000,フィラー,*,*,*,*,*,背,ハイ,ハイ,1/2,*,は]い,*
肺,2,2,10000,フィラー,*,*,*,*,*,肺,ハイ,ハイ,1/2,*,は]い,*
俳,2,2,10000,フィラー,*,*,*,*,*,俳,ハイ,ハイ,1/2,*,は]い,*
配,2,2,10000,フィラー,*,*,*,*,*,配,ハイ,ハイ,1/2,*,は]い,*
排,2,2,10000,フィラー,*,*,*,*,*,排,ハイ,ハイ,1/2,*,は]い,*
敗,2,2,10000,フィラー,*,*,*,*,*,敗,ハイ,ハイ,1/2,*,は]い,*
廃,2,2,10000,フィラー,*,*,*,*,*,廃,ハイ,ハイ,1/2,*,は]い,*
輩,2,2,10000,フィラー,*,*,*,*,*,輩,ハイ,ハイ,1/2,*,は]い,*
売,2,2,10000,フィラー,*,*,*,*,*,売,バイ,バイ,1/2,*,ば]い,*
倍,2,2,10000,フィラー,*,*,*,*,*,倍,バイ,バイ,0/2,*,ば[い,*
梅,2,2,10000,フィラー,*,*,*,*,*,梅,バイ,バイ,1/2,*,ば]い,*
培,2,2,10000,フィラー,*,*,*,*,*,培,バイ,バイ,1/2,*,ば]い,*
陪,2,2,10000,フィラー,*,*,*,*,*,陪,バイ,バイ,1/2,*,ば]い,*
媒,2,2,10000,フィラー,*,*,*,*,*,媒,バイ,バイ,1/2,*,ば]い,*
買,2,2,10000,フィラー,*,*,*,*,*,買,バイ,バイ,1/2,*,ば]い,*
賠,2,2,10000,フィラー,*,*,*,*,*,賠,バイ,バイ,1/2,*,ば]い,*
白,2,2,10000,フィラー,*,*,*,*,*,白,ハク,ハク,1/2,*,は]く,*
白,2,2,10000,フィラー,*,*,*,*,*,白,ビャク,ビャク,0/2,*,び[ヤく,*
伯,2,2,10000,フィラー,*,*,*,*,*,伯,ハク,ハク,1/2,*,は]く,*
拍,2,2,10000,フィラー,*,*,*,*,*,拍,ハク,ハク,1/2,*,は]く,*
泊,2,2,10000,フィラー,*,*,*,*,*,泊,ハク,ハク,1/2,*,は]く,*
迫,2,2,10000,フィラー,*,*,*,*,*,迫,ハク,ハク,1/2,*,は]く,*
船,2,2,10000,フィラー,*,*,*,*,*,船,ハク,ハク,1/2,*,は]く,*
博,2,2,10000,フィラー,*,*,*,*,*,博,ハク,ハク,1/2,*,は]く,*
博,2,2,10000,フィラー,*,*,*,*,*,博,バク,バク,1/2,*,ば]く,*
薄,2,2,10000,フィラー,*,*,*,*,*,薄,ハク,ハク,1/2,*,は]く,*
麦,2,2,10000,フィラー,*,*,*,*,*,麦,バク,バク,1/2,*,ば]く,*
漠,2,2,10000,フィラー,*,*,*,*,*,漠,バク,バク,1/2,*,ば]く,*
縛,2,2,10000,フィラー,*,*,*,*,*,縛,バク,バク,1/2,*,ば]く,*
爆,2,2,10000,フィラー,*,*,*,*,*,爆,バク,バク,1/2,*,ば]く,*
箱,2,2,10000,フィラー,*,*,*,*,*,箱,ハコ,ハコ,1/2,*,は]こ,音読みなし
畑,2,2,10000,フィラー,*,*,*,*,*,畑,ハタ,ハタ,1/2,*,は]た,音読みなし
肌,2,2,10000,フィラー,*,*,*,*,*,肌,ハダ,ハダ,1/2,*,は]だ,*
八,2,2,10000,フィラー,*,*,*,*,*,八,ハチ,ハチ,1/2,*,は]ち,*
鉢,2,2,10000,フィラー,*,*,*,*,*,鉢,ハチ,ハチ,1/2,*,は]ち,*
発,2,2,10000,フィラー,*,*,*,*,*,発,ハツ,ハツ,1/2,*,は]つ,*
発,2,2,10000,フィラー,*,*,*,*,*,発,ホツ,ホツ,1/2,*,ほ]つ,*
髪,2,2,10000,フィラー,*,*,*,*,*,髪,ハツ,ハツ,1/2,*,は]つ,*
伐,2,2,10000,フィラー,*,*,*,*,*,伐,バツ,バツ,1/2,*,ば]つ,*
抜,2,2,10000,フィラー,*,*,*,*,*,抜,バツ,バツ,1/2,*,ば]つ,*
罰,2,2,10000,フィラー,*,*,*,*,*,罰,バツ,バツ,1/2,*,ば]つ,*
罰,2,2,10000,フィラー,*,*,*,*,*,罰,バチ,バチ,1/2,*,ば]ち,*
閥,2,2,10000,フィラー,*,*,*,*,*,閥,バツ,バツ,1/2,*,ば]つ,*
反,2,2,10000,フィラー,*,*,*,*,*,反,ハン,ハン,1/2,*,は]ん,*
半,2,2,10000,フィラー,*,*,*,*,*,半,ハン,ハン,1/2,*,は]ん,*
犯,2,2,10000,フィラー,*,*,*,*,*,犯,ハン,ハン,1/2,*,は]ん,*
帆,2,2,10000,フィラー,*,*,*,*,*,帆,ハン,ハン,1/2,*,は]ん,*
伴,2,2,10000,フィラー,*,*,*,*,*,伴,ハン,ハン,1/2,*,は]ん,*
判,2,2,10000,フィラー,*,*,*,*,*,判,ハン,ハン,1/2,*,は]ん,*
坂,2,2,10000,フィラー,*,*,*,*,*,坂,ハン,ハン,1/2,*,は]ん,*
板,2,2,10000,フィラー,*,*,*,*,*,板,ハン,ハン,1/2,*,は]ん,*
版,2,2,10000,フィラー,*,*,*,*,*,版,ハン,ハン,1/2,*,は]ん,*
班,2,2,10000,フィラー,*,*,*,*,*,班,ハン,ハン,1/2,*,は]ん,*
畔,2,2,10000,フィラー,*,*,*,*,*,畔,ハン,ハン,1/2,*,は]ん,*
般,2,2,10000,フィラー,*,*,*,*,*,般,ハン,ハン,1/2,*,は]ん,*
販,2,2,10000,フィラー,*,*,*,*,*,販,ハン,ハン,1/2,*,は]ん,*
飯,2,2,10000,フィラー,*,*,*,*,*,飯,ハン,ハン,1/2,*,は]ん,*
搬,2,2,10000,フィラー,*,*,*,*,*,搬,ハン,ハン,1/2,*,は]ん,*
煩,2,2,10000,フィラー,*,*,*,*,*,煩,ハン,ハン,1/2,*,は]ん,*
頒,2,2,10000,フィラー,*,*,*,*,*,頒,ハン,ハン,1/2,*,は]ん,*
範,2,2,10000,フィラー,*,*,*,*,*,範,ハン,ハン,1/2,*,は]ん,*
繁,2,2,10000,フィラー,*,*,*,*,*,繁,ハン,ハン,1/2,*,は]ん,*
藩,2,2,10000,フィラー,*,*,*,*,*,藩,ハン,ハン,1/2,*,は]ん,*
晩,2,2,10000,フィラー,*,*,*,*,*,晩,バン,バン,1/2,*,ば]ん,*
番,2,2,10000,フィラー,*,*,*,*,*,番,バン,バン,1/2,*,ば]ん,*
蛮,2,2,10000,フィラー,*,*,*,*,*,蛮,バン,バン,1/2,*,ば]ん,*
盤,2,2,10000,フィラー,*,*,*,*,*,盤,バン,バン,1/2,*,ば]ん,*
比,2,2,10000,フィラー,*,*,*,*,*,比,ヒ,ヒ,0/1,*,ひ,*
皮,2,2,10000,フィラー,*,*,*,*,*,皮,ヒ,ヒ,1/1,*,ひ],*
妃,2,2,10000,フィラー,*,*,*,*,*,妃,ヒ,ヒ,0/1,*,ひ,*
否,2,2,10000,フィラー,*,*,*,*,*,否,ヒ,ヒ,0/1,*,ひ,*
批,2,2,10000,フィラー,*,*,*,*,*,批,ヒ,ヒ,1/1,*,ひ],*
彼,2,2,10000,フィラー,*,*,*,*,*,彼,ヒ,ヒ,0/1,*,ひ,*
披,2,2,10000,フィラー,*,*,*,*,*,披,ヒ,ヒ,0/1,*,ひ,*
肥,2,2,10000,フィラー,*,*,*,*,*,肥,ヒ,ヒ,0/1,*,ひ,*
非,2,2,10000,フィラー,*,*,*,*,*,非,ヒ,ヒ,0/1,*,ひ,*
卑,2,2,10000,フィラー,*,*,*,*,*,卑,ヒ,ヒ,1/1,*,ひ],*
飛,2,2,10000,フィラー,*,*,*,*,*,飛,ヒ,ヒ,0/1,*,ひ,*
秘,2,2,10000,フィラー,*,*,*,*,*,秘,ヒ,ヒ,1/1,*,ひ],*
被,2,2,10000,フィラー,*,*,*,*,*,被,ヒ,ヒ,1/1,*,ひ],*
悲,2,2,10000,フィラー,*,*,*,*,*,悲,ヒ,ヒ,0/1,*,ひ,*
扉,2,2,10000,フィラー,*,*,*,*,*,扉,ヒ,ヒ,0/1,*,ひ,*
費,2,2,10000,フィラー,*,*,*,*,*,費,ヒ,ヒ,0/1,*,ひ,*
碑,2,2,10000,フィラー,*,*,*,*,*,碑,ヒ,ヒ,0/1,*,ひ,*
罷,2,2,10000,フィラー,*,*,*,*,*,罷,ヒ,ヒ,0/1,*,ひ,*
避,2,2,10000,フィラー,*,*,*,*,*,避,ヒ,ヒ,1/1,*,ひ],*
尾,2,2,10000,フィラー,*,*,*,*,*,尾,ヒ,ヒ,0/1,*,ひ,*
美,2,2,10000,フィラー,*,*,*,*,*,美,ヒ,ヒ,0/1,*,ひ,*
備,2,2,10000,フィラー,*,*,*,*,*,備,ヒ,ヒ,0/1,*,ひ,*
微,2,2,10000,フィラー,*,*,*,*,*,微,ビ,ビ,0/1,*,び,*
鼻,2,2,10000,フィラー,*,*,*,*,*,鼻,ビ,ビ,0/1,*,び,*
匹,2,2,10000,フィラー,*,*,*,*,*,匹,ヒツ,ヒツ,1/2,*,ひ]つ,*
必,2,2,10000,フィラー,*,*,*,*,*,必,ヒツ,ヒツ,1/2,*,ひ]つ,*
泌,2,2,10000,フィラー,*,*,*,*,*,泌,ヒツ,ヒツ,1/2,*,ひ]つ,*
泌,2,2,10000,フィラー,*,*,*,*,*,泌,ヒ,ヒ,0/1,*,ひ,*
筆,2,2,10000,フィラー,*,*,*,*,*,筆,ヒツ,ヒツ,1/2,*,ひ]つ,*
姫,2,2,10000,フィラー,*,*,*,*,*,姫,ヒメ,ヒメ,1/2,*,ひ]め,音読みなし
百,2,2,10000,フィラー,*,*,*,*,*,百,ヒャク,ヒャク,0/2,*,ひ[ヤく,*
氷,2,2,10000,フィラー,*,*,*,*,*,氷,ヒョウ,ヒョウ,0/2,*,ひ[ヨう,*
表,2,2,10000,フィラー,*,*,*,*,*,表,ヒョウ,ヒョウ,0/2,*,ひ[ヨう,*
俵,2,2,10000,フィラー,*,*,*,*,*,俵,ヒョウ,ヒョウ,0/2,*,ひ[ヨう,*
票,2,2,10000,フィラー,*,*,*,*,*,票,ヒョウ,ヒョウ,0/2,*,ひ[ヨう,*
評,2,2,10000,フィラー,*,*,*,*,*,評,ヒョウ,ヒョウ,0/2,*,ひ[ヨう,*
漂,2,2,10000,フィラー,*,*,*,*,*,漂,ヒョウ,ヒョウ,1/2,*,ひ]ヨう,*
標,2,2,10000,フィラー,*,*,*,*,*,標,ヒョウ,ヒョウ,1/2,*,ひ]ヨう,*
苗,2,2,10000,フィラー,*,*,*,*,*,苗,ビョウ,ビョウ,1/2,*,び]ヨう,*
秒,2,2,10000,フィラー,*,*,*,*,*,秒,ビョウ,ビョウ,1/2,*,び]ヨう,*
病,2,2,10000,フィラー,*,*,*,*,*,病,ビョウ,ビョウ,1/2,*,び]ヨう,*
描,2,2,10000,フィラー,*,*,*,*,*,描,ビョウ,ビョウ,1/2,*,び]ヨう,*
猫,2,2,10000,フィラー,*,*,*,*,*,猫,ビョウ,ビョウ,0/2,*,び[ヨう,*
品,2,2,10000,フィラー,*,*,*,*,*,品,ヒン,ヒン,1/2,*,ひ]ん,*
浜,2,2,10000,フィラー,*,*,*,*,*,浜,ヒン,ヒン,1/2,*,ひ]ん,*
貧,2,2,10000,フィラー,*,*,*,*,*,貧,ヒン,ヒン,1/2,*,ひ]ん,*
貧,2,2,10000,フィラー,*,*,*,*,*,貧,ビン,ビン,1/2,*,び]ん,*
賓,2,2,10000,フィラー,*,*,*,*,*,賓,ヒン,ヒン,1/2,*,ひ]ん,*
頻,2,2,10000,フィラー,*,*,*,*,*,頻,ヒン,ヒン,1/2,*,ひ]ん,*
敏,2,2,10000,フィラー,*,*,*,*,*,敏,ビン,ビン,1/2,*,び]ん,*
瓶,2,2,10000,フィラー,*,*,*,*,*,瓶,ビン,ビン,1/2,*,び]ん,*
不,2,2,10000,フィラー,*,*,*,*,*,不,フ,フ,0/1,*,ふ,*
不,2,2,10000,フィラー,*,*,*,*,*,不,ブ,ブ,0/1,*,ぶ,*
夫,2,2,10000,フィラー,*,*,*,*,*,夫,フ,フ,0/1,*,ふ,*
父,2,2,10000,フィラー,*,*,*,*,*,父,フ,フ,0/1,*,ふ,*
付,2,2,10000,フィラー,*,*,*,*,*,付,フ,フ,0/1,*,ふ,*
布,2,2,10000,フィラー,*,*,*,*,*,布,フ,フ,0/1,*,ふ,*
扶,2,2,10000,フィラー,*,*,*,*,*,扶,フ,フ,0/1,*,ふ,*
府,2,2,10000,フィラー,*,*,*,*,*,府,フ,フ,0/1,*,ふ,*
怖,2,2,10000,フィラー,*,*,*,*,*,怖,フ,フ,0/1,*,ふ,*
附,2,2,10000,フィラー,*,*,*,*,*,附,フ,フ,0/1,*,ふ,*
負,2,2,10000,フィラー,*,*,*,*,*,負,フ,フ,0/1,*,ふ,*
赴,2,2,10000,フィラー,*,*,*,*,*,赴,フ,フ,0/1,*,ふ,*
浮,2,2,10000,フィラー,*,*,*,*,*,浮,フ,フ,0/1,*,ふ,*
婦,2,2,10000,フィラー,*,*,*,*,*,婦,フ,フ,0/1,*,ふ,*
符,2,2,10000,フィラー,*,*,*,*,*,符,フ,フ,0/1,*,ふ,*
富,2,2,10000,フィラー,*,*,*,*,*,富,フ,フ,0/1,*,ふ,*
普,2,2,10000,フィラー,*,*,*,*,*,普,フ,フ,0/1,*,ふ,*
腐,2,2,10000,フィラー,*,*,*,*,*,腐,フ,フ,0/1,*,ふ,*
敷,2,2,10000,フィラー,*,*,*,*,*,敷,フ,フ,0/1,*,ふ,*
膚,2,2,10000,フィラー,*,*,*,*,*,膚,フ,フ,0/1,*,ふ,*
賦,2,2,10000,フィラー,*,*,*,*,*,賦,フ,フ,0/1,*,ふ,*
譜,2,2,10000,フィラー,*,*,*,*,*,譜,フ,フ,0/1,*,ふ,*
侮,2,2,10000,フィラー,*,*,*,*,*,侮,ブ,ブ,0/1,*,ぶ,*
武,2,2,10000,フィラー,*,*,*,*,*,武,ブ,ブ,0/1,*,ぶ,*
武,2,2,10000,フィラー,*,*,*,*,*,武,ム,ム,0/1,*,む,*
部,2,2,10000,フィラー,*,*,*,*,*,部,ブ,ブ,0/1,*,ぶ,*
舞,2,2,10000,フィラー,*,*,*,*,*,舞,ブ,ブ,0/1,*,ぶ,*
封,2,2,10000,フィラー,*,*,*,*,*,封,フウ,フウ,1/2,*,ふ]う,*
封,2,2,10000,フィラー,*,*,*,*,*,封,ホウ,ホウ,1/2,*,ほ]う,*
風,2,2,10000,フィラー,*,*,*,*,*,風,フウ,フウ,1/2,*,ふ]う,*
伏,2,2,10000,フィラー,*,*,*,*,*,伏,フク,フク,1/2,*,ふ]く,*
服,2,2,10000,フィラー,*,*,*,*,*,服,フク,フク,1/2,*,ふ]く,*
副,2,2,10000,フィラー,*,*,*,*,*,副,フク,フク,1/2,*,ふ]く,*
幅,2,2,10000,フィラー,*,*,*,*,*,幅,フク,フク,1/2,*,ふ]く,*
復,2,2,10000,フィラー,*,*,*,*,*,復,フク,フク,1/2,*,ふ]く,*
福,2,2,10000,フィラー,*,*,*,*,*,福,フク,フク,1/2,*,ふ]く,*
腹,2,2,10000,フィラー,*,*,*,*,*,腹,フク,フク,1/2,*,ふ]く,*
複,2,2,10000,フィラー,*,*,*,*,*,複,フク,フク,1/2,*,ふ]く,*
覆,2,2,10000,フィラー,*,*,*,*,*,覆,フク,フク,1/2,*,ふ]く,*
払,2,2,10000,フィラー,*,*,*,*,*,払,フツ,フツ,1/2,*,ふ]つ,*
沸,2,2,10000,フィラー,*,*,*,*,*,沸,フツ,フツ,1/2,*,ふ]つ,*
仏,2,2,10000,フィラー,*,*,*,*,*,仏,ブツ,ブツ,1/2,*,ぶ]つ,*
物,2,2,10000,フィラー,*,*,*,*,*,物,ブツ,ブツ,1/2,*,ぶ]つ,*
物,2,2,10000,フィラー,*,*,*,*,*,物,モツ,モツ,1/2,*,も]つ,*
粉,2,2,10000,フィラー,*,*,*,*,*,粉,フン,フン,1/2,*,ふ]ん,*
紛,2,2,10000,フィラー,*,*,*,*,*,紛,フン,フン,1/2,*,ふ]ん,*
雰,2,2,10000,フィラー,*,*,*,*,*,雰,フン,フン,1/2,*,ふ]ん,*
噴,2,2,10000,フィラー,*,*,*,*,*,噴,フン,フン,1/2,*,ふ]ん,*
墳,2,2,10000,フィラー,*,*,*,*,*,墳,フン,フン,1/2,*,ふ]ん,*
憤,2,2,10000,フィラー,*,*,*,*,*,憤,フン,フン,1/2,*,ふ]ん,*
奮,2,2,10000,フィラー,*,*,*,*,*,奮,フン,フン,1/2,*,ふ]ん,*
分,2,2,10000,フィラー,*,*,*,*,*,分,ブン,ブン,1/2,*,ぶ]ん,*
分,2,2,10000,フィラー,*,*,*,*,*,分,フン,フン,1/2,*,ふ]ん,*
分,2,2,10000,フィラー,*,*,*,*,*,分,ブ,ブ,0/1,*,ぶ,*
文,2,2,10000,フィラー,*,*,*,*,*,文,ブン,ブン,1/2,*,ぶ]ん,*
文,2,2,10000,フィラー,*,*,*,*,*,文,モン,モン,1/2,*,も]ん,*
聞,2,2,10000,フィラー,*,*,*,*,*,聞,ブン,ブン,1/2,*,ぶ]ん,*
聞,2,2,10000,フィラー,*,*,*,*,*,聞,モン,モン,1/2,*,も]ん,*
丙,2,2,10000,フィラー,*,*,*,*,*,丙,ヘイ,ヘイ,1/2,*,へ]い,*
平,2,2,10000,フィラー,*,*,*,*,*,平,ヘイ,ヘイ,1/2,*,へ]い,*
平,2,2,10000,フィラー,*,*,*,*,*,平,ビョウ,ビョウ,0/2,*,び[ヨう,*
兵,2,2,10000,フィラー,*,*,*,*,*,兵,ヘイ,ヘイ,1/2,*,へ]い,*
兵,2,2,10000,フィラー,*,*,*,*,*,兵,ヒョウ,ヒョウ,1/2,*,ひ]ヨう,*
併,2,2,10000,フィラー,*,*,*,*,*,併,ヘイ,ヘイ,1/2,*,へ]い,*
並,2,2,10000,フィラー,*,*,*,*,*,並,ヘイ,ヘイ,1/2,*,へ]い,*
陛,2,2,10000,フィラー,*,*,*,*,*,陛,ヘイ,ヘイ,1/2,*,へ]い,*
柄,2,2,10000,フィラー,*,*,*,*,*,柄,ヘイ,ヘイ,1/2,*,へ]い,*
閉,2,2,10000,フィラー,*,*,*,*,*,閉,ヘイ,ヘイ,1/2,*,へ]い,*
塀,2,2,10000,フィラー,*,*,*,*,*,塀,ヘイ,ヘイ,1/2,*,へ]い,*
幣,2,2,10000,フィラー,*,*,*,*,*,幣,ヘイ,ヘイ,1/2,*,へ]い,*
弊,2,2,10000,フィラー,*,*,*,*,*,弊,ヘイ,ヘイ,1/2,*,へ]い,*
米,2,2,10000,フィラー,*,*,*,*,*,米,ベイ,ベイ,1/2,*,べ]い,*
米,2,2,10000,フィラー,*,*,*,*,*,米,マイ,マイ,1/2,*,ま]い,*
壁,2,2,10000,フィラー,*,*,*,*,*,壁,ヘキ,ヘキ,1/2,*,へ]き,*
癖,2,2,10000,フィラー,*,*,*,*,*,癖,ヘキ,ヘキ,1/2,*,へ]き,*
別,2,2,10000,フィラー,*,*,*,*,*,別,ベツ,ベツ,1/2,*,べ]つ,*
片,2,2,10000,フィラー,*,*,*,*,*,片,ヘン,ヘン,1/2,*,へ]ん,*
辺,2,2,10000,フィラー,*,*,*,*,*,辺,ヘン,ヘン,1/2,*,へ]ん,*
返,2,2,10000,フィラー,*,*,*,*,*,返,ヘン,ヘン,1/2,*,へ]ん,*
変,2,2,10000,フィラー,*,*,*,*,*,変,ヘン,ヘン,0/2,*,へ[ん,*
偏,2,2,10000,フィラー,*,*,*,*,*,偏,ヘン,ヘン,0/2,*,へ[ん,*
遍,2,2,10000,フィラー,*,*,*,*,*,遍,ヘン,ヘン,0/2,*,へ[ん,*
編,2,2,10000,フィラー,*,*,*,*,*,編,ヘン,ヘン,0/2,*,へ[ん,*
弁,2,2,10000,フィラー,*,*,*,*,*,弁,ベン,ベン,0/2,*,べ[ん,*
便,2,2,10000,フィラー,*,*,*,*,*,便,ベン,ベン,0/2,*,べ[ん,*
便,2,2,10000,フィラー,*,*,*,*,*,便,ビン,ビン,0/2,*,び[ん,*
勉,2,2,10000,フィラー,*,*,*,*,*,勉,ベン,ベン,1/2,*,べ]ん,*
歩,2,2,10000,フィラー,*,*,*,*,*,歩,ホ,ホ,0/1,*,ほ,*
歩,2,2,10000,フィラー,*,*,*,*,*,歩,ブ,ブ,0/1,*,ぶ,*
保,2,2,10000,フィラー,*,*,*,*,*,保,ホ,ホ,0/1,*,ほ,*
捕,2,2,10000,フィラー,*,*,*,*,*,捕,ホ,ホ,0/1,*,ほ,*
浦,2,2,10000,フィラー,*,*,*,*,*,浦,ホ,ホ,1/1,*,ほ],*
補,2,2,10000,フィラー,*,*,*,*,*,補,ホ,ホ,1/1,*,ほ],*
舗,2,2,10000,フィラー,*,*,*,*,*,舗,ホ,ホ,0/1,*,ほ,*
母,2,2,10000,フィラー,*,*,*,*,*,母,ボ,ボ,0/1,*,ぼ,*
募,2,2,10000,フィラー,*,*,*,*,*,募,ボ,ボ,0/1,*,ぼ,*
墓,2,2,10000,フィラー,*,*,*,*,*,墓,ボ,ボ,0/1,*,ぼ,*
慕,2,2,10000,フィラー,*,*,*,*,*,慕,ボ,ボ,0/1,*,ぼ,*
暮,2,2,10000,フィラー,*,*,*,*,*,暮,ボ,ボ,0/1,*,ぼ,*
簿,2,2,10000,フィラー,*,*,*,*,*,簿,ボ,ボ,0/1,*,ぼ,*
方,2,2,10000,フィラー,*,*,*,*,*,方,ホウ,ホウ,0/2,*,ほ[う,*
包,2,2,10000,フィラー,*,*,*,*,*,包,ホウ,ホウ,0/2,*,ほ[う,*
芳,2,2,10000,フィラー,*,*,*,*,*,芳,ホウ,ホウ,0/2,*,ほ[う,*
邦,2,2,10000,フィラー,*,*,*,*,*,邦,ホウ,ホウ,0/2,*,ほ[う,*
奉,2,2,10000,フィラー,*,*,*,*,*,奉,ホウ,ホウ,0/2,*,ほ[う,*
宝,2,2,10000,フィラー,*,*,*,*,*,宝,ホウ,ホウ,0/2,*,ほ[う,*
抱,2,2,10000,フィラー,*,*,*,*,*,抱,ホウ,ホウ,0/2,*,ほ[う,*
放,2,2,10000,フィラー,*,*,*,*,*,放,ホウ,ホウ,0/2,*,ほ[う,*
放,2,2,10000,フィラー,*,*,*,*,*,放,ホウ,ホウ,0/2,*,ほ[う,*
法,2,2,10000,フィラー,*,*,*,*,*,法,ホウ,ホウ,0/2,*,ほ[う,*
泡,2,2,10000,フィラー,*,*,*,*,*,泡,ホウ,ホウ,0/2,*,ほ[う,*
胞,2,2,10000,フィラー,*,*,*,*,*,胞,ホウ,ホウ,0/2,*,ほ[う,*
俸,2,2,10000,フィラー,*,*,*,*,*,俸,ホウ,ホウ,0/2,*,ほ[う,*
倣,2,2,10000,フィラー,*,*,*,*,*,倣,ホウ,ホウ,0/2,*,ほ[う,*
峰,2,2,10000,フィラー,*,*,*,*,*,峰,ホウ,ホウ,0/2,*,ほ[う,*
砲,2,2,10000,フィラー,*,*,*,*,*,砲,ホウ,ホウ,0/2,*,ほ[う,*
崩,2,2,10000,フィラー,*,*,*,*,*,崩,ホウ,ホウ,0/2,*,ほ[う,*
訪,2,2,10000,フィラー,*,*,*,*,*,訪,ホウ,ホウ,0/2,*,ほ[う,*
報,2,2,10000,フィラー,*,*,*,*,*,報,ホウ,ホウ,0/2,*,ほ[う,*
豊,2,2,10000,フィラー,*,*,*,*,*,豊,ホウ,ホウ,0/2,*,ほ[う,*
飽,2,2,10000,フィラー,*,*,*,*,*,飽,ホウ,ホウ,0/2,*,ほ[う,*
褒,2,2,10000,フィラー,*,*,*,*,*,褒,ホウ,ホウ,0/2,*,ほ[う,*
縫,2,2,10000,フィラー,*,*,*,*,*,縫,ホウ,ホウ,0/2,*,ほ[う,*
亡,2,2,10000,フィラー,*,*,*,*,*,亡,ボウ,ボウ,0/2,*,ぼ[う,*
亡,2,2,10000,フィラー,*,*,*,*,*,亡,モウ,モウ,0/2,*,も[う,*
乏,2,2,10000,フィラー,*,*,*,*,*,乏,ボウ,ボウ,0/2,*,ぼ[う,*
忙,2,2,10000,フィラー,*,*,*,*,*,忙,ボウ,ボウ,0/2,*,ぼ[う,*
坊,2,2,10000,フィラー,*,*,*,*,*,坊,ボウ,ボウ,0/2,*,ぼ[う,*
妨,2,2,10000,フィラー,*,*,*,*,*,妨,ボウ,ボウ,0/2,*,ぼ[う,*
忘,2,2,10000,フィラー,*,*,*,*,*,忘,ボウ,ボウ,0/2,*,ぼ[う,*
防,2,2,10000,フィラー,*,*,*,*,*,防,ボウ,ボウ,0/2,*,ぼ[う,*
房,2,2,10000,フィラー,*,*,*,*,*,房,ボウ,ボウ,0/2,*,ぼ[う,*
肪,2,2,10000,フィラー,*,*,*,*,*,肪,ボウ,ボウ,0/2,*,ぼ[う,*
某,2,2,10000,フィラー,*,*,*,*,*,某,ボウ,ボウ,0/2,*,ぼ[う,*
冒,2,2,10000,フィラー,*,*,*,*,*,冒,ボウ,ボウ,0/2,*,ぼ[う,*
剖,2,2,10000,フィラー,*,*,*,*,*,剖,ボウ,ボウ,0/2,*,ぼ[う,*
紡,2,2,10000,フィラー,*,*,*,*,*,紡,ボウ,ボウ,0/2,*,ぼ[う,*
望,2,2,10000,フィラー,*,*,*,*,*,望,ボウ,ボウ,0/2,*,ぼ[う,*
望,2,2,10000,フィラー,*,*,*,*,*,望,モウ,モウ,1/2,*,も]う,*
傍,2,2,10000,フィラー,*,*,*,*,*,傍,ボウ,ボウ,1/2,*,ぼ]う,*
